UserID,PaymentDate,Amount,PaymentMethod,Month
U0001,2022-01-14,30.0,PayPal,2022-01
U0001,2022-02-14,30.0,Credit Card,2022-02
U0001,2022-03-14,30.0,Credit Card,2022-03
U0001,2022-04-14,30.0,Bank Transfer,2022-04
U0001,2022-05-14,30.0,PayPal,2022-05
U0001,2022-06-14,30.0,PayPal,2022-06
U0001,2022-07-14,30.0,Credit Card,2022-07
U0001,2022-08-14,30.0,PayPal,2022-08
U0001,2022-09-14,30.0,Credit Card,2022-09
U0001,2022-10-14,30.0,Credit Card,2022-10
U0001,2022-11-14,30.0,Bank Transfer,2022-11
U0001,2022-12-14,30.0,PayPal,2022-12
U0002,2022-08-25,20.0,PayPal,2022-08
U0002,2022-09-25,20.0,PayPal,2022-09
U0002,2022-10-25,20.0,PayPal,2022-10
U0003,2022-10-08,20.0,Bank Transfer,2022-10
U0004,2022-08-27,10.0,PayPal,2022-08
U0004,2022-09-27,10.0,Bank Transfer,2022-09
U0004,2022-10-27,10.0,Credit Card,2022-10
U0005,2022-03-05,10.0,PayPal,2022-03
U0005,2022-04-05,10.0,Bank Transfer,2022-04
U0005,2022-05-05,10.0,Credit Card,2022-05
U0005,2022-06-05,10.0,Bank Transfer,2022-06
U0005,2022-07-05,10.0,Credit Card,2022-07
U0005,2022-08-05,10.0,Credit Card,2022-08
U0005,2022-09-05,10.0,PayPal,2022-09
U0005,2022-10-05,10.0,Bank Transfer,2022-10
U0005,2022-11-05,10.0,PayPal,2022-11
U0005,2022-12-05,10.0,PayPal,2022-12
U0005,2023-01-05,10.0,PayPal,2023-01
U0005,2023-02-05,10.0,Credit Card,2023-02
U0006,2022-08-19,30.0,PayPal,2022-08
U0006,2022-09-19,30.0,Credit Card,2022-09
U0006,2022-10-19,30.0,PayPal,2022-10
U0006,2022-11-19,30.0,Credit Card,2022-11
U0006,2022-12-19,30.0,Bank Transfer,2022-12
U0006,2023-01-19,30.0,Bank Transfer,2023-01
U0007,2022-08-29,10.0,Bank Transfer,2022-08
U0007,2022-09-29,10.0,Credit Card,2022-09
U0007,2022-10-29,10.0,PayPal,2022-10
U0007,2022-11-29,10.0,Bank Transfer,2022-11
U0007,2022-12-29,10.0,PayPal,2022-12
U0007,2023-01-29,10.0,Bank Transfer,2023-01
U0008,2022-01-02,20.0,PayPal,2022-01
U0008,2022-02-02,20.0,Credit Card,2022-02
U0008,2022-03-02,20.0,Credit Card,2022-03
U0009,2022-01-04,10.0,Credit Card,2022-01
U0009,2022-02-04,10.0,Credit Card,2022-02
U0009,2022-03-04,10.0,Bank Transfer,2022-03
U0009,2022-04-04,10.0,Credit Card,2022-04
U0009,2022-05-04,10.0,PayPal,2022-05
U0009,2022-06-04,10.0,Bank Transfer,2022-06
U0009,2022-07-04,10.0,PayPal,2022-07
U0009,2022-08-04,10.0,Credit Card,2022-08
U0009,2022-09-04,10.0,PayPal,2022-09
U0009,2022-10-04,10.0,PayPal,2022-10
U0009,2022-11-04,10.0,Bank Transfer,2022-11
U0009,2022-12-04,10.0,Credit Card,2022-12
U0010,2022-10-07,20.0,Bank Transfer,2022-10
U0010,2022-11-07,20.0,Bank Transfer,2022-11
U0010,2022-12-07,20.0,PayPal,2022-12
U0011,2022-06-27,10.0,Credit Card,2022-06
U0011,2022-07-27,10.0,Bank Transfer,2022-07
U0011,2022-08-27,10.0,PayPal,2022-08
U0011,2022-09-27,10.0,Bank Transfer,2022-09
U0011,2022-10-27,10.0,Credit Card,2022-10
U0011,2022-11-27,10.0,Bank Transfer,2022-11
U0011,2022-12-27,10.0,Bank Transfer,2022-12
U0011,2023-01-27,10.0,PayPal,2023-01
U0011,2023-02-27,10.0,PayPal,2023-02
U0011,2023-03-27,10.0,Bank Transfer,2023-03
U0011,2023-04-27,10.0,Bank Transfer,2023-04
U0011,2023-05-27,10.0,Bank Transfer,2023-05
U0012,2022-08-26,30.0,PayPal,2022-08
U0012,2022-09-26,30.0,PayPal,2022-09
U0012,2022-10-26,30.0,PayPal,2022-10
U0013,2022-10-11,10.0,Bank Transfer,2022-10
U0013,2022-11-11,10.0,Bank Transfer,2022-11
U0013,2022-12-11,10.0,PayPal,2022-12
U0013,2023-01-11,10.0,PayPal,2023-01
U0013,2023-02-11,10.0,Credit Card,2023-02
U0013,2023-03-11,10.0,Bank Transfer,2023-03
U0014,2022-06-05,20.0,PayPal,2022-06
U0015,2022-08-18,10.0,Bank Transfer,2022-08
U0016,2022-12-20,20.0,PayPal,2022-12
U0016,2023-01-20,20.0,Credit Card,2023-01
U0016,2023-02-20,20.0,PayPal,2023-02
U0016,2023-03-20,20.0,PayPal,2023-03
U0016,2023-04-20,20.0,PayPal,2023-04
U0016,2023-05-20,20.0,PayPal,2023-05
U0016,2023-06-20,20.0,Bank Transfer,2023-06
U0016,2023-07-20,20.0,Bank Transfer,2023-07
U0016,2023-08-20,20.0,PayPal,2023-08
U0016,2023-09-20,20.0,PayPal,2023-09
U0016,2023-10-20,20.0,Bank Transfer,2023-10
U0016,2023-11-20,20.0,Credit Card,2023-11
U0017,2022-10-30,20.0,Credit Card,2022-10
U0017,2022-11-30,20.0,Bank Transfer,2022-11
U0017,2022-12-30,20.0,Bank Transfer,2022-12
U0017,2023-01-30,20.0,Credit Card,2023-01
U0017,2023-02-28,20.0,PayPal,2023-02
U0017,2023-03-30,20.0,Credit Card,2023-03
U0018,2022-12-27,10.0,PayPal,2022-12
U0018,2023-01-27,10.0,Bank Transfer,2023-01
U0018,2023-02-27,10.0,Bank Transfer,2023-02
U0018,2023-03-27,10.0,Bank Transfer,2023-03
U0018,2023-04-27,10.0,Bank Transfer,2023-04
U0018,2023-05-27,10.0,Bank Transfer,2023-05
U0018,2023-06-27,10.0,PayPal,2023-06
U0018,2023-07-27,10.0,Credit Card,2023-07
U0018,2023-08-27,10.0,PayPal,2023-08
U0018,2023-09-27,10.0,PayPal,2023-09
U0018,2023-10-27,10.0,PayPal,2023-10
U0018,2023-11-27,10.0,Bank Transfer,2023-11
U0019,2022-02-12,10.0,Credit Card,2022-02
U0020,2022-02-14,30.0,Credit Card,2022-02
U0020,2022-03-14,30.0,Bank Transfer,2022-03
U0020,2022-04-14,30.0,PayPal,2022-04
U0021,2022-10-15,30.0,Bank Transfer,2022-10
U0021,2022-11-15,30.0,Credit Card,2022-11
U0021,2022-12-15,30.0,PayPal,2022-12
U0021,2023-01-15,30.0,Bank Transfer,2023-01
U0021,2023-02-15,30.0,PayPal,2023-02
U0021,2023-03-15,30.0,Bank Transfer,2023-03
U0021,2023-04-15,30.0,PayPal,2023-04
U0021,2023-05-15,30.0,PayPal,2023-05
U0021,2023-06-15,30.0,PayPal,2023-06
U0021,2023-07-15,30.0,Bank Transfer,2023-07
U0021,2023-08-15,30.0,Bank Transfer,2023-08
U0021,2023-09-15,30.0,Bank Transfer,2023-09
U0022,2022-01-24,10.0,Credit Card,2022-01
U0022,2022-02-24,10.0,Bank Transfer,2022-02
U0022,2022-03-24,10.0,PayPal,2022-03
U0022,2022-04-24,10.0,PayPal,2022-04
U0022,2022-05-24,10.0,PayPal,2022-05
U0022,2022-06-24,10.0,Credit Card,2022-06
U0022,2022-07-24,10.0,PayPal,2022-07
U0022,2022-08-24,10.0,Credit Card,2022-08
U0022,2022-09-24,10.0,Bank Transfer,2022-09
U0022,2022-10-24,10.0,Bank Transfer,2022-10
U0022,2022-11-24,10.0,PayPal,2022-11
U0022,2022-12-24,10.0,Credit Card,2022-12
U0023,2022-04-08,30.0,PayPal,2022-04
U0023,2022-05-08,30.0,Credit Card,2022-05
U0023,2022-06-08,30.0,Bank Transfer,2022-06
U0023,2022-07-08,30.0,Credit Card,2022-07
U0023,2022-08-08,30.0,Credit Card,2022-08
U0023,2022-09-08,30.0,Bank Transfer,2022-09
U0023,2022-10-08,30.0,Credit Card,2022-10
U0023,2022-11-08,30.0,Credit Card,2022-11
U0023,2022-12-08,30.0,PayPal,2022-12
U0023,2023-01-08,30.0,Bank Transfer,2023-01
U0023,2023-02-08,30.0,Credit Card,2023-02
U0023,2023-03-08,30.0,Credit Card,2023-03
U0024,2022-03-21,20.0,PayPal,2022-03
U0025,2022-08-10,20.0,Credit Card,2022-08
U0025,2022-09-10,20.0,PayPal,2022-09
U0025,2022-10-10,20.0,Credit Card,2022-10
U0025,2022-11-10,20.0,PayPal,2022-11
U0025,2022-12-10,20.0,Credit Card,2022-12
U0025,2023-01-10,20.0,PayPal,2023-01
U0026,2022-02-16,30.0,PayPal,2022-02
U0026,2022-03-16,30.0,PayPal,2022-03
U0026,2022-04-16,30.0,PayPal,2022-04
U0027,2022-01-06,10.0,PayPal,2022-01
U0027,2022-02-06,10.0,PayPal,2022-02
U0027,2022-03-06,10.0,Bank Transfer,2022-03
U0027,2022-04-06,10.0,PayPal,2022-04
U0027,2022-05-06,10.0,Bank Transfer,2022-05
U0027,2022-06-06,10.0,Bank Transfer,2022-06
U0027,2022-07-06,10.0,Credit Card,2022-07
U0027,2022-08-06,10.0,PayPal,2022-08
U0027,2022-09-06,10.0,Bank Transfer,2022-09
U0027,2022-10-06,10.0,Bank Transfer,2022-10
U0027,2022-11-06,10.0,Bank Transfer,2022-11
U0027,2022-12-06,10.0,Credit Card,2022-12
U0028,2022-07-03,10.0,Bank Transfer,2022-07
U0028,2022-08-03,10.0,Credit Card,2022-08
U0028,2022-09-03,10.0,Credit Card,2022-09
U0029,2022-03-27,30.0,Credit Card,2022-03
U0030,2022-11-13,20.0,Bank Transfer,2022-11
U0031,2022-11-06,30.0,PayPal,2022-11
U0031,2022-12-06,30.0,Bank Transfer,2022-12
U0031,2023-01-06,30.0,Bank Transfer,2023-01
U0031,2023-02-06,30.0,Credit Card,2023-02
U0031,2023-03-06,30.0,Credit Card,2023-03
U0031,2023-04-06,30.0,PayPal,2023-04
U0031,2023-05-06,30.0,Credit Card,2023-05
U0031,2023-06-06,30.0,Credit Card,2023-06
U0031,2023-07-06,30.0,Bank Transfer,2023-07
U0031,2023-08-06,30.0,Credit Card,2023-08
U0031,2023-09-06,30.0,PayPal,2023-09
U0031,2023-10-06,30.0,Bank Transfer,2023-10
U0032,2022-07-17,10.0,Bank Transfer,2022-07
U0032,2022-08-17,10.0,Bank Transfer,2022-08
U0032,2022-09-17,10.0,Credit Card,2022-09
U0032,2022-10-17,10.0,Credit Card,2022-10
U0032,2022-11-17,10.0,Bank Transfer,2022-11
U0032,2022-12-17,10.0,PayPal,2022-12
U0033,2022-06-02,20.0,Bank Transfer,2022-06
U0033,2022-07-02,20.0,Credit Card,2022-07
U0033,2022-08-02,20.0,Bank Transfer,2022-08
U0033,2022-09-02,20.0,PayPal,2022-09
U0033,2022-10-02,20.0,PayPal,2022-10
U0033,2022-11-02,20.0,Credit Card,2022-11
U0033,2022-12-02,20.0,Bank Transfer,2022-12
U0033,2023-01-02,20.0,Credit Card,2023-01
U0033,2023-02-02,20.0,PayPal,2023-02
U0033,2023-03-02,20.0,Bank Transfer,2023-03
U0033,2023-04-02,20.0,Bank Transfer,2023-04
U0033,2023-05-02,20.0,Bank Transfer,2023-05
U0034,2022-02-18,30.0,PayPal,2022-02
U0034,2022-03-18,30.0,Credit Card,2022-03
U0034,2022-04-18,30.0,Credit Card,2022-04
U0034,2022-05-18,30.0,PayPal,2022-05
U0034,2022-06-18,30.0,Credit Card,2022-06
U0034,2022-07-18,30.0,PayPal,2022-07
U0034,2022-08-18,30.0,Bank Transfer,2022-08
U0034,2022-09-18,30.0,PayPal,2022-09
U0034,2022-10-18,30.0,Credit Card,2022-10
U0034,2022-11-18,30.0,PayPal,2022-11
U0034,2022-12-18,30.0,Credit Card,2022-12
U0034,2023-01-18,30.0,Bank Transfer,2023-01
U0035,2022-08-17,20.0,Credit Card,2022-08
U0035,2022-09-17,20.0,Bank Transfer,2022-09
U0035,2022-10-17,20.0,Bank Transfer,2022-10
U0036,2022-02-17,30.0,Credit Card,2022-02
U0037,2022-09-10,30.0,PayPal,2022-09
U0037,2022-10-10,30.0,Credit Card,2022-10
U0037,2022-11-10,30.0,PayPal,2022-11
U0037,2022-12-10,30.0,Bank Transfer,2022-12
U0037,2023-01-10,30.0,Bank Transfer,2023-01
U0037,2023-02-10,30.0,Credit Card,2023-02
U0038,2022-07-07,30.0,PayPal,2022-07
U0038,2022-08-07,30.0,Credit Card,2022-08
U0038,2022-09-07,30.0,Credit Card,2022-09
U0038,2022-10-07,30.0,Credit Card,2022-10
U0038,2022-11-07,30.0,Credit Card,2022-11
U0038,2022-12-07,30.0,Bank Transfer,2022-12
U0039,2022-09-06,20.0,Bank Transfer,2022-09
U0039,2022-10-06,20.0,Credit Card,2022-10
U0039,2022-11-06,20.0,Credit Card,2022-11
U0040,2022-12-16,10.0,Credit Card,2022-12
U0040,2023-01-16,10.0,PayPal,2023-01
U0040,2023-02-16,10.0,Bank Transfer,2023-02
U0041,2022-12-27,30.0,Bank Transfer,2022-12
U0041,2023-01-27,30.0,Credit Card,2023-01
U0041,2023-02-27,30.0,Bank Transfer,2023-02
U0042,2022-04-14,30.0,Bank Transfer,2022-04
U0042,2022-05-14,30.0,Credit Card,2022-05
U0042,2022-06-14,30.0,Credit Card,2022-06
U0043,2022-08-04,30.0,Bank Transfer,2022-08
U0043,2022-09-04,30.0,Credit Card,2022-09
U0043,2022-10-04,30.0,PayPal,2022-10
U0044,2022-12-20,20.0,Credit Card,2022-12
U0044,2023-01-20,20.0,Bank Transfer,2023-01
U0044,2023-02-20,20.0,Bank Transfer,2023-02
U0045,2022-03-21,20.0,PayPal,2022-03
U0045,2022-04-21,20.0,PayPal,2022-04
U0045,2022-05-21,20.0,Bank Transfer,2022-05
U0045,2022-06-21,20.0,Credit Card,2022-06
U0045,2022-07-21,20.0,Credit Card,2022-07
U0045,2022-08-21,20.0,Bank Transfer,2022-08
U0046,2022-06-15,30.0,Bank Transfer,2022-06
U0046,2022-07-15,30.0,PayPal,2022-07
U0046,2022-08-15,30.0,Bank Transfer,2022-08
U0046,2022-09-15,30.0,Credit Card,2022-09
U0046,2022-10-15,30.0,PayPal,2022-10
U0046,2022-11-15,30.0,Bank Transfer,2022-11
U0046,2022-12-15,30.0,Bank Transfer,2022-12
U0046,2023-01-15,30.0,PayPal,2023-01
U0046,2023-02-15,30.0,PayPal,2023-02
U0046,2023-03-15,30.0,Bank Transfer,2023-03
U0046,2023-04-15,30.0,Credit Card,2023-04
U0046,2023-05-15,30.0,PayPal,2023-05
U0047,2022-12-27,20.0,Credit Card,2022-12
U0048,2022-04-27,10.0,PayPal,2022-04
U0048,2022-05-27,10.0,PayPal,2022-05
U0048,2022-06-27,10.0,PayPal,2022-06
U0048,2022-07-27,10.0,PayPal,2022-07
U0048,2022-08-27,10.0,PayPal,2022-08
U0048,2022-09-27,10.0,Bank Transfer,2022-09
U0049,2022-01-23,10.0,PayPal,2022-01
U0049,2022-02-23,10.0,Credit Card,2022-02
U0049,2022-03-23,10.0,PayPal,2022-03
U0049,2022-04-23,10.0,Bank Transfer,2022-04
U0049,2022-05-23,10.0,Bank Transfer,2022-05
U0049,2022-06-23,10.0,Bank Transfer,2022-06
U0050,2022-01-03,10.0,PayPal,2022-01
U0050,2022-02-03,10.0,PayPal,2022-02
U0050,2022-03-03,10.0,PayPal,2022-03
U0051,2022-08-11,30.0,Bank Transfer,2022-08
U0051,2022-09-11,30.0,PayPal,2022-09
U0051,2022-10-11,30.0,Credit Card,2022-10
U0052,2022-07-21,20.0,Bank Transfer,2022-07
U0052,2022-08-21,20.0,Credit Card,2022-08
U0052,2022-09-21,20.0,Credit Card,2022-09
U0053,2022-07-06,20.0,Bank Transfer,2022-07
U0053,2022-08-06,20.0,PayPal,2022-08
U0053,2022-09-06,20.0,PayPal,2022-09
U0054,2022-04-27,20.0,Credit Card,2022-04
U0054,2022-05-27,20.0,PayPal,2022-05
U0054,2022-06-27,20.0,Credit Card,2022-06
U0054,2022-07-27,20.0,Bank Transfer,2022-07
U0054,2022-08-27,20.0,Credit Card,2022-08
U0054,2022-09-27,20.0,PayPal,2022-09
U0055,2022-03-10,20.0,PayPal,2022-03
U0055,2022-04-10,20.0,Bank Transfer,2022-04
U0055,2022-05-10,20.0,PayPal,2022-05
U0056,2022-05-22,30.0,PayPal,2022-05
U0056,2022-06-22,30.0,Bank Transfer,2022-06
U0056,2022-07-22,30.0,PayPal,2022-07
U0056,2022-08-22,30.0,Bank Transfer,2022-08
U0056,2022-09-22,30.0,PayPal,2022-09
U0056,2022-10-22,30.0,PayPal,2022-10
U0056,2022-11-22,30.0,Bank Transfer,2022-11
U0056,2022-12-22,30.0,Bank Transfer,2022-12
U0056,2023-01-22,30.0,Credit Card,2023-01
U0056,2023-02-22,30.0,Credit Card,2023-02
U0056,2023-03-22,30.0,Bank Transfer,2023-03
U0056,2023-04-22,30.0,Credit Card,2023-04
U0057,2022-12-12,10.0,Credit Card,2022-12
U0057,2023-01-12,10.0,PayPal,2023-01
U0057,2023-02-12,10.0,Bank Transfer,2023-02
U0058,2022-08-06,30.0,PayPal,2022-08
U0058,2022-09-06,30.0,Bank Transfer,2022-09
U0058,2022-10-06,30.0,PayPal,2022-10
U0058,2022-11-06,30.0,Bank Transfer,2022-11
U0058,2022-12-06,30.0,PayPal,2022-12
U0058,2023-01-06,30.0,PayPal,2023-01
U0058,2023-02-06,30.0,PayPal,2023-02
U0058,2023-03-06,30.0,Credit Card,2023-03
U0058,2023-04-06,30.0,Bank Transfer,2023-04
U0058,2023-05-06,30.0,Credit Card,2023-05
U0058,2023-06-06,30.0,Credit Card,2023-06
U0058,2023-07-06,30.0,Credit Card,2023-07
U0059,2022-10-15,20.0,PayPal,2022-10
U0059,2022-11-15,20.0,PayPal,2022-11
U0059,2022-12-15,20.0,Credit Card,2022-12
U0059,2023-01-15,20.0,PayPal,2023-01
U0059,2023-02-15,20.0,Bank Transfer,2023-02
U0059,2023-03-15,20.0,Bank Transfer,2023-03
U0060,2022-06-01,20.0,PayPal,2022-06
U0060,2022-07-01,20.0,Bank Transfer,2022-07
U0060,2022-08-01,20.0,Bank Transfer,2022-08
U0061,2022-05-24,10.0,Credit Card,2022-05
U0061,2022-06-24,10.0,PayPal,2022-06
U0061,2022-07-24,10.0,PayPal,2022-07
U0061,2022-08-24,10.0,Credit Card,2022-08
U0061,2022-09-24,10.0,Credit Card,2022-09
U0061,2022-10-24,10.0,Credit Card,2022-10
U0062,2022-06-29,30.0,PayPal,2022-06
U0062,2022-07-29,30.0,Bank Transfer,2022-07
U0062,2022-08-29,30.0,Credit Card,2022-08
U0062,2022-09-29,30.0,Credit Card,2022-09
U0062,2022-10-29,30.0,PayPal,2022-10
U0062,2022-11-29,30.0,Credit Card,2022-11
U0063,2022-12-09,30.0,Credit Card,2022-12
U0063,2023-01-09,30.0,Credit Card,2023-01
U0063,2023-02-09,30.0,Bank Transfer,2023-02
U0063,2023-03-09,30.0,Credit Card,2023-03
U0063,2023-04-09,30.0,Bank Transfer,2023-04
U0063,2023-05-09,30.0,PayPal,2023-05
U0063,2023-06-09,30.0,Credit Card,2023-06
U0063,2023-07-09,30.0,PayPal,2023-07
U0063,2023-08-09,30.0,Credit Card,2023-08
U0063,2023-09-09,30.0,Bank Transfer,2023-09
U0063,2023-10-09,30.0,Credit Card,2023-10
U0063,2023-11-09,30.0,Bank Transfer,2023-11
U0064,2022-11-20,10.0,Bank Transfer,2022-11
U0064,2022-12-20,10.0,Bank Transfer,2022-12
U0064,2023-01-20,10.0,Credit Card,2023-01
U0064,2023-02-20,10.0,Bank Transfer,2023-02
U0064,2023-03-20,10.0,Bank Transfer,2023-03
U0064,2023-04-20,10.0,Bank Transfer,2023-04
U0065,2022-01-04,30.0,Bank Transfer,2022-01
U0065,2022-02-04,30.0,Bank Transfer,2022-02
U0065,2022-03-04,30.0,Credit Card,2022-03
U0066,2022-03-22,10.0,Bank Transfer,2022-03
U0066,2022-04-22,10.0,Credit Card,2022-04
U0066,2022-05-22,10.0,Bank Transfer,2022-05
U0066,2022-06-22,10.0,Credit Card,2022-06
U0066,2022-07-22,10.0,Credit Card,2022-07
U0066,2022-08-22,10.0,Bank Transfer,2022-08
U0066,2022-09-22,10.0,Credit Card,2022-09
U0066,2022-10-22,10.0,Credit Card,2022-10
U0066,2022-11-22,10.0,Bank Transfer,2022-11
U0066,2022-12-22,10.0,PayPal,2022-12
U0066,2023-01-22,10.0,Bank Transfer,2023-01
U0066,2023-02-22,10.0,PayPal,2023-02
U0067,2022-06-14,10.0,PayPal,2022-06
U0067,2022-07-14,10.0,Bank Transfer,2022-07
U0067,2022-08-14,10.0,Credit Card,2022-08
U0068,2022-08-25,20.0,Bank Transfer,2022-08
U0068,2022-09-25,20.0,Bank Transfer,2022-09
U0068,2022-10-25,20.0,Credit Card,2022-10
U0068,2022-11-25,20.0,Credit Card,2022-11
U0068,2022-12-25,20.0,Bank Transfer,2022-12
U0068,2023-01-25,20.0,Bank Transfer,2023-01
U0069,2022-11-19,10.0,Bank Transfer,2022-11
U0069,2022-12-19,10.0,PayPal,2022-12
U0069,2023-01-19,10.0,Credit Card,2023-01
U0070,2022-04-27,10.0,Bank Transfer,2022-04
U0070,2022-05-27,10.0,Bank Transfer,2022-05
U0070,2022-06-27,10.0,Credit Card,2022-06
U0070,2022-07-27,10.0,Bank Transfer,2022-07
U0070,2022-08-27,10.0,Bank Transfer,2022-08
U0070,2022-09-27,10.0,PayPal,2022-09
U0071,2022-12-07,10.0,Credit Card,2022-12
U0072,2022-09-26,30.0,Bank Transfer,2022-09
U0073,2022-06-03,10.0,PayPal,2022-06
U0073,2022-07-03,10.0,PayPal,2022-07
U0073,2022-08-03,10.0,PayPal,2022-08
U0073,2022-09-03,10.0,Credit Card,2022-09
U0073,2022-10-03,10.0,Bank Transfer,2022-10
U0073,2022-11-03,10.0,Credit Card,2022-11
U0073,2022-12-03,10.0,Credit Card,2022-12
U0073,2023-01-03,10.0,Bank Transfer,2023-01
U0073,2023-02-03,10.0,PayPal,2023-02
U0073,2023-03-03,10.0,PayPal,2023-03
U0073,2023-04-03,10.0,PayPal,2023-04
U0073,2023-05-03,10.0,PayPal,2023-05
U0074,2022-10-03,20.0,Bank Transfer,2022-10
U0074,2022-11-03,20.0,Credit Card,2022-11
U0074,2022-12-03,20.0,PayPal,2022-12
U0075,2022-03-31,10.0,PayPal,2022-03
U0075,2022-04-30,10.0,Credit Card,2022-04
U0075,2022-05-31,10.0,PayPal,2022-05
U0075,2022-06-30,10.0,Credit Card,2022-06
U0075,2022-07-31,10.0,PayPal,2022-07
U0075,2022-08-31,10.0,Credit Card,2022-08
U0076,2022-10-22,10.0,PayPal,2022-10
U0076,2022-11-22,10.0,PayPal,2022-11
U0076,2022-12-22,10.0,PayPal,2022-12
U0076,2023-01-22,10.0,Bank Transfer,2023-01
U0076,2023-02-22,10.0,PayPal,2023-02
U0076,2023-03-22,10.0,Bank Transfer,2023-03
U0076,2023-04-22,10.0,Bank Transfer,2023-04
U0076,2023-05-22,10.0,Credit Card,2023-05
U0076,2023-06-22,10.0,Credit Card,2023-06
U0076,2023-07-22,10.0,Credit Card,2023-07
U0076,2023-08-22,10.0,PayPal,2023-08
U0076,2023-09-22,10.0,Bank Transfer,2023-09
U0077,2022-03-30,20.0,Credit Card,2022-03
U0078,2022-02-19,20.0,Credit Card,2022-02
U0079,2022-10-26,10.0,PayPal,2022-10
U0080,2022-04-13,10.0,Bank Transfer,2022-04
U0080,2022-05-13,10.0,Credit Card,2022-05
U0080,2022-06-13,10.0,Bank Transfer,2022-06
U0080,2022-07-13,10.0,PayPal,2022-07
U0080,2022-08-13,10.0,Bank Transfer,2022-08
U0080,2022-09-13,10.0,PayPal,2022-09
U0081,2022-11-13,10.0,Credit Card,2022-11
U0081,2022-12-13,10.0,Credit Card,2022-12
U0081,2023-01-13,10.0,Bank Transfer,2023-01
U0081,2023-02-13,10.0,Credit Card,2023-02
U0081,2023-03-13,10.0,Bank Transfer,2023-03
U0081,2023-04-13,10.0,Credit Card,2023-04
U0082,2022-09-24,10.0,PayPal,2022-09
U0082,2022-10-24,10.0,Credit Card,2022-10
U0082,2022-11-24,10.0,Bank Transfer,2022-11
U0083,2022-11-28,30.0,Bank Transfer,2022-11
U0083,2022-12-28,30.0,Bank Transfer,2022-12
U0083,2023-01-28,30.0,Credit Card,2023-01
U0083,2023-02-28,30.0,Credit Card,2023-02
U0083,2023-03-28,30.0,Credit Card,2023-03
U0083,2023-04-28,30.0,Bank Transfer,2023-04
U0083,2023-05-28,30.0,Bank Transfer,2023-05
U0083,2023-06-28,30.0,Credit Card,2023-06
U0083,2023-07-28,30.0,Credit Card,2023-07
U0083,2023-08-28,30.0,Bank Transfer,2023-08
U0083,2023-09-28,30.0,Credit Card,2023-09
U0083,2023-10-28,30.0,Credit Card,2023-10
U0084,2022-09-24,30.0,PayPal,2022-09
U0085,2022-04-09,30.0,Credit Card,2022-04
