UserID,PaymentDate,Amount,PaymentMethod,Month
U0085,2022-05-09,30.0,Credit Card,2022-05
U0085,2022-06-09,30.0,PayPal,2022-06
U0086,2022-11-19,10.0,Credit Card,2022-11
U0086,2022-12-19,10.0,Credit Card,2022-12
U0086,2023-01-19,10.0,PayPal,2023-01
U0086,2023-02-19,10.0,Bank Transfer,2023-02
U0086,2023-03-19,10.0,PayPal,2023-03
U0086,2023-04-19,10.0,PayPal,2023-04
U0086,2023-05-19,10.0,PayPal,2023-05
U0086,2023-06-19,10.0,PayPal,2023-06
U0086,2023-07-19,10.0,Bank Transfer,2023-07
U0086,2023-08-19,10.0,Credit Card,2023-08
U0086,2023-09-19,10.0,PayPal,2023-09
U0086,2023-10-19,10.0,Credit Card,2023-10
U0087,2022-10-21,20.0,Credit Card,2022-10
U0088,2022-03-30,10.0,PayPal,2022-03
U0089,2022-03-20,10.0,Credit Card,2022-03
U0089,2022-04-20,10.0,Credit Card,2022-04
U0089,2022-05-20,10.0,Credit Card,2022-05
U0089,2022-06-20,10.0,PayPal,2022-06
U0089,2022-07-20,10.0,Bank Transfer,2022-07
U0089,2022-08-20,10.0,Bank Transfer,2022-08
U0090,2022-09-23,30.0,Bank Transfer,2022-09
U0090,2022-10-23,30.0,Credit Card,2022-10
U0090,2022-11-23,30.0,Bank Transfer,2022-11
U0091,2022-01-31,20.0,PayPal,2022-01
U0092,2022-07-30,20.0,Credit Card,2022-07
U0092,2022-08-30,20.0,Bank Transfer,2022-08
U0092,2022-09-30,20.0,Credit Card,2022-09
U0093,2022-11-20,10.0,Credit Card,2022-11
U0093,2022-12-20,10.0,Credit Card,2022-12
U0093,2023-01-20,10.0,Bank Transfer,2023-01
U0094,2022-02-04,10.0,Credit Card,2022-02
U0094,2022-03-04,10.0,Bank Transfer,2022-03
U0094,2022-04-04,10.0,PayPal,2022-04
U0094,2022-05-04,10.0,PayPal,2022-05
U0094,2022-06-04,10.0,Bank Transfer,2022-06
U0094,2022-07-04,10.0,Credit Card,2022-07
U0094,2022-08-04,10.0,Credit Card,2022-08
U0094,2022-09-04,10.0,Bank Transfer,2022-09
U0094,2022-10-04,10.0,Bank Transfer,2022-10
U0094,2022-11-04,10.0,Bank Transfer,2022-11
U0094,2022-12-04,10.0,PayPal,2022-12
U0094,2023-01-04,10.0,PayPal,2023-01
U0095,2022-12-11,20.0,PayPal,2022-12
U0096,2022-04-27,20.0,Credit Card,2022-04
U0096,2022-05-27,20.0,Bank Transfer,2022-05
U0096,2022-06-27,20.0,Credit Card,2022-06
U0096,2022-07-27,20.0,Credit Card,2022-07
U0096,2022-08-27,20.0,Bank Transfer,2022-08
U0096,2022-09-27,20.0,Credit Card,2022-09
U0097,2022-08-11,30.0,PayPal,2022-08
U0097,2022-09-11,30.0,PayPal,2022-09
U0097,2022-10-11,30.0,Credit Card,2022-10
U0097,2022-11-11,30.0,Bank Transfer,2022-11
U0097,2022-12-11,30.0,PayPal,2022-12
U0097,2023-01-11,30.0,Bank Transfer,2023-01
U0097,2023-02-11,30.0,Bank Transfer,2023-02
U0097,2023-03-11,30.0,Bank Transfer,2023-03
U0097,2023-04-11,30.0,Credit Card,2023-04
U0097,2023-05-11,30.0,PayPal,2023-05
U0097,2023-06-11,30.0,Bank Transfer,2023-06
U0097,2023-07-11,30.0,Credit Card,2023-07
U0098,2022-01-15,30.0,Bank Transfer,2022-01
U0099,2022-10-19,30.0,Credit Card,2022-10
U0099,2022-11-19,30.0,Credit Card,2022-11
U0099,2022-12-19,30.0,Credit Card,2022-12
U0099,2023-01-19,30.0,Credit Card,2023-01
U0099,2023-02-19,30.0,PayPal,2023-02
U0099,2023-03-19,30.0,PayPal,2023-03
U0099,2023-04-19,30.0,PayPal,2023-04
U0099,2023-05-19,30.0,Bank Transfer,2023-05
U0099,2023-06-19,30.0,Bank Transfer,2023-06
U0099,2023-07-19,30.0,Credit Card,2023-07
U0099,2023-08-19,30.0,PayPal,2023-08
U0099,2023-09-19,30.0,Credit Card,2023-09
U0100,2022-01-22,10.0,Credit Card,2022-01
U0100,2022-02-22,10.0,PayPal,2022-02
U0100,2022-03-22,10.0,Credit Card,2022-03
U0100,2022-04-22,10.0,Credit Card,2022-04
U0100,2022-05-22,10.0,Bank Transfer,2022-05
U0100,2022-06-22,10.0,Bank Transfer,2022-06
U0101,2022-12-29,20.0,Bank Transfer,2022-12
U0101,2023-01-29,20.0,Credit Card,2023-01
U0101,2023-02-28,20.0,Bank Transfer,2023-02
U0101,2023-03-29,20.0,Credit Card,2023-03
U0101,2023-04-29,20.0,Credit Card,2023-04
U0101,2023-05-29,20.0,Bank Transfer,2023-05
U0102,2022-08-01,30.0,Credit Card,2022-08
U0103,2022-09-09,30.0,PayPal,2022-09
U0104,2022-08-09,30.0,Credit Card,2022-08
U0104,2022-09-09,30.0,Credit Card,2022-09
U0104,2022-10-09,30.0,Bank Transfer,2022-10
U0104,2022-11-09,30.0,PayPal,2022-11
U0104,2022-12-09,30.0,Credit Card,2022-12
U0104,2023-01-09,30.0,Credit Card,2023-01
U0105,2022-09-03,30.0,PayPal,2022-09
U0105,2022-10-03,30.0,Credit Card,2022-10
U0105,2022-11-03,30.0,PayPal,2022-11
U0106,2022-06-30,30.0,Bank Transfer,2022-06
U0106,2022-07-30,30.0,Bank Transfer,2022-07
U0106,2022-08-30,30.0,PayPal,2022-08
U0107,2022-08-07,20.0,PayPal,2022-08
U0107,2022-09-07,20.0,Credit Card,2022-09
U0107,2022-10-07,20.0,Bank Transfer,2022-10
U0107,2022-11-07,20.0,Credit Card,2022-11
U0107,2022-12-07,20.0,PayPal,2022-12
U0107,2023-01-07,20.0,Bank Transfer,2023-01
U0107,2023-02-07,20.0,Credit Card,2023-02
U0107,2023-03-07,20.0,Bank Transfer,2023-03
U0107,2023-04-07,20.0,Credit Card,2023-04
U0107,2023-05-07,20.0,Bank Transfer,2023-05
U0107,2023-06-07,20.0,Bank Transfer,2023-06
U0107,2023-07-07,20.0,Bank Transfer,2023-07
U0108,2022-01-03,10.0,PayPal,2022-01
U0108,2022-02-03,10.0,Bank Transfer,2022-02
U0108,2022-03-03,10.0,PayPal,2022-03
U0108,2022-04-03,10.0,Bank Transfer,2022-04
U0108,2022-05-03,10.0,PayPal,2022-05
U0108,2022-06-03,10.0,Credit Card,2022-06
U0109,2022-07-27,20.0,Bank Transfer,2022-07
U0110,2022-11-06,10.0,Credit Card,2022-11
U0110,2022-12-06,10.0,Credit Card,2022-12
U0110,2023-01-06,10.0,Credit Card,2023-01
U0110,2023-02-06,10.0,Credit Card,2023-02
U0110,2023-03-06,10.0,PayPal,2023-03
U0110,2023-04-06,10.0,PayPal,2023-04
U0111,2022-10-12,30.0,Credit Card,2022-10
U0111,2022-11-12,30.0,Bank Transfer,2022-11
U0111,2022-12-12,30.0,PayPal,2022-12
U0111,2023-01-12,30.0,Credit Card,2023-01
U0111,2023-02-12,30.0,Bank Transfer,2023-02
U0111,2023-03-12,30.0,PayPal,2023-03
U0111,2023-04-12,30.0,Bank Transfer,2023-04
U0111,2023-05-12,30.0,PayPal,2023-05
U0111,2023-06-12,30.0,PayPal,2023-06
U0111,2023-07-12,30.0,Credit Card,2023-07
U0111,2023-08-12,30.0,Credit Card,2023-08
U0111,2023-09-12,30.0,Credit Card,2023-09
U0112,2022-05-09,20.0,Credit Card,2022-05
U0112,2022-06-09,20.0,PayPal,2022-06
U0112,2022-07-09,20.0,PayPal,2022-07
U0112,2022-08-09,20.0,Credit Card,2022-08
U0112,2022-09-09,20.0,Credit Card,2022-09
U0112,2022-10-09,20.0,Credit Card,2022-10
U0112,2022-11-09,20.0,PayPal,2022-11
U0112,2022-12-09,20.0,PayPal,2022-12
U0112,2023-01-09,20.0,PayPal,2023-01
U0112,2023-02-09,20.0,Bank Transfer,2023-02
U0112,2023-03-09,20.0,Bank Transfer,2023-03
U0112,2023-04-09,20.0,Bank Transfer,2023-04
U0113,2022-06-18,10.0,Bank Transfer,2022-06
U0113,2022-07-18,10.0,PayPal,2022-07
U0113,2022-08-18,10.0,Bank Transfer,2022-08
U0113,2022-09-18,10.0,PayPal,2022-09
U0113,2022-10-18,10.0,Bank Transfer,2022-10
U0113,2022-11-18,10.0,Credit Card,2022-11
U0113,2022-12-18,10.0,Bank Transfer,2022-12
U0113,2023-01-18,10.0,Bank Transfer,2023-01
U0113,2023-02-18,10.0,Credit Card,2023-02
U0113,2023-03-18,10.0,PayPal,2023-03
U0113,2023-04-18,10.0,Bank Transfer,2023-04
U0113,2023-05-18,10.0,Credit Card,2023-05
U0114,2022-05-21,20.0,PayPal,2022-05
U0114,2022-06-21,20.0,PayPal,2022-06
U0114,2022-07-21,20.0,PayPal,2022-07
U0114,2022-08-21,20.0,Credit Card,2022-08
U0114,2022-09-21,20.0,Bank Transfer,2022-09
U0114,2022-10-21,20.0,Bank Transfer,2022-10
U0115,2022-04-03,10.0,PayPal,2022-04
U0115,2022-05-03,10.0,Credit Card,2022-05
U0115,2022-06-03,10.0,PayPal,2022-06
U0115,2022-07-03,10.0,Bank Transfer,2022-07
U0115,2022-08-03,10.0,Bank Transfer,2022-08
U0115,2022-09-03,10.0,Bank Transfer,2022-09
U0115,2022-10-03,10.0,Bank Transfer,2022-10
U0115,2022-11-03,10.0,PayPal,2022-11
U0115,2022-12-03,10.0,PayPal,2022-12
U0115,2023-01-03,10.0,Credit Card,2023-01
U0115,2023-02-03,10.0,Bank Transfer,2023-02
U0115,2023-03-03,10.0,PayPal,2023-03
U0116,2022-05-23,20.0,Bank Transfer,2022-05
U0116,2022-06-23,20.0,Bank Transfer,2022-06
U0116,2022-07-23,20.0,Credit Card,2022-07
U0116,2022-08-23,20.0,Bank Transfer,2022-08
U0116,2022-09-23,20.0,Bank Transfer,2022-09
U0116,2022-10-23,20.0,Credit Card,2022-10
U0116,2022-11-23,20.0,PayPal,2022-11
U0116,2022-12-23,20.0,Credit Card,2022-12
U0116,2023-01-23,20.0,Credit Card,2023-01
U0116,2023-02-23,20.0,Credit Card,2023-02
U0116,2023-03-23,20.0,Bank Transfer,2023-03
U0116,2023-04-23,20.0,Credit Card,2023-04
U0117,2022-03-19,10.0,PayPal,2022-03
U0117,2022-04-19,10.0,PayPal,2022-04
U0117,2022-05-19,10.0,Credit Card,2022-05
U0117,2022-06-19,10.0,Credit Card,2022-06
U0117,2022-07-19,10.0,PayPal,2022-07
U0117,2022-08-19,10.0,Credit Card,2022-08
U0117,2022-09-19,10.0,Credit Card,2022-09
U0117,2022-10-19,10.0,PayPal,2022-10
U0117,2022-11-19,10.0,Credit Card,2022-11
U0117,2022-12-19,10.0,Credit Card,2022-12
U0117,2023-01-19,10.0,Bank Transfer,2023-01
U0117,2023-02-19,10.0,PayPal,2023-02
U0118,2022-03-21,20.0,Credit Card,2022-03
U0118,2022-04-21,20.0,PayPal,2022-04
U0118,2022-05-21,20.0,Bank Transfer,2022-05
U0118,2022-06-21,20.0,PayPal,2022-06
U0118,2022-07-21,20.0,Bank Transfer,2022-07
U0118,2022-08-21,20.0,Bank Transfer,2022-08
U0119,2022-09-29,20.0,Credit Card,2022-09
U0120,2022-01-01,10.0,Bank Transfer,2022-01
U0120,2022-02-01,10.0,PayPal,2022-02
U0120,2022-03-01,10.0,Bank Transfer,2022-03
U0120,2022-04-01,10.0,Bank Transfer,2022-04
U0120,2022-05-01,10.0,Credit Card,2022-05
U0120,2022-06-01,10.0,Credit Card,2022-06
U0120,2022-07-01,10.0,Bank Transfer,2022-07
U0120,2022-08-01,10.0,Credit Card,2022-08
U0120,2022-09-01,10.0,Bank Transfer,2022-09
U0120,2022-10-01,10.0,PayPal,2022-10
U0120,2022-11-01,10.0,Credit Card,2022-11
U0120,2022-12-01,10.0,PayPal,2022-12
U0121,2022-05-11,30.0,Bank Transfer,2022-05
U0122,2022-05-25,20.0,Credit Card,2022-05
U0122,2022-06-25,20.0,Bank Transfer,2022-06
U0122,2022-07-25,20.0,Credit Card,2022-07
U0123,2022-12-24,20.0,Bank Transfer,2022-12
U0123,2023-01-24,20.0,PayPal,2023-01
U0123,2023-02-24,20.0,PayPal,2023-02
U0123,2023-03-24,20.0,PayPal,2023-03
U0123,2023-04-24,20.0,PayPal,2023-04
U0123,2023-05-24,20.0,Credit Card,2023-05
U0124,2022-04-18,10.0,PayPal,2022-04
U0124,2022-05-18,10.0,Bank Transfer,2022-05
U0124,2022-06-18,10.0,Bank Transfer,2022-06
U0124,2022-07-18,10.0,Bank Transfer,2022-07
U0124,2022-08-18,10.0,Credit Card,2022-08
U0124,2022-09-18,10.0,Credit Card,2022-09
U0124,2022-10-18,10.0,Credit Card,2022-10
U0124,2022-11-18,10.0,PayPal,2022-11
U0124,2022-12-18,10.0,Credit Card,2022-12
U0124,2023-01-18,10.0,PayPal,2023-01
U0124,2023-02-18,10.0,Bank Transfer,2023-02
U0124,2023-03-18,10.0,Credit Card,2023-03
U0125,2022-11-14,30.0,Bank Transfer,2022-11
U0125,2022-12-14,30.0,Bank Transfer,2022-12
U0125,2023-01-14,30.0,Bank Transfer,2023-01
U0125,2023-02-14,30.0,Credit Card,2023-02
U0125,2023-03-14,30.0,Bank Transfer,2023-03
U0125,2023-04-14,30.0,Bank Transfer,2023-04
U0126,2022-09-28,20.0,PayPal,2022-09
U0127,2022-05-02,10.0,Credit Card,2022-05
U0127,2022-06-02,10.0,Bank Transfer,2022-06
U0127,2022-07-02,10.0,Bank Transfer,2022-07
U0128,2022-04-29,30.0,Credit Card,2022-04
U0128,2022-05-29,30.0,Bank Transfer,2022-05
U0128,2022-06-29,30.0,PayPal,2022-06
U0128,2022-07-29,30.0,Credit Card,2022-07
U0128,2022-08-29,30.0,PayPal,2022-08
U0128,2022-09-29,30.0,Bank Transfer,2022-09
U0129,2022-04-20,30.0,Bank Transfer,2022-04
U0129,2022-05-20,30.0,PayPal,2022-05
U0129,2022-06-20,30.0,Bank Transfer,2022-06
U0130,2022-09-14,20.0,Bank Transfer,2022-09
U0130,2022-10-14,20.0,Credit Card,2022-10
U0130,2022-11-14,20.0,Credit Card,2022-11
U0131,2022-11-03,20.0,Bank Transfer,2022-11
U0131,2022-12-03,20.0,Credit Card,2022-12
U0131,2023-01-03,20.0,Credit Card,2023-01
U0132,2022-11-22,10.0,Credit Card,2022-11
U0132,2022-12-22,10.0,Bank Transfer,2022-12
U0132,2023-01-22,10.0,Bank Transfer,2023-01
U0133,2022-02-11,10.0,Bank Transfer,2022-02
U0134,2022-01-09,30.0,Credit Card,2022-01
U0134,2022-02-09,30.0,Bank Transfer,2022-02
U0134,2022-03-09,30.0,Credit Card,2022-03
U0134,2022-04-09,30.0,Credit Card,2022-04
U0134,2022-05-09,30.0,Bank Transfer,2022-05
U0134,2022-06-09,30.0,Bank Transfer,2022-06
U0135,2022-12-06,10.0,Credit Card,2022-12
U0135,2023-01-06,10.0,PayPal,2023-01
U0135,2023-02-06,10.0,Credit Card,2023-02
U0135,2023-03-06,10.0,PayPal,2023-03
U0135,2023-04-06,10.0,Bank Transfer,2023-04
U0135,2023-05-06,10.0,PayPal,2023-05
U0136,2022-05-26,20.0,Credit Card,2022-05
U0136,2022-06-26,20.0,Bank Transfer,2022-06
U0136,2022-07-26,20.0,Bank Transfer,2022-07
U0136,2022-08-26,20.0,PayPal,2022-08
U0136,2022-09-26,20.0,PayPal,2022-09
U0136,2022-10-26,20.0,Credit Card,2022-10
U0137,2022-05-26,30.0,PayPal,2022-05
U0137,2022-06-26,30.0,Credit Card,2022-06
U0137,2022-07-26,30.0,Bank Transfer,2022-07
U0138,2022-12-18,10.0,Bank Transfer,2022-12
U0138,2023-01-18,10.0,PayPal,2023-01
U0138,2023-02-18,10.0,Bank Transfer,2023-02
U0139,2022-06-14,20.0,Credit Card,2022-06
U0139,2022-07-14,20.0,PayPal,2022-07
U0139,2022-08-14,20.0,Credit Card,2022-08
U0139,2022-09-14,20.0,PayPal,2022-09
U0139,2022-10-14,20.0,Bank Transfer,2022-10
U0139,2022-11-14,20.0,PayPal,2022-11
U0139,2022-12-14,20.0,Bank Transfer,2022-12
U0139,2023-01-14,20.0,Credit Card,2023-01
U0139,2023-02-14,20.0,PayPal,2023-02
U0139,2023-03-14,20.0,PayPal,2023-03
U0139,2023-04-14,20.0,Credit Card,2023-04
U0139,2023-05-14,20.0,Credit Card,2023-05
U0140,2022-06-06,10.0,Credit Card,2022-06
U0140,2022-07-06,10.0,Credit Card,2022-07
U0140,2022-08-06,10.0,PayPal,2022-08
U0140,2022-09-06,10.0,Credit Card,2022-09
U0140,2022-10-06,10.0,Credit Card,2022-10
U0140,2022-11-06,10.0,Credit Card,2022-11
U0140,2022-12-06,10.0,PayPal,2022-12
U0140,2023-01-06,10.0,PayPal,2023-01
U0140,2023-02-06,10.0,Credit Card,2023-02
U0140,2023-03-06,10.0,PayPal,2023-03
U0140,2023-04-06,10.0,Bank Transfer,2023-04
U0140,2023-05-06,10.0,Credit Card,2023-05
U0141,2022-04-14,30.0,PayPal,2022-04
U0141,2022-05-14,30.0,PayPal,2022-05
U0141,2022-06-14,30.0,Bank Transfer,2022-06
U0141,2022-07-14,30.0,PayPal,2022-07
U0141,2022-08-14,30.0,PayPal,2022-08
U0141,2022-09-14,30.0,Credit Card,2022-09
U0142,2022-10-10,30.0,Bank Transfer,2022-10
U0142,2022-11-10,30.0,Bank Transfer,2022-11
U0142,2022-12-10,30.0,Bank Transfer,2022-12
U0142,2023-01-10,30.0,Bank Transfer,2023-01
U0142,2023-02-10,30.0,Bank Transfer,2023-02
U0142,2023-03-10,30.0,Credit Card,2023-03
U0143,2022-06-22,10.0,Credit Card,2022-06
U0143,2022-07-22,10.0,Credit Card,2022-07
U0143,2022-08-22,10.0,PayPal,2022-08
U0143,2022-09-22,10.0,PayPal,2022-09
U0143,2022-10-22,10.0,Bank Transfer,2022-10
U0143,2022-11-22,10.0,PayPal,2022-11
U0143,2022-12-22,10.0,Credit Card,2022-12
U0143,2023-01-22,10.0,Bank Transfer,2023-01
U0143,2023-02-22,10.0,PayPal,2023-02
U0143,2023-03-22,10.0,Bank Transfer,2023-03
U0143,2023-04-22,10.0,Bank Transfer,2023-04
U0143,2023-05-22,10.0,Bank Transfer,2023-05
U0144,2022-09-08,20.0,Bank Transfer,2022-09
U0145,2022-11-02,20.0,Credit Card,2022-11
U0145,2022-12-02,20.0,PayPal,2022-12
U0145,2023-01-02,20.0,Bank Transfer,2023-01
U0146,2022-03-12,20.0,Bank Transfer,2022-03
U0146,2022-04-12,20.0,PayPal,2022-04
U0146,2022-05-12,20.0,PayPal,2022-05
U0146,2022-06-12,20.0,Credit Card,2022-06
U0146,2022-07-12,20.0,Bank Transfer,2022-07
U0146,2022-08-12,20.0,PayPal,2022-08
U0146,2022-09-12,20.0,PayPal,2022-09
U0146,2022-10-12,20.0,PayPal,2022-10
U0146,2022-11-12,20.0,Credit Card,2022-11
U0146,2022-12-12,20.0,Credit Card,2022-12
U0146,2023-01-12,20.0,Credit Card,2023-01
U0146,2023-02-12,20.0,Credit Card,2023-02
U0147,2022-08-25,30.0,Bank Transfer,2022-08
U0147,2022-09-25,30.0,Credit Card,2022-09
U0147,2022-10-25,30.0,PayPal,2022-10
U0147,2022-11-25,30.0,Credit Card,2022-11
U0147,2022-12-25,30.0,Bank Transfer,2022-12
U0147,2023-01-25,30.0,Credit Card,2023-01
U0147,2023-02-25,30.0,PayPal,2023-02
U0147,2023-03-25,30.0,Credit Card,2023-03
U0147,2023-04-25,30.0,Credit Card,2023-04
U0147,2023-05-25,30.0,Credit Card,2023-05
U0147,2023-06-25,30.0,Bank Transfer,2023-06
U0147,2023-07-25,30.0,PayPal,2023-07
U0148,2022-06-20,10.0,PayPal,2022-06
U0148,2022-07-20,10.0,Bank Transfer,2022-07
U0148,2022-08-20,10.0,Credit Card,2022-08
U0148,2022-09-20,10.0,PayPal,2022-09
U0148,2022-10-20,10.0,Bank Transfer,2022-10
U0148,2022-11-20,10.0,Bank Transfer,2022-11
U0148,2022-12-20,10.0,Bank Transfer,2022-12
U0148,2023-01-20,10.0,PayPal,2023-01
U0148,2023-02-20,10.0,Bank Transfer,2023-02
U0148,2023-03-20,10.0,PayPal,2023-03
U0148,2023-04-20,10.0,PayPal,2023-04
U0148,2023-05-20,10.0,Credit Card,2023-05
U0149,2022-08-25,20.0,Bank Transfer,2022-08
U0149,2022-09-25,20.0,Credit Card,2022-09
U0149,2022-10-25,20.0,PayPal,2022-10
U0149,2022-11-25,20.0,Bank Transfer,2022-11
U0149,2022-12-25,20.0,PayPal,2022-12
U0149,2023-01-25,20.0,Credit Card,2023-01
U0150,2022-02-19,30.0,Bank Transfer,2022-02
U0150,2022-03-19,30.0,Bank Transfer,2022-03
U0150,2022-04-19,30.0,PayPal,2022-04
U0150,2022-05-19,30.0,Bank Transfer,2022-05
U0150,2022-06-19,30.0,Credit Card,2022-06
U0150,2022-07-19,30.0,PayPal,2022-07
U0151,2022-05-01,20.0,Credit Card,2022-05
U0151,2022-06-01,20.0,PayPal,2022-06
U0151,2022-07-01,20.0,Credit Card,2022-07
U0151,2022-08-01,20.0,Credit Card,2022-08
U0151,2022-09-01,20.0,Credit Card,2022-09
U0151,2022-10-01,20.0,Bank Transfer,2022-10
U0152,2022-07-01,20.0,Credit Card,2022-07
U0152,2022-08-01,20.0,Credit Card,2022-08
U0152,2022-09-01,20.0,Credit Card,2022-09
U0152,2022-10-01,20.0,Credit Card,2022-10
U0152,2022-11-01,20.0,Bank Transfer,2022-11
U0152,2022-12-01,20.0,PayPal,2022-12
U0153,2022-11-19,30.0,PayPal,2022-11
U0153,2022-12-19,30.0,Credit Card,2022-12
U0153,2023-01-19,30.0,PayPal,2023-01
U0154,2022-10-10,10.0,Bank Transfer,2022-10
U0154,2022-11-10,10.0,Bank Transfer,2022-11
U0154,2022-12-10,10.0,PayPal,2022-12
U0154,2023-01-10,10.0,PayPal,2023-01
U0154,2023-02-10,10.0,Credit Card,2023-02
U0154,2023-03-10,10.0,Credit Card,2023-03
U0154,2023-04-10,10.0,PayPal,2023-04
U0154,2023-05-10,10.0,Bank Transfer,2023-05
U0154,2023-06-10,10.0,Bank Transfer,2023-06
U0154,2023-07-10,10.0,Bank Transfer,2023-07
U0154,2023-08-10,10.0,Credit Card,2023-08
U0154,2023-09-10,10.0,PayPal,2023-09
U0155,2022-04-17,20.0,Credit Card,2022-04
U0155,2022-05-17,20.0,PayPal,2022-05
U0155,2022-06-17,20.0,PayPal,2022-06
U0155,2022-07-17,20.0,Credit Card,2022-07
U0155,2022-08-17,20.0,Credit Card,2022-08
U0155,2022-09-17,20.0,Credit Card,2022-09
U0156,2022-06-24,10.0,PayPal,2022-06
U0156,2022-07-24,10.0,Credit Card,2022-07
U0156,2022-08-24,10.0,Credit Card,2022-08
U0157,2022-07-12,10.0,Credit Card,2022-07
U0157,2022-08-12,10.0,PayPal,2022-08
U0157,2022-09-12,10.0,Bank Transfer,2022-09
U0158,2022-07-02,10.0,PayPal,2022-07
U0159,2022-04-27,30.0,PayPal,2022-04
U0160,2022-05-21,30.0,Credit Card,2022-05
U0160,2022-06-21,30.0,Credit Card,2022-06
U0160,2022-07-21,30.0,Bank Transfer,2022-07
U0160,2022-08-21,30.0,PayPal,2022-08
U0160,2022-09-21,30.0,PayPal,2022-09
U0160,2022-10-21,30.0,Credit Card,2022-10
U0161,2022-10-02,20.0,Credit Card,2022-10
U0161,2022-11-02,20.0,Bank Transfer,2022-11
U0161,2022-12-02,20.0,PayPal,2022-12
U0161,2023-01-02,20.0,PayPal,2023-01
U0161,2023-02-02,20.0,PayPal,2023-02
U0161,2023-03-02,20.0,PayPal,2023-03
U0162,2022-10-21,10.0,Bank Transfer,2022-10
U0162,2022-11-21,10.0,PayPal,2022-11
U0162,2022-12-21,10.0,Bank Transfer,2022-12
U0163,2022-10-15,10.0,PayPal,2022-10
U0164,2022-07-22,30.0,Bank Transfer,2022-07
U0164,2022-08-22,30.0,Credit Card,2022-08
U0164,2022-09-22,30.0,Credit Card,2022-09
U0165,2022-02-06,20.0,Credit Card,2022-02
U0166,2022-08-06,20.0,Bank Transfer,2022-08
U0166,2022-09-06,20.0,PayPal,2022-09
U0166,2022-10-06,20.0,Bank Transfer,2022-10
U0166,2022-11-06,20.0,PayPal,2022-11
U0166,2022-12-06,20.0,Credit Card,2022-12
U0166,2023-01-06,20.0,Bank Transfer,2023-01
U0166,2023-02-06,20.0,PayPal,2023-02
U0166,2023-03-06,20.0,Credit Card,2023-03
U0166,2023-04-06,20.0,PayPal,2023-04
U0166,2023-05-06,20.0,PayPal,2023-05
U0166,2023-06-06,20.0,Bank Transfer,2023-06
U0166,2023-07-06,20.0,Bank Transfer,2023-07
U0167,2022-02-05,20.0,Bank Transfer,2022-02
U0168,2022-06-14,20.0,Credit Card,2022-06
U0169,2022-07-17,10.0,PayPal,2022-07
