UserID,PaymentDate,Amount,PaymentMethod,Month
U0339,2022-07-01,10.0,Bank Transfer,2022-07
U0339,2022-08-01,10.0,Credit Card,2022-08
U0340,2022-05-18,20.0,Bank Transfer,2022-05
U0340,2022-06-18,20.0,PayPal,2022-06
U0340,2022-07-18,20.0,Credit Card,2022-07
U0341,2022-01-23,20.0,Bank Transfer,2022-01
U0341,2022-02-23,20.0,PayPal,2022-02
U0341,2022-03-23,20.0,Credit Card,2022-03
U0341,2022-04-23,20.0,Credit Card,2022-04
U0341,2022-05-23,20.0,PayPal,2022-05
U0341,2022-06-23,20.0,Bank Transfer,2022-06
U0342,2022-11-20,30.0,PayPal,2022-11
U0342,2022-12-20,30.0,Bank Transfer,2022-12
U0342,2023-01-20,30.0,Credit Card,2023-01
U0342,2023-02-20,30.0,Bank Transfer,2023-02
U0342,2023-03-20,30.0,PayPal,2023-03
U0342,2023-04-20,30.0,Bank Transfer,2023-04
U0342,2023-05-20,30.0,Bank Transfer,2023-05
U0342,2023-06-20,30.0,Credit Card,2023-06
U0342,2023-07-20,30.0,PayPal,2023-07
U0342,2023-08-20,30.0,PayPal,2023-08
U0342,2023-09-20,30.0,Credit Card,2023-09
U0342,2023-10-20,30.0,Credit Card,2023-10
U0343,2022-02-13,20.0,PayPal,2022-02
U0343,2022-03-13,20.0,PayPal,2022-03
U0343,2022-04-13,20.0,Credit Card,2022-04
U0343,2022-05-13,20.0,Credit Card,2022-05
U0343,2022-06-13,20.0,Bank Transfer,2022-06
U0343,2022-07-13,20.0,Bank Transfer,2022-07
U0343,2022-08-13,20.0,Credit Card,2022-08
U0343,2022-09-13,20.0,Credit Card,2022-09
U0343,2022-10-13,20.0,Bank Transfer,2022-10
U0343,2022-11-13,20.0,Bank Transfer,2022-11
U0343,2022-12-13,20.0,Credit Card,2022-12
U0343,2023-01-13,20.0,Credit Card,2023-01
U0344,2022-02-14,10.0,Credit Card,2022-02
U0344,2022-03-14,10.0,Credit Card,2022-03
U0344,2022-04-14,10.0,Credit Card,2022-04
U0344,2022-05-14,10.0,PayPal,2022-05
U0344,2022-06-14,10.0,PayPal,2022-06
U0344,2022-07-14,10.0,Credit Card,2022-07
U0344,2022-08-14,10.0,PayPal,2022-08
U0344,2022-09-14,10.0,Bank Transfer,2022-09
U0344,2022-10-14,10.0,Bank Transfer,2022-10
U0344,2022-11-14,10.0,PayPal,2022-11
U0344,2022-12-14,10.0,PayPal,2022-12
U0344,2023-01-14,10.0,Bank Transfer,2023-01
U0345,2022-07-07,30.0,PayPal,2022-07
U0345,2022-08-07,30.0,PayPal,2022-08
U0345,2022-09-07,30.0,PayPal,2022-09
U0345,2022-10-07,30.0,Credit Card,2022-10
U0345,2022-11-07,30.0,PayPal,2022-11
U0345,2022-12-07,30.0,Credit Card,2022-12
U0345,2023-01-07,30.0,Bank Transfer,2023-01
U0345,2023-02-07,30.0,Bank Transfer,2023-02
U0345,2023-03-07,30.0,PayPal,2023-03
U0345,2023-04-07,30.0,PayPal,2023-04
U0345,2023-05-07,30.0,Credit Card,2023-05
U0345,2023-06-07,30.0,Credit Card,2023-06
U0346,2022-04-14,30.0,PayPal,2022-04
U0346,2022-05-14,30.0,Credit Card,2022-05
U0346,2022-06-14,30.0,Credit Card,2022-06
U0346,2022-07-14,30.0,Credit Card,2022-07
U0346,2022-08-14,30.0,Bank Transfer,2022-08
U0346,2022-09-14,30.0,PayPal,2022-09
U0347,2022-10-15,30.0,PayPal,2022-10
U0348,2022-10-14,20.0,PayPal,2022-10
U0348,2022-11-14,20.0,Bank Transfer,2022-11
U0348,2022-12-14,20.0,PayPal,2022-12
U0349,2022-02-27,20.0,PayPal,2022-02
U0350,2022-09-23,10.0,Bank Transfer,2022-09
U0350,2022-10-23,10.0,Credit Card,2022-10
U0350,2022-11-23,10.0,PayPal,2022-11
U0350,2022-12-23,10.0,PayPal,2022-12
U0350,2023-01-23,10.0,PayPal,2023-01
U0350,2023-02-23,10.0,PayPal,2023-02
U0351,2022-06-18,20.0,PayPal,2022-06
U0351,2022-07-18,20.0,PayPal,2022-07
U0351,2022-08-18,20.0,Credit Card,2022-08
U0351,2022-09-18,20.0,Credit Card,2022-09
U0351,2022-10-18,20.0,Credit Card,2022-10
U0351,2022-11-18,20.0,PayPal,2022-11
U0352,2022-04-27,20.0,PayPal,2022-04
U0352,2022-05-27,20.0,Credit Card,2022-05
U0352,2022-06-27,20.0,Credit Card,2022-06
U0353,2022-05-05,30.0,Bank Transfer,2022-05
U0353,2022-06-05,30.0,Credit Card,2022-06
U0353,2022-07-05,30.0,PayPal,2022-07
U0353,2022-08-05,30.0,Credit Card,2022-08
U0353,2022-09-05,30.0,Bank Transfer,2022-09
U0353,2022-10-05,30.0,PayPal,2022-10
U0354,2022-05-23,30.0,PayPal,2022-05
U0355,2022-01-26,10.0,Credit Card,2022-01
U0355,2022-02-26,10.0,PayPal,2022-02
U0355,2022-03-26,10.0,Bank Transfer,2022-03
U0355,2022-04-26,10.0,PayPal,2022-04
U0355,2022-05-26,10.0,PayPal,2022-05
U0355,2022-06-26,10.0,PayPal,2022-06
U0356,2022-12-14,10.0,PayPal,2022-12
U0357,2022-10-09,10.0,PayPal,2022-10
U0357,2022-11-09,10.0,PayPal,2022-11
U0357,2022-12-09,10.0,Bank Transfer,2022-12
U0358,2022-01-28,20.0,Credit Card,2022-01
U0359,2022-06-04,30.0,Credit Card,2022-06
U0359,2022-07-04,30.0,Bank Transfer,2022-07
U0359,2022-08-04,30.0,PayPal,2022-08
U0359,2022-09-04,30.0,Bank Transfer,2022-09
U0359,2022-10-04,30.0,Credit Card,2022-10
U0359,2022-11-04,30.0,PayPal,2022-11
U0360,2022-10-22,20.0,Credit Card,2022-10
U0360,2022-11-22,20.0,PayPal,2022-11
U0360,2022-12-22,20.0,PayPal,2022-12
U0360,2023-01-22,20.0,Bank Transfer,2023-01
U0360,2023-02-22,20.0,Bank Transfer,2023-02
U0360,2023-03-22,20.0,Bank Transfer,2023-03
U0360,2023-04-22,20.0,Bank Transfer,2023-04
U0360,2023-05-22,20.0,Credit Card,2023-05
U0360,2023-06-22,20.0,Credit Card,2023-06
U0360,2023-07-22,20.0,PayPal,2023-07
U0360,2023-08-22,20.0,Bank Transfer,2023-08
U0360,2023-09-22,20.0,PayPal,2023-09
U0361,2022-09-16,10.0,Bank Transfer,2022-09
U0362,2022-09-24,10.0,PayPal,2022-09
U0362,2022-10-24,10.0,Bank Transfer,2022-10
U0362,2022-11-24,10.0,Credit Card,2022-11
U0363,2022-06-08,20.0,PayPal,2022-06
U0363,2022-07-08,20.0,PayPal,2022-07
U0363,2022-08-08,20.0,Bank Transfer,2022-08
U0364,2022-12-06,30.0,Credit Card,2022-12
U0364,2023-01-06,30.0,PayPal,2023-01
U0364,2023-02-06,30.0,Bank Transfer,2023-02
U0365,2022-11-14,10.0,PayPal,2022-11
U0365,2022-12-14,10.0,PayPal,2022-12
U0365,2023-01-14,10.0,PayPal,2023-01
U0365,2023-02-14,10.0,PayPal,2023-02
U0365,2023-03-14,10.0,Credit Card,2023-03
U0365,2023-04-14,10.0,PayPal,2023-04
U0365,2023-05-14,10.0,Bank Transfer,2023-05
U0365,2023-06-14,10.0,Bank Transfer,2023-06
U0365,2023-07-14,10.0,PayPal,2023-07
U0365,2023-08-14,10.0,Bank Transfer,2023-08
U0365,2023-09-14,10.0,Bank Transfer,2023-09
U0365,2023-10-14,10.0,Bank Transfer,2023-10
U0366,2022-08-31,20.0,PayPal,2022-08
U0366,2022-09-30,20.0,Credit Card,2022-09
U0366,2022-10-31,20.0,Bank Transfer,2022-10
U0366,2022-11-30,20.0,PayPal,2022-11
U0366,2022-12-31,20.0,PayPal,2022-12
U0366,2023-01-31,20.0,Bank Transfer,2023-01
U0367,2022-02-04,10.0,Credit Card,2022-02
U0368,2022-07-10,30.0,Bank Transfer,2022-07
U0368,2022-08-10,30.0,Credit Card,2022-08
U0368,2022-09-10,30.0,Bank Transfer,2022-09
U0368,2022-10-10,30.0,Bank Transfer,2022-10
U0368,2022-11-10,30.0,Credit Card,2022-11
U0368,2022-12-10,30.0,Credit Card,2022-12
U0368,2023-01-10,30.0,Credit Card,2023-01
U0368,2023-02-10,30.0,Bank Transfer,2023-02
U0368,2023-03-10,30.0,Bank Transfer,2023-03
U0368,2023-04-10,30.0,Bank Transfer,2023-04
U0368,2023-05-10,30.0,PayPal,2023-05
U0368,2023-06-10,30.0,Credit Card,2023-06
U0369,2022-12-11,10.0,Bank Transfer,2022-12
U0370,2022-06-07,20.0,Credit Card,2022-06
U0371,2022-11-18,20.0,Bank Transfer,2022-11
U0371,2022-12-18,20.0,Bank Transfer,2022-12
U0371,2023-01-18,20.0,Bank Transfer,2023-01
U0371,2023-02-18,20.0,Bank Transfer,2023-02
U0371,2023-03-18,20.0,Credit Card,2023-03
U0371,2023-04-18,20.0,Credit Card,2023-04
U0371,2023-05-18,20.0,PayPal,2023-05
U0371,2023-06-18,20.0,Credit Card,2023-06
U0371,2023-07-18,20.0,Bank Transfer,2023-07
U0371,2023-08-18,20.0,PayPal,2023-08
U0371,2023-09-18,20.0,Bank Transfer,2023-09
U0371,2023-10-18,20.0,PayPal,2023-10
U0372,2022-05-09,20.0,Credit Card,2022-05
U0372,2022-06-09,20.0,Credit Card,2022-06
U0372,2022-07-09,20.0,Bank Transfer,2022-07
U0372,2022-08-09,20.0,PayPal,2022-08
U0372,2022-09-09,20.0,Bank Transfer,2022-09
U0372,2022-10-09,20.0,PayPal,2022-10
U0373,2022-10-25,30.0,Bank Transfer,2022-10
U0373,2022-11-25,30.0,PayPal,2022-11
U0373,2022-12-25,30.0,Bank Transfer,2022-12
U0373,2023-01-25,30.0,Bank Transfer,2023-01
U0373,2023-02-25,30.0,Bank Transfer,2023-02
U0373,2023-03-25,30.0,Bank Transfer,2023-03
U0374,2022-08-04,20.0,PayPal,2022-08
U0374,2022-09-04,20.0,Credit Card,2022-09
U0374,2022-10-04,20.0,Bank Transfer,2022-10
U0374,2022-11-04,20.0,PayPal,2022-11
U0374,2022-12-04,20.0,PayPal,2022-12
U0374,2023-01-04,20.0,PayPal,2023-01
U0375,2022-12-06,30.0,Credit Card,2022-12
U0375,2023-01-06,30.0,Credit Card,2023-01
U0375,2023-02-06,30.0,Credit Card,2023-02
U0376,2022-07-02,20.0,Credit Card,2022-07
U0376,2022-08-02,20.0,Credit Card,2022-08
U0376,2022-09-02,20.0,Bank Transfer,2022-09
U0377,2022-10-05,30.0,Credit Card,2022-10
U0378,2022-07-27,30.0,PayPal,2022-07
U0379,2022-09-10,20.0,Bank Transfer,2022-09
U0379,2022-10-10,20.0,Bank Transfer,2022-10
U0379,2022-11-10,20.0,PayPal,2022-11
U0379,2022-12-10,20.0,PayPal,2022-12
U0379,2023-01-10,20.0,Credit Card,2023-01
U0379,2023-02-10,20.0,Credit Card,2023-02
U0380,2022-02-27,20.0,Credit Card,2022-02
U0380,2022-03-27,20.0,Credit Card,2022-03
U0380,2022-04-27,20.0,PayPal,2022-04
U0381,2022-11-28,20.0,Bank Transfer,2022-11
U0382,2022-02-18,10.0,Credit Card,2022-02
U0382,2022-03-18,10.0,Credit Card,2022-03
U0382,2022-04-18,10.0,PayPal,2022-04
U0382,2022-05-18,10.0,Credit Card,2022-05
U0382,2022-06-18,10.0,PayPal,2022-06
U0382,2022-07-18,10.0,Bank Transfer,2022-07
U0383,2022-09-04,10.0,Credit Card,2022-09
U0383,2022-10-04,10.0,Bank Transfer,2022-10
U0383,2022-11-04,10.0,PayPal,2022-11
U0384,2022-07-17,10.0,Bank Transfer,2022-07
U0384,2022-08-17,10.0,Credit Card,2022-08
U0384,2022-09-17,10.0,Bank Transfer,2022-09
U0385,2022-12-24,30.0,Bank Transfer,2022-12
U0385,2023-01-24,30.0,Credit Card,2023-01
U0385,2023-02-24,30.0,PayPal,2023-02
U0385,2023-03-24,30.0,Bank Transfer,2023-03
U0385,2023-04-24,30.0,Credit Card,2023-04
U0385,2023-05-24,30.0,Bank Transfer,2023-05
U0385,2023-06-24,30.0,PayPal,2023-06
U0385,2023-07-24,30.0,Credit Card,2023-07
U0385,2023-08-24,30.0,PayPal,2023-08
U0385,2023-09-24,30.0,Bank Transfer,2023-09
U0385,2023-10-24,30.0,PayPal,2023-10
U0385,2023-11-24,30.0,Credit Card,2023-11
U0386,2022-06-03,20.0,Bank Transfer,2022-06
U0386,2022-07-03,20.0,Bank Transfer,2022-07
U0386,2022-08-03,20.0,PayPal,2022-08
U0386,2022-09-03,20.0,PayPal,2022-09
U0386,2022-10-03,20.0,Credit Card,2022-10
U0386,2022-11-03,20.0,Credit Card,2022-11
U0386,2022-12-03,20.0,Credit Card,2022-12
U0386,2023-01-03,20.0,PayPal,2023-01
U0386,2023-02-03,20.0,PayPal,2023-02
U0386,2023-03-03,20.0,Credit Card,2023-03
U0386,2023-04-03,20.0,Credit Card,2023-04
U0386,2023-05-03,20.0,Bank Transfer,2023-05
U0387,2022-04-27,30.0,Credit Card,2022-04
U0387,2022-05-27,30.0,Credit Card,2022-05
U0387,2022-06-27,30.0,Bank Transfer,2022-06
U0387,2022-07-27,30.0,Bank Transfer,2022-07
U0387,2022-08-27,30.0,PayPal,2022-08
U0387,2022-09-27,30.0,PayPal,2022-09
U0388,2022-10-11,10.0,PayPal,2022-10
U0388,2022-11-11,10.0,Credit Card,2022-11
U0388,2022-12-11,10.0,PayPal,2022-12
U0388,2023-01-11,10.0,PayPal,2023-01
U0388,2023-02-11,10.0,Credit Card,2023-02
U0388,2023-03-11,10.0,Bank Transfer,2023-03
U0388,2023-04-11,10.0,Credit Card,2023-04
U0388,2023-05-11,10.0,Bank Transfer,2023-05
U0388,2023-06-11,10.0,Bank Transfer,2023-06
U0388,2023-07-11,10.0,PayPal,2023-07
U0388,2023-08-11,10.0,Bank Transfer,2023-08
U0388,2023-09-11,10.0,PayPal,2023-09
U0389,2022-05-16,10.0,Bank Transfer,2022-05
U0389,2022-06-16,10.0,Bank Transfer,2022-06
U0389,2022-07-16,10.0,PayPal,2022-07
U0389,2022-08-16,10.0,PayPal,2022-08
U0389,2022-09-16,10.0,Credit Card,2022-09
U0389,2022-10-16,10.0,PayPal,2022-10
U0389,2022-11-16,10.0,PayPal,2022-11
U0389,2022-12-16,10.0,PayPal,2022-12
U0389,2023-01-16,10.0,Bank Transfer,2023-01
U0389,2023-02-16,10.0,PayPal,2023-02
U0389,2023-03-16,10.0,PayPal,2023-03
U0389,2023-04-16,10.0,PayPal,2023-04
U0390,2022-01-23,10.0,Bank Transfer,2022-01
U0390,2022-02-23,10.0,PayPal,2022-02
U0390,2022-03-23,10.0,Bank Transfer,2022-03
U0390,2022-04-23,10.0,Bank Transfer,2022-04
U0390,2022-05-23,10.0,Credit Card,2022-05
U0390,2022-06-23,10.0,PayPal,2022-06
U0391,2022-05-05,10.0,Bank Transfer,2022-05
U0392,2022-10-21,30.0,Bank Transfer,2022-10
U0392,2022-11-21,30.0,PayPal,2022-11
U0392,2022-12-21,30.0,Credit Card,2022-12
U0393,2022-12-14,30.0,PayPal,2022-12
U0394,2022-06-11,20.0,Credit Card,2022-06
U0394,2022-07-11,20.0,Credit Card,2022-07
U0394,2022-08-11,20.0,Bank Transfer,2022-08
U0395,2022-06-18,20.0,Credit Card,2022-06
U0395,2022-07-18,20.0,Credit Card,2022-07
U0395,2022-08-18,20.0,Bank Transfer,2022-08
U0395,2022-09-18,20.0,PayPal,2022-09
U0395,2022-10-18,20.0,Bank Transfer,2022-10
U0395,2022-11-18,20.0,Credit Card,2022-11
U0395,2022-12-18,20.0,Bank Transfer,2022-12
U0395,2023-01-18,20.0,Credit Card,2023-01
U0395,2023-02-18,20.0,Bank Transfer,2023-02
U0395,2023-03-18,20.0,Credit Card,2023-03
U0395,2023-04-18,20.0,Bank Transfer,2023-04
U0395,2023-05-18,20.0,Credit Card,2023-05
U0396,2022-06-22,20.0,PayPal,2022-06
U0396,2022-07-22,20.0,Bank Transfer,2022-07
U0396,2022-08-22,20.0,Bank Transfer,2022-08
U0397,2022-12-14,30.0,Bank Transfer,2022-12
U0397,2023-01-14,30.0,PayPal,2023-01
U0397,2023-02-14,30.0,Bank Transfer,2023-02
U0397,2023-03-14,30.0,Credit Card,2023-03
U0397,2023-04-14,30.0,Bank Transfer,2023-04
U0397,2023-05-14,30.0,Credit Card,2023-05
U0397,2023-06-14,30.0,Credit Card,2023-06
U0397,2023-07-14,30.0,PayPal,2023-07
U0397,2023-08-14,30.0,PayPal,2023-08
U0397,2023-09-14,30.0,Credit Card,2023-09
U0397,2023-10-14,30.0,Credit Card,2023-10
U0397,2023-11-14,30.0,Credit Card,2023-11
U0398,2022-05-30,20.0,Bank Transfer,2022-05
U0398,2022-06-30,20.0,Bank Transfer,2022-06
U0398,2022-07-30,20.0,PayPal,2022-07
U0398,2022-08-30,20.0,Bank Transfer,2022-08
U0398,2022-09-30,20.0,Credit Card,2022-09
U0398,2022-10-30,20.0,Credit Card,2022-10
U0399,2022-12-28,20.0,PayPal,2022-12
U0399,2023-01-28,20.0,Bank Transfer,2023-01
U0399,2023-02-28,20.0,PayPal,2023-02
U0399,2023-03-28,20.0,Bank Transfer,2023-03
U0399,2023-04-28,20.0,PayPal,2023-04
U0399,2023-05-28,20.0,Credit Card,2023-05
U0399,2023-06-28,20.0,Bank Transfer,2023-06
U0399,2023-07-28,20.0,PayPal,2023-07
U0399,2023-08-28,20.0,Credit Card,2023-08
U0399,2023-09-28,20.0,PayPal,2023-09
U0399,2023-10-28,20.0,Bank Transfer,2023-10
U0399,2023-11-28,20.0,Bank Transfer,2023-11
U0400,2022-08-11,30.0,PayPal,2022-08
U0400,2022-09-11,30.0,PayPal,2022-09
U0400,2022-10-11,30.0,Credit Card,2022-10
U0400,2022-11-11,30.0,Credit Card,2022-11
U0400,2022-12-11,30.0,Credit Card,2022-12
U0400,2023-01-11,30.0,Credit Card,2023-01
U0401,2022-07-01,20.0,Credit Card,2022-07
U0401,2022-08-01,20.0,PayPal,2022-08
U0401,2022-09-01,20.0,Credit Card,2022-09
U0401,2022-10-01,20.0,Bank Transfer,2022-10
U0401,2022-11-01,20.0,PayPal,2022-11
U0401,2022-12-01,20.0,Credit Card,2022-12
U0401,2023-01-01,20.0,Credit Card,2023-01
U0401,2023-02-01,20.0,Bank Transfer,2023-02
U0401,2023-03-01,20.0,PayPal,2023-03
U0401,2023-04-01,20.0,PayPal,2023-04
U0401,2023-05-01,20.0,Credit Card,2023-05
U0401,2023-06-01,20.0,Credit Card,2023-06
U0402,2022-01-23,20.0,Credit Card,2022-01
U0403,2022-11-16,10.0,PayPal,2022-11
U0403,2022-12-16,10.0,Credit Card,2022-12
U0403,2023-01-16,10.0,Credit Card,2023-01
U0404,2022-03-03,10.0,Credit Card,2022-03
U0404,2022-04-03,10.0,Credit Card,2022-04
U0404,2022-05-03,10.0,PayPal,2022-05
U0404,2022-06-03,10.0,Bank Transfer,2022-06
U0404,2022-07-03,10.0,Bank Transfer,2022-07
U0404,2022-08-03,10.0,Credit Card,2022-08
U0405,2022-08-09,20.0,PayPal,2022-08
U0405,2022-09-09,20.0,Bank Transfer,2022-09
U0405,2022-10-09,20.0,Bank Transfer,2022-10
U0405,2022-11-09,20.0,Bank Transfer,2022-11
U0405,2022-12-09,20.0,Credit Card,2022-12
U0405,2023-01-09,20.0,Credit Card,2023-01
U0406,2022-05-01,10.0,Bank Transfer,2022-05
U0407,2022-02-14,30.0,PayPal,2022-02
U0408,2022-11-07,10.0,Credit Card,2022-11
U0409,2022-06-07,10.0,Credit Card,2022-06
U0409,2022-07-07,10.0,Credit Card,2022-07
U0409,2022-08-07,10.0,PayPal,2022-08
U0409,2022-09-07,10.0,Credit Card,2022-09
U0409,2022-10-07,10.0,PayPal,2022-10
U0409,2022-11-07,10.0,Credit Card,2022-11
U0409,2022-12-07,10.0,PayPal,2022-12
U0409,2023-01-07,10.0,Credit Card,2023-01
U0409,2023-02-07,10.0,PayPal,2023-02
U0409,2023-03-07,10.0,Bank Transfer,2023-03
U0409,2023-04-07,10.0,Bank Transfer,2023-04
U0409,2023-05-07,10.0,Bank Transfer,2023-05
U0410,2022-11-29,10.0,PayPal,2022-11
U0410,2022-12-29,10.0,PayPal,2022-12
U0410,2023-01-29,10.0,PayPal,2023-01
U0411,2022-12-26,10.0,Credit Card,2022-12
U0412,2022-05-09,20.0,Credit Card,2022-05
U0412,2022-06-09,20.0,Credit Card,2022-06
U0412,2022-07-09,20.0,Credit Card,2022-07
U0412,2022-08-09,20.0,Bank Transfer,2022-08
U0412,2022-09-09,20.0,PayPal,2022-09
U0412,2022-10-09,20.0,PayPal,2022-10
U0412,2022-11-09,20.0,Bank Transfer,2022-11
U0412,2022-12-09,20.0,Credit Card,2022-12
U0412,2023-01-09,20.0,Bank Transfer,2023-01
U0412,2023-02-09,20.0,PayPal,2023-02
U0412,2023-03-09,20.0,PayPal,2023-03
U0412,2023-04-09,20.0,Bank Transfer,2023-04
U0413,2022-01-17,20.0,PayPal,2022-01
U0413,2022-02-17,20.0,Credit Card,2022-02
U0413,2022-03-17,20.0,Credit Card,2022-03
U0413,2022-04-17,20.0,PayPal,2022-04
U0413,2022-05-17,20.0,PayPal,2022-05
U0413,2022-06-17,20.0,Bank Transfer,2022-06
U0413,2022-07-17,20.0,Bank Transfer,2022-07
U0413,2022-08-17,20.0,PayPal,2022-08
U0413,2022-09-17,20.0,Bank Transfer,2022-09
U0413,2022-10-17,20.0,PayPal,2022-10
U0413,2022-11-17,20.0,Credit Card,2022-11
U0413,2022-12-17,20.0,Credit Card,2022-12
U0414,2022-04-24,20.0,Bank Transfer,2022-04
U0414,2022-05-24,20.0,Credit Card,2022-05
U0414,2022-06-24,20.0,PayPal,2022-06
U0414,2022-07-24,20.0,Bank Transfer,2022-07
U0414,2022-08-24,20.0,Bank Transfer,2022-08
U0414,2022-09-24,20.0,Bank Transfer,2022-09
U0414,2022-10-24,20.0,PayPal,2022-10
U0414,2022-11-24,20.0,Bank Transfer,2022-11
U0414,2022-12-24,20.0,Credit Card,2022-12
U0414,2023-01-24,20.0,PayPal,2023-01
U0414,2023-02-24,20.0,PayPal,2023-02
U0414,2023-03-24,20.0,Bank Transfer,2023-03
U0415,2022-01-27,10.0,PayPal,2022-01
U0415,2022-02-27,10.0,PayPal,2022-02
U0415,2022-03-27,10.0,Bank Transfer,2022-03
U0416,2022-01-09,30.0,Bank Transfer,2022-01
U0416,2022-02-09,30.0,Credit Card,2022-02
U0416,2022-03-09,30.0,PayPal,2022-03
U0417,2022-05-20,30.0,Credit Card,2022-05
U0418,2022-11-11,20.0,PayPal,2022-11
U0418,2022-12-11,20.0,Bank Transfer,2022-12
U0418,2023-01-11,20.0,Bank Transfer,2023-01
U0418,2023-02-11,20.0,Bank Transfer,2023-02
U0418,2023-03-11,20.0,Bank Transfer,2023-03
U0418,2023-04-11,20.0,PayPal,2023-04
U0419,2022-08-16,10.0,Credit Card,2022-08
U0419,2022-09-16,10.0,Bank Transfer,2022-09
U0419,2022-10-16,10.0,PayPal,2022-10
U0419,2022-11-16,10.0,Bank Transfer,2022-11
U0419,2022-12-16,10.0,PayPal,2022-12
U0419,2023-01-16,10.0,PayPal,2023-01
U0419,2023-02-16,10.0,Credit Card,2023-02
U0419,2023-03-16,10.0,Bank Transfer,2023-03
U0419,2023-04-16,10.0,Bank Transfer,2023-04
U0419,2023-05-16,10.0,Bank Transfer,2023-05
U0419,2023-06-16,10.0,PayPal,2023-06
U0419,2023-07-16,10.0,Bank Transfer,2023-07
U0420,2022-10-24,30.0,PayPal,2022-10
U0420,2022-11-24,30.0,Credit Card,2022-11
U0420,2022-12-24,30.0,PayPal,2022-12
U0421,2022-04-16,20.0,Bank Transfer,2022-04
U0421,2022-05-16,20.0,Credit Card,2022-05
U0421,2022-06-16,20.0,Bank Transfer,2022-06
U0422,2022-02-18,30.0,Bank Transfer,2022-02
U0422,2022-03-18,30.0,Bank Transfer,2022-03
U0422,2022-04-18,30.0,PayPal,2022-04
U0422,2022-05-18,30.0,Credit Card,2022-05
U0422,2022-06-18,30.0,Bank Transfer,2022-06
U0422,2022-07-18,30.0,Bank Transfer,2022-07
U0422,2022-08-18,30.0,Bank Transfer,2022-08
U0422,2022-09-18,30.0,Bank Transfer,2022-09
U0422,2022-10-18,30.0,Bank Transfer,2022-10
U0422,2022-11-18,30.0,Credit Card,2022-11
U0422,2022-12-18,30.0,Bank Transfer,2022-12
U0422,2023-01-18,30.0,Credit Card,2023-01
U0423,2022-03-29,30.0,Credit Card,2022-03
U0424,2022-08-31,20.0,Bank Transfer,2022-08
U0424,2022-09-30,20.0,PayPal,2022-09
U0424,2022-10-31,20.0,Credit Card,2022-10
U0424,2022-11-30,20.0,Credit Card,2022-11
U0424,2022-12-31,20.0,PayPal,2022-12
U0424,2023-01-31,20.0,PayPal,2023-01
U0424,2023-02-28,20.0,PayPal,2023-02
