UserID,PaymentDate,Amount,PaymentMethod,Month
U0424,2023-03-31,20.0,Credit Card,2023-03
U0424,2023-04-30,20.0,Credit Card,2023-04
U0424,2023-05-31,20.0,Bank Transfer,2023-05
U0424,2023-06-30,20.0,PayPal,2023-06
U0424,2023-07-31,20.0,PayPal,2023-07
U0425,2022-10-08,10.0,PayPal,2022-10
U0425,2022-11-08,10.0,Bank Transfer,2022-11
U0425,2022-12-08,10.0,Bank Transfer,2022-12
U0425,2023-01-08,10.0,Credit Card,2023-01
U0425,2023-02-08,10.0,Credit Card,2023-02
U0425,2023-03-08,10.0,PayPal,2023-03
U0426,2022-02-28,10.0,PayPal,2022-02
U0426,2022-03-28,10.0,Bank Transfer,2022-03
U0426,2022-04-28,10.0,Credit Card,2022-04
U0426,2022-05-28,10.0,PayPal,2022-05
U0426,2022-06-28,10.0,Bank Transfer,2022-06
U0426,2022-07-28,10.0,Credit Card,2022-07
U0426,2022-08-28,10.0,PayPal,2022-08
U0426,2022-09-28,10.0,PayPal,2022-09
U0426,2022-10-28,10.0,Bank Transfer,2022-10
U0426,2022-11-28,10.0,Bank Transfer,2022-11
U0426,2022-12-28,10.0,Credit Card,2022-12
U0426,2023-01-28,10.0,Bank Transfer,2023-01
U0427,2022-07-29,30.0,Bank Transfer,2022-07
U0427,2022-08-29,30.0,PayPal,2022-08
U0427,2022-09-29,30.0,Credit Card,2022-09
U0427,2022-10-29,30.0,Credit Card,2022-10
U0427,2022-11-29,30.0,PayPal,2022-11
U0427,2022-12-29,30.0,PayPal,2022-12
U0427,2023-01-29,30.0,PayPal,2023-01
U0427,2023-02-28,30.0,Credit Card,2023-02
U0427,2023-03-29,30.0,Bank Transfer,2023-03
U0427,2023-04-29,30.0,PayPal,2023-04
U0427,2023-05-29,30.0,PayPal,2023-05
U0427,2023-06-29,30.0,Bank Transfer,2023-06
U0428,2022-11-02,10.0,PayPal,2022-11
U0428,2022-12-02,10.0,Bank Transfer,2022-12
U0428,2023-01-02,10.0,Bank Transfer,2023-01
U0428,2023-02-02,10.0,Credit Card,2023-02
U0428,2023-03-02,10.0,PayPal,2023-03
U0428,2023-04-02,10.0,Bank Transfer,2023-04
U0428,2023-05-02,10.0,PayPal,2023-05
U0428,2023-06-02,10.0,PayPal,2023-06
U0428,2023-07-02,10.0,Bank Transfer,2023-07
U0428,2023-08-02,10.0,Bank Transfer,2023-08
U0428,2023-09-02,10.0,Credit Card,2023-09
U0428,2023-10-02,10.0,Credit Card,2023-10
U0429,2022-04-17,20.0,PayPal,2022-04
U0429,2022-05-17,20.0,Bank Transfer,2022-05
U0429,2022-06-17,20.0,Credit Card,2022-06
U0429,2022-07-17,20.0,Bank Transfer,2022-07
U0429,2022-08-17,20.0,PayPal,2022-08
U0429,2022-09-17,20.0,Credit Card,2022-09
U0430,2022-09-09,20.0,Credit Card,2022-09
U0431,2023-01-01,30.0,PayPal,2023-01
U0431,2023-02-01,30.0,Bank Transfer,2023-02
U0431,2023-03-01,30.0,Bank Transfer,2023-03
U0432,2022-07-22,10.0,Credit Card,2022-07
U0432,2022-08-22,10.0,PayPal,2022-08
U0432,2022-09-22,10.0,Credit Card,2022-09
U0432,2022-10-22,10.0,Bank Transfer,2022-10
U0432,2022-11-22,10.0,Credit Card,2022-11
U0432,2022-12-22,10.0,PayPal,2022-12
U0433,2022-12-25,20.0,PayPal,2022-12
U0434,2022-08-10,30.0,PayPal,2022-08
U0434,2022-09-10,30.0,Credit Card,2022-09
U0434,2022-10-10,30.0,PayPal,2022-10
U0435,2022-05-04,20.0,PayPal,2022-05
U0435,2022-06-04,20.0,Bank Transfer,2022-06
U0435,2022-07-04,20.0,Credit Card,2022-07
U0435,2022-08-04,20.0,PayPal,2022-08
U0435,2022-09-04,20.0,Credit Card,2022-09
U0435,2022-10-04,20.0,Credit Card,2022-10
U0435,2022-11-04,20.0,Credit Card,2022-11
U0435,2022-12-04,20.0,Bank Transfer,2022-12
U0435,2023-01-04,20.0,Credit Card,2023-01
U0435,2023-02-04,20.0,Credit Card,2023-02
U0435,2023-03-04,20.0,Credit Card,2023-03
U0435,2023-04-04,20.0,PayPal,2023-04
U0436,2022-10-20,20.0,Credit Card,2022-10
U0437,2022-05-17,30.0,Bank Transfer,2022-05
U0438,2022-01-06,20.0,Bank Transfer,2022-01
U0438,2022-02-06,20.0,Credit Card,2022-02
U0438,2022-03-06,20.0,Credit Card,2022-03
U0438,2022-04-06,20.0,Bank Transfer,2022-04
U0438,2022-05-06,20.0,PayPal,2022-05
U0438,2022-06-06,20.0,Credit Card,2022-06
U0438,2022-07-06,20.0,Bank Transfer,2022-07
U0438,2022-08-06,20.0,Credit Card,2022-08
U0438,2022-09-06,20.0,Bank Transfer,2022-09
U0438,2022-10-06,20.0,Bank Transfer,2022-10
U0438,2022-11-06,20.0,PayPal,2022-11
U0438,2022-12-06,20.0,Credit Card,2022-12
U0439,2022-12-25,10.0,Credit Card,2022-12
U0439,2023-01-25,10.0,PayPal,2023-01
U0439,2023-02-25,10.0,PayPal,2023-02
U0440,2022-02-15,10.0,Bank Transfer,2022-02
U0440,2022-03-15,10.0,Bank Transfer,2022-03
U0440,2022-04-15,10.0,Credit Card,2022-04
U0440,2022-05-15,10.0,Credit Card,2022-05
U0440,2022-06-15,10.0,PayPal,2022-06
U0440,2022-07-15,10.0,Credit Card,2022-07
U0441,2022-11-03,20.0,PayPal,2022-11
U0441,2022-12-03,20.0,Credit Card,2022-12
U0441,2023-01-03,20.0,Credit Card,2023-01
U0441,2023-02-03,20.0,Bank Transfer,2023-02
U0441,2023-03-03,20.0,Bank Transfer,2023-03
U0441,2023-04-03,20.0,PayPal,2023-04
U0442,2022-04-10,30.0,PayPal,2022-04
U0442,2022-05-10,30.0,Bank Transfer,2022-05
U0442,2022-06-10,30.0,Credit Card,2022-06
U0442,2022-07-10,30.0,Credit Card,2022-07
U0442,2022-08-10,30.0,PayPal,2022-08
U0442,2022-09-10,30.0,PayPal,2022-09
U0443,2022-03-19,20.0,PayPal,2022-03
U0443,2022-04-19,20.0,PayPal,2022-04
U0443,2022-05-19,20.0,PayPal,2022-05
U0443,2022-06-19,20.0,Bank Transfer,2022-06
U0443,2022-07-19,20.0,PayPal,2022-07
U0443,2022-08-19,20.0,Credit Card,2022-08
U0444,2022-03-27,30.0,Bank Transfer,2022-03
U0444,2022-04-27,30.0,PayPal,2022-04
U0444,2022-05-27,30.0,Credit Card,2022-05
U0444,2022-06-27,30.0,PayPal,2022-06
U0444,2022-07-27,30.0,Bank Transfer,2022-07
U0444,2022-08-27,30.0,PayPal,2022-08
U0445,2022-11-03,30.0,Bank Transfer,2022-11
U0446,2022-01-12,20.0,Bank Transfer,2022-01
U0447,2022-12-10,10.0,Bank Transfer,2022-12
U0447,2023-01-10,10.0,Bank Transfer,2023-01
U0447,2023-02-10,10.0,Credit Card,2023-02
U0447,2023-03-10,10.0,Bank Transfer,2023-03
U0447,2023-04-10,10.0,Credit Card,2023-04
U0447,2023-05-10,10.0,Credit Card,2023-05
U0447,2023-06-10,10.0,Bank Transfer,2023-06
U0447,2023-07-10,10.0,Credit Card,2023-07
U0447,2023-08-10,10.0,PayPal,2023-08
U0447,2023-09-10,10.0,Bank Transfer,2023-09
U0447,2023-10-10,10.0,PayPal,2023-10
U0447,2023-11-10,10.0,Credit Card,2023-11
U0448,2022-01-11,10.0,Credit Card,2022-01
U0448,2022-02-11,10.0,Bank Transfer,2022-02
U0448,2022-03-11,10.0,Credit Card,2022-03
U0448,2022-04-11,10.0,Credit Card,2022-04
U0448,2022-05-11,10.0,Bank Transfer,2022-05
U0448,2022-06-11,10.0,Credit Card,2022-06
U0449,2022-11-05,20.0,PayPal,2022-11
U0450,2022-03-16,10.0,PayPal,2022-03
U0450,2022-04-16,10.0,Bank Transfer,2022-04
U0450,2022-05-16,10.0,Credit Card,2022-05
U0450,2022-06-16,10.0,Bank Transfer,2022-06
U0450,2022-07-16,10.0,PayPal,2022-07
U0450,2022-08-16,10.0,PayPal,2022-08
U0451,2022-12-27,30.0,Credit Card,2022-12
U0451,2023-01-27,30.0,PayPal,2023-01
U0451,2023-02-27,30.0,Bank Transfer,2023-02
U0451,2023-03-27,30.0,Credit Card,2023-03
U0451,2023-04-27,30.0,PayPal,2023-04
U0451,2023-05-27,30.0,Credit Card,2023-05
U0452,2022-06-25,30.0,PayPal,2022-06
U0453,2022-02-12,20.0,Bank Transfer,2022-02
U0453,2022-03-12,20.0,Bank Transfer,2022-03
U0453,2022-04-12,20.0,Credit Card,2022-04
U0453,2022-05-12,20.0,Credit Card,2022-05
U0453,2022-06-12,20.0,Credit Card,2022-06
U0453,2022-07-12,20.0,Bank Transfer,2022-07
U0453,2022-08-12,20.0,Bank Transfer,2022-08
U0453,2022-09-12,20.0,PayPal,2022-09
U0453,2022-10-12,20.0,Bank Transfer,2022-10
U0453,2022-11-12,20.0,Bank Transfer,2022-11
U0453,2022-12-12,20.0,PayPal,2022-12
U0453,2023-01-12,20.0,PayPal,2023-01
U0454,2022-06-19,10.0,Bank Transfer,2022-06
U0455,2022-12-25,10.0,Bank Transfer,2022-12
U0455,2023-01-25,10.0,Credit Card,2023-01
U0455,2023-02-25,10.0,PayPal,2023-02
U0455,2023-03-25,10.0,PayPal,2023-03
U0455,2023-04-25,10.0,Credit Card,2023-04
U0455,2023-05-25,10.0,Bank Transfer,2023-05
U0455,2023-06-25,10.0,PayPal,2023-06
U0455,2023-07-25,10.0,PayPal,2023-07
U0455,2023-08-25,10.0,Credit Card,2023-08
U0455,2023-09-25,10.0,Bank Transfer,2023-09
U0455,2023-10-25,10.0,Bank Transfer,2023-10
U0455,2023-11-25,10.0,Bank Transfer,2023-11
U0456,2022-11-27,20.0,PayPal,2022-11
U0456,2022-12-27,20.0,Bank Transfer,2022-12
U0456,2023-01-27,20.0,PayPal,2023-01
U0457,2022-12-15,20.0,Bank Transfer,2022-12
U0457,2023-01-15,20.0,PayPal,2023-01
U0457,2023-02-15,20.0,Credit Card,2023-02
U0458,2022-01-17,30.0,Credit Card,2022-01
U0458,2022-02-17,30.0,Credit Card,2022-02
U0458,2022-03-17,30.0,Bank Transfer,2022-03
U0458,2022-04-17,30.0,Credit Card,2022-04
U0458,2022-05-17,30.0,PayPal,2022-05
U0458,2022-06-17,30.0,Bank Transfer,2022-06
U0458,2022-07-17,30.0,PayPal,2022-07
U0458,2022-08-17,30.0,Bank Transfer,2022-08
U0458,2022-09-17,30.0,Bank Transfer,2022-09
U0458,2022-10-17,30.0,PayPal,2022-10
U0458,2022-11-17,30.0,Credit Card,2022-11
U0458,2022-12-17,30.0,PayPal,2022-12
U0459,2022-07-06,20.0,Bank Transfer,2022-07
U0460,2022-05-11,20.0,PayPal,2022-05
U0460,2022-06-11,20.0,Credit Card,2022-06
U0460,2022-07-11,20.0,PayPal,2022-07
U0461,2022-01-05,10.0,Credit Card,2022-01
U0461,2022-02-05,10.0,Credit Card,2022-02
U0461,2022-03-05,10.0,PayPal,2022-03
U0462,2022-02-26,10.0,Bank Transfer,2022-02
U0462,2022-03-26,10.0,Bank Transfer,2022-03
U0462,2022-04-26,10.0,Credit Card,2022-04
U0462,2022-05-26,10.0,Credit Card,2022-05
U0462,2022-06-26,10.0,Bank Transfer,2022-06
U0462,2022-07-26,10.0,PayPal,2022-07
U0463,2022-02-18,10.0,PayPal,2022-02
U0463,2022-03-18,10.0,Credit Card,2022-03
U0463,2022-04-18,10.0,Credit Card,2022-04
U0463,2022-05-18,10.0,PayPal,2022-05
U0463,2022-06-18,10.0,PayPal,2022-06
U0463,2022-07-18,10.0,Bank Transfer,2022-07
U0463,2022-08-18,10.0,Bank Transfer,2022-08
U0463,2022-09-18,10.0,Bank Transfer,2022-09
U0463,2022-10-18,10.0,Bank Transfer,2022-10
U0463,2022-11-18,10.0,Credit Card,2022-11
U0463,2022-12-18,10.0,PayPal,2022-12
U0463,2023-01-18,10.0,PayPal,2023-01
U0464,2022-07-07,10.0,Credit Card,2022-07
U0465,2022-12-31,20.0,Bank Transfer,2022-12
U0465,2023-01-31,20.0,PayPal,2023-01
U0465,2023-02-28,20.0,PayPal,2023-02
U0465,2023-03-31,20.0,Bank Transfer,2023-03
U0465,2023-04-30,20.0,PayPal,2023-04
U0465,2023-05-31,20.0,Credit Card,2023-05
U0465,2023-06-30,20.0,PayPal,2023-06
U0465,2023-07-31,20.0,PayPal,2023-07
U0465,2023-08-31,20.0,PayPal,2023-08
U0465,2023-09-30,20.0,Bank Transfer,2023-09
U0465,2023-10-31,20.0,PayPal,2023-10
U0465,2023-11-30,20.0,Credit Card,2023-11
U0466,2022-06-29,20.0,Bank Transfer,2022-06
U0466,2022-07-29,20.0,Credit Card,2022-07
U0466,2022-08-29,20.0,Bank Transfer,2022-08
U0467,2022-04-12,20.0,PayPal,2022-04
U0467,2022-05-12,20.0,Bank Transfer,2022-05
U0467,2022-06-12,20.0,Credit Card,2022-06
U0467,2022-07-12,20.0,PayPal,2022-07
U0467,2022-08-12,20.0,Credit Card,2022-08
U0467,2022-09-12,20.0,Bank Transfer,2022-09
U0467,2022-10-12,20.0,PayPal,2022-10
U0467,2022-11-12,20.0,Bank Transfer,2022-11
U0467,2022-12-12,20.0,PayPal,2022-12
U0467,2023-01-12,20.0,PayPal,2023-01
U0467,2023-02-12,20.0,Credit Card,2023-02
U0467,2023-03-12,20.0,Credit Card,2023-03
U0468,2022-01-24,10.0,PayPal,2022-01
U0469,2022-07-12,10.0,Bank Transfer,2022-07
U0470,2022-09-16,30.0,PayPal,2022-09
U0470,2022-10-16,30.0,Credit Card,2022-10
U0470,2022-11-16,30.0,PayPal,2022-11
U0470,2022-12-16,30.0,PayPal,2022-12
U0470,2023-01-16,30.0,Bank Transfer,2023-01
U0470,2023-02-16,30.0,PayPal,2023-02
U0470,2023-03-16,30.0,Credit Card,2023-03
U0470,2023-04-16,30.0,Bank Transfer,2023-04
U0470,2023-05-16,30.0,PayPal,2023-05
U0470,2023-06-16,30.0,PayPal,2023-06
U0470,2023-07-16,30.0,Bank Transfer,2023-07
U0470,2023-08-16,30.0,PayPal,2023-08
U0471,2022-07-27,30.0,PayPal,2022-07
U0472,2022-12-08,30.0,Credit Card,2022-12
U0472,2023-01-08,30.0,PayPal,2023-01
U0472,2023-02-08,30.0,PayPal,2023-02
U0472,2023-03-08,30.0,PayPal,2023-03
U0472,2023-04-08,30.0,Credit Card,2023-04
U0472,2023-05-08,30.0,Bank Transfer,2023-05
U0473,2022-04-07,20.0,Credit Card,2022-04
U0473,2022-05-07,20.0,PayPal,2022-05
U0473,2022-06-07,20.0,PayPal,2022-06
U0473,2022-07-07,20.0,Credit Card,2022-07
U0473,2022-08-07,20.0,Bank Transfer,2022-08
U0473,2022-09-07,20.0,Credit Card,2022-09
U0474,2022-09-03,20.0,Bank Transfer,2022-09
U0474,2022-10-03,20.0,Bank Transfer,2022-10
U0474,2022-11-03,20.0,PayPal,2022-11
U0475,2022-02-23,30.0,Credit Card,2022-02
U0476,2022-03-08,30.0,Credit Card,2022-03
U0476,2022-04-08,30.0,Credit Card,2022-04
U0476,2022-05-08,30.0,Credit Card,2022-05
U0476,2022-06-08,30.0,Bank Transfer,2022-06
U0476,2022-07-08,30.0,Bank Transfer,2022-07
U0476,2022-08-08,30.0,Credit Card,2022-08
U0476,2022-09-08,30.0,Credit Card,2022-09
U0476,2022-10-08,30.0,Bank Transfer,2022-10
U0476,2022-11-08,30.0,Credit Card,2022-11
U0476,2022-12-08,30.0,PayPal,2022-12
U0476,2023-01-08,30.0,PayPal,2023-01
U0476,2023-02-08,30.0,Credit Card,2023-02
U0477,2022-04-17,20.0,Credit Card,2022-04
U0478,2022-05-05,20.0,Bank Transfer,2022-05
U0478,2022-06-05,20.0,Credit Card,2022-06
U0478,2022-07-05,20.0,Credit Card,2022-07
U0478,2022-08-05,20.0,PayPal,2022-08
U0478,2022-09-05,20.0,PayPal,2022-09
U0478,2022-10-05,20.0,Bank Transfer,2022-10
U0479,2022-12-21,10.0,Credit Card,2022-12
U0479,2023-01-21,10.0,PayPal,2023-01
U0479,2023-02-21,10.0,Bank Transfer,2023-02
U0479,2023-03-21,10.0,PayPal,2023-03
U0479,2023-04-21,10.0,PayPal,2023-04
U0479,2023-05-21,10.0,Credit Card,2023-05
U0479,2023-06-21,10.0,Credit Card,2023-06
U0479,2023-07-21,10.0,PayPal,2023-07
U0479,2023-08-21,10.0,PayPal,2023-08
U0479,2023-09-21,10.0,PayPal,2023-09
U0479,2023-10-21,10.0,Credit Card,2023-10
U0479,2023-11-21,10.0,Bank Transfer,2023-11
U0480,2022-07-01,10.0,Bank Transfer,2022-07
U0480,2022-08-01,10.0,Bank Transfer,2022-08
U0480,2022-09-01,10.0,Credit Card,2022-09
U0480,2022-10-01,10.0,PayPal,2022-10
U0480,2022-11-01,10.0,PayPal,2022-11
U0480,2022-12-01,10.0,Credit Card,2022-12
U0480,2023-01-01,10.0,Bank Transfer,2023-01
U0480,2023-02-01,10.0,PayPal,2023-02
U0480,2023-03-01,10.0,Bank Transfer,2023-03
U0480,2023-04-01,10.0,Bank Transfer,2023-04
U0480,2023-05-01,10.0,Credit Card,2023-05
U0480,2023-06-01,10.0,PayPal,2023-06
U0481,2022-08-02,10.0,PayPal,2022-08
U0481,2022-09-02,10.0,Credit Card,2022-09
U0481,2022-10-02,10.0,PayPal,2022-10
U0481,2022-11-02,10.0,PayPal,2022-11
U0481,2022-12-02,10.0,Credit Card,2022-12
U0481,2023-01-02,10.0,PayPal,2023-01
U0482,2022-10-16,20.0,PayPal,2022-10
U0482,2022-11-16,20.0,Credit Card,2022-11
U0482,2022-12-16,20.0,PayPal,2022-12
U0482,2023-01-16,20.0,Credit Card,2023-01
U0482,2023-02-16,20.0,Bank Transfer,2023-02
U0482,2023-03-16,20.0,Bank Transfer,2023-03
U0483,2022-11-21,20.0,Credit Card,2022-11
U0483,2022-12-21,20.0,Credit Card,2022-12
U0483,2023-01-21,20.0,Bank Transfer,2023-01
U0484,2022-01-27,10.0,Bank Transfer,2022-01
U0484,2022-02-27,10.0,Credit Card,2022-02
U0484,2022-03-27,10.0,PayPal,2022-03
U0485,2022-08-16,10.0,Bank Transfer,2022-08
U0485,2022-09-16,10.0,PayPal,2022-09
U0485,2022-10-16,10.0,Bank Transfer,2022-10
U0485,2022-11-16,10.0,Bank Transfer,2022-11
U0485,2022-12-16,10.0,Bank Transfer,2022-12
U0485,2023-01-16,10.0,Credit Card,2023-01
U0485,2023-02-16,10.0,Bank Transfer,2023-02
U0485,2023-03-16,10.0,Credit Card,2023-03
U0485,2023-04-16,10.0,Credit Card,2023-04
U0485,2023-05-16,10.0,Bank Transfer,2023-05
U0485,2023-06-16,10.0,PayPal,2023-06
U0485,2023-07-16,10.0,PayPal,2023-07
U0486,2022-12-06,20.0,Credit Card,2022-12
U0486,2023-01-06,20.0,Credit Card,2023-01
U0486,2023-02-06,20.0,Bank Transfer,2023-02
U0486,2023-03-06,20.0,Credit Card,2023-03
U0486,2023-04-06,20.0,PayPal,2023-04
U0486,2023-05-06,20.0,PayPal,2023-05
U0486,2023-06-06,20.0,Credit Card,2023-06
U0486,2023-07-06,20.0,Bank Transfer,2023-07
U0486,2023-08-06,20.0,PayPal,2023-08
U0486,2023-09-06,20.0,Bank Transfer,2023-09
U0486,2023-10-06,20.0,PayPal,2023-10
U0486,2023-11-06,20.0,Bank Transfer,2023-11
U0487,2022-06-27,10.0,PayPal,2022-06
U0487,2022-07-27,10.0,Credit Card,2022-07
U0487,2022-08-27,10.0,Bank Transfer,2022-08
U0487,2022-09-27,10.0,Credit Card,2022-09
U0487,2022-10-27,10.0,PayPal,2022-10
U0487,2022-11-27,10.0,Credit Card,2022-11
U0488,2022-04-27,20.0,Credit Card,2022-04
U0488,2022-05-27,20.0,Bank Transfer,2022-05
U0488,2022-06-27,20.0,Credit Card,2022-06
U0488,2022-07-27,20.0,Bank Transfer,2022-07
U0488,2022-08-27,20.0,PayPal,2022-08
U0488,2022-09-27,20.0,Bank Transfer,2022-09
U0488,2022-10-27,20.0,Bank Transfer,2022-10
U0488,2022-11-27,20.0,PayPal,2022-11
U0488,2022-12-27,20.0,Credit Card,2022-12
U0488,2023-01-27,20.0,Bank Transfer,2023-01
U0488,2023-02-27,20.0,PayPal,2023-02
U0488,2023-03-27,20.0,Credit Card,2023-03
U0489,2022-01-08,10.0,Bank Transfer,2022-01
U0489,2022-02-08,10.0,Bank Transfer,2022-02
U0489,2022-03-08,10.0,Bank Transfer,2022-03
U0489,2022-04-08,10.0,Credit Card,2022-04
U0489,2022-05-08,10.0,PayPal,2022-05
U0489,2022-06-08,10.0,PayPal,2022-06
U0490,2022-11-12,10.0,PayPal,2022-11
U0490,2022-12-12,10.0,Credit Card,2022-12
U0490,2023-01-12,10.0,PayPal,2023-01
U0491,2022-07-15,20.0,Credit Card,2022-07
U0491,2022-08-15,20.0,PayPal,2022-08
U0491,2022-09-15,20.0,Credit Card,2022-09
U0491,2022-10-15,20.0,PayPal,2022-10
U0491,2022-11-15,20.0,Credit Card,2022-11
U0491,2022-12-15,20.0,Credit Card,2022-12
U0491,2023-01-15,20.0,PayPal,2023-01
U0491,2023-02-15,20.0,Bank Transfer,2023-02
U0491,2023-03-15,20.0,Credit Card,2023-03
U0491,2023-04-15,20.0,Bank Transfer,2023-04
U0491,2023-05-15,20.0,PayPal,2023-05
U0491,2023-06-15,20.0,PayPal,2023-06
U0492,2022-02-09,20.0,Bank Transfer,2022-02
U0492,2022-03-09,20.0,Credit Card,2022-03
U0492,2022-04-09,20.0,PayPal,2022-04
U0492,2022-05-09,20.0,PayPal,2022-05
U0492,2022-06-09,20.0,Credit Card,2022-06
U0492,2022-07-09,20.0,PayPal,2022-07
U0492,2022-08-09,20.0,Credit Card,2022-08
U0492,2022-09-09,20.0,Credit Card,2022-09
U0492,2022-10-09,20.0,Credit Card,2022-10
U0492,2022-11-09,20.0,Credit Card,2022-11
U0492,2022-12-09,20.0,Credit Card,2022-12
U0492,2023-01-09,20.0,Bank Transfer,2023-01
U0493,2022-03-12,20.0,Credit Card,2022-03
U0493,2022-04-12,20.0,Bank Transfer,2022-04
U0493,2022-05-12,20.0,PayPal,2022-05
U0493,2022-06-12,20.0,PayPal,2022-06
U0493,2022-07-12,20.0,Credit Card,2022-07
U0493,2022-08-12,20.0,Credit Card,2022-08
U0494,2022-03-24,10.0,Credit Card,2022-03
U0494,2022-04-24,10.0,Bank Transfer,2022-04
U0494,2022-05-24,10.0,Credit Card,2022-05
U0494,2022-06-24,10.0,Credit Card,2022-06
U0494,2022-07-24,10.0,Credit Card,2022-07
U0494,2022-08-24,10.0,PayPal,2022-08
U0495,2022-08-03,30.0,Bank Transfer,2022-08
U0496,2022-07-16,30.0,Bank Transfer,2022-07
U0496,2022-08-16,30.0,Bank Transfer,2022-08
U0496,2022-09-16,30.0,PayPal,2022-09
U0496,2022-10-16,30.0,PayPal,2022-10
U0496,2022-11-16,30.0,Bank Transfer,2022-11
U0496,2022-12-16,30.0,Bank Transfer,2022-12
U0497,2022-02-10,10.0,Credit Card,2022-02
U0497,2022-03-10,10.0,Bank Transfer,2022-03
U0497,2022-04-10,10.0,PayPal,2022-04
U0497,2022-05-10,10.0,Bank Transfer,2022-05
U0497,2022-06-10,10.0,Credit Card,2022-06
U0497,2022-07-10,10.0,Bank Transfer,2022-07
U0497,2022-08-10,10.0,PayPal,2022-08
U0497,2022-09-10,10.0,Bank Transfer,2022-09
U0497,2022-10-10,10.0,Bank Transfer,2022-10
U0497,2022-11-10,10.0,PayPal,2022-11
U0497,2022-12-10,10.0,Bank Transfer,2022-12
U0497,2023-01-10,10.0,Credit Card,2023-01
U0498,2022-01-31,20.0,Bank Transfer,2022-01
U0498,2022-02-28,20.0,Bank Transfer,2022-02
U0498,2022-03-31,20.0,Credit Card,2022-03
U0498,2022-04-30,20.0,Bank Transfer,2022-04
U0498,2022-05-31,20.0,Bank Transfer,2022-05
U0498,2022-06-30,20.0,PayPal,2022-06
U0498,2022-07-31,20.0,Bank Transfer,2022-07
U0498,2022-08-31,20.0,PayPal,2022-08
U0498,2022-09-30,20.0,PayPal,2022-09
U0498,2022-10-31,20.0,PayPal,2022-10
U0498,2022-11-30,20.0,Bank Transfer,2022-11
U0498,2022-12-31,20.0,PayPal,2022-12
U0499,2022-01-28,10.0,Credit Card,2022-01
U0499,2022-02-28,10.0,PayPal,2022-02
U0499,2022-03-28,10.0,Credit Card,2022-03
U0499,2022-04-28,10.0,Bank Transfer,2022-04
U0499,2022-05-28,10.0,Credit Card,2022-05
U0499,2022-06-28,10.0,Credit Card,2022-06
U0499,2022-07-28,10.0,Credit Card,2022-07
U0499,2022-08-28,10.0,Bank Transfer,2022-08
U0499,2022-09-28,10.0,Bank Transfer,2022-09
U0499,2022-10-28,10.0,Credit Card,2022-10
U0499,2022-11-28,10.0,Bank Transfer,2022-11
U0499,2022-12-28,10.0,Credit Card,2022-12
U0500,2022-04-26,30.0,PayPal,2022-04
