UserID,PaymentDate,Amount,PaymentMethod
U0104,2022-12-09,30,Credit Card
U0104,2023-01-09,30,Credit Card
U0105,2022-09-03,30,PayPal
U0105,2022-10-03,30,Credit Card
U0105,2022-11-03,30,PayPal
U0106,2022-06-30,30,Bank Transfer
U0106,2022-07-30,30,Bank Transfer
U0106,2022-08-30,30,PayPal
U0107,2022-08-07,20,PayPal
U0107,2022-09-07,20,Credit Card
U0107,2022-10-07,20,Bank Transfer
U0107,2022-11-07,20,Credit Card
U0107,2022-12-07,20,PayPal
U0107,2023-01-07,20,Bank Transfer
U0107,2023-02-07,20,Credit Card
U0107,2023-03-07,20,Bank Transfer
U0107,2023-04-07,20,Credit Card
U0107,2023-05-07,20,Bank Transfer
U0107,2023-06-07,20,Bank Transfer
U0107,2023-07-07,20,Bank Transfer
U0108,2022-01-03,10,PayPal
U0108,2022-02-03,10,Bank Transfer
U0108,2022-03-03,10,PayPal
U0108,2022-04-03,10,Bank Transfer
U0108,2022-05-03,10,PayPal
U0108,2022-06-03,10,Credit Card
U0109,2022-07-27,20,Bank Transfer
U0110,2022-11-06,10,Credit Card
U0110,2022-12-06,10,Credit Card
U0110,2023-01-06,10,Credit Card
U0110,2023-02-06,10,Credit Card
U0110,2023-03-06,10,PayPal
U0110,2023-04-06,10,PayPal
U0111,2022-10-12,30,Credit Card
U0111,2022-11-12,30,Bank Transfer
U0111,2022-12-12,30,PayPal
U0111,2023-01-12,30,Credit Card
U0111,2023-02-12,30,Bank Transfer
U0111,2023-03-12,30,PayPal
U0111,2023-04-12,30,Bank Transfer
U0111,2023-05-12,30,PayPal
U0111,2023-06-12,30,PayPal
U0111,2023-07-12,30,Credit Card
U0111,2023-08-12,30,Credit Card
U0111,2023-09-12,30,Credit Card
U0112,2022-05-09,20,Credit Card
U0112,2022-06-09,20,PayPal
U0112,2022-07-09,20,PayPal
U0112,2022-08-09,20,Credit Card
U0112,2022-09-09,20,Credit Card
U0112,2022-10-09,20,Credit Card
U0112,2022-11-09,20,PayPal
U0112,2022-12-09,20,PayPal
U0112,2023-01-09,20,PayPal
U0112,2023-02-09,20,Bank Transfer
U0112,2023-03-09,20,Bank Transfer
U0112,2023-04-09,20,Bank Transfer
U0113,2022-06-18,10,Bank Transfer
U0113,2022-07-18,10,PayPal
U0113,2022-08-18,10,Bank Transfer
U0113,2022-09-18,10,PayPal
U0113,2022-10-18,10,Bank Transfer
U0113,2022-11-18,10,Credit Card
U0113,2022-12-18,10,Bank Transfer
U0113,2023-01-18,10,Bank Transfer
U0113,2023-02-18,10,Credit Card
U0113,2023-03-18,10,PayPal
U0113,2023-04-18,10,Bank Transfer
U0113,2023-05-18,10,Credit Card
U0114,2022-05-21,20,PayPal
U0114,2022-06-21,20,PayPal
U0114,2022-07-21,20,PayPal
U0114,2022-08-21,20,Credit Card
U0114,2022-09-21,20,Bank Transfer
U0114,2022-10-21,20,Bank Transfer
U0115,2022-04-03,10,PayPal
U0115,2022-05-03,10,Credit Card
U0115,2022-06-03,10,PayPal
U0115,2022-07-03,10,Bank Transfer
U0115,2022-08-03,10,Bank Transfer
U0115,2022-09-03,10,Bank Transfer
U0115,2022-10-03,10,Bank Transfer
U0115,2022-11-03,10,PayPal
U0115,2022-12-03,10,PayPal
U0115,2023-01-03,10,Credit Card
U0115,2023-02-03,10,Bank Transfer
U0115,2023-03-03,10,PayPal
U0116,2022-05-23,20,Bank Transfer
U0116,2022-06-23,20,Bank Transfer
U0116,2022-07-23,20,Credit Card
U0116,2022-08-23,20,Bank Transfer
U0116,2022-09-23,20,Bank Transfer
U0116,2022-10-23,20,Credit Card
U0116,2022-11-23,20,PayPal
U0116,2022-12-23,20,Credit Card
U0116,2023-01-23,20,Credit Card
U0116,2023-02-23,20,Credit Card
U0116,2023-03-23,20,Bank Transfer
U0116,2023-04-23,20,Credit Card
U0117,2022-03-19,10,PayPal
U0117,2022-04-19,10,PayPal
U0117,2022-05-19,10,Credit Card
U0117,2022-06-19,10,Credit Card
U0117,2022-07-19,10,PayPal
U0117,2022-08-19,10,Credit Card
U0117,2022-09-19,10,Credit Card
U0117,2022-10-19,10,PayPal
U0117,2022-11-19,10,Credit Card
U0117,2022-12-19,10,Credit Card
U0117,2023-01-19,10,Bank Transfer
U0117,2023-02-19,10,PayPal
U0118,2022-03-21,20,Credit Card
U0118,2022-04-21,20,PayPal
U0118,2022-05-21,20,Bank Transfer
U0118,2022-06-21,20,PayPal
U0118,2022-07-21,20,Bank Transfer
U0118,2022-08-21,20,Bank Transfer
U0119,2022-09-29,20,Credit Card
U0120,2022-01-01,10,Bank Transfer
U0120,2022-02-01,10,PayPal
U0120,2022-03-01,10,Bank Transfer
U0120,2022-04-01,10,Bank Transfer
U0120,2022-05-01,10,Credit Card
U0120,2022-06-01,10,Credit Card
U0120,2022-07-01,10,Bank Transfer
U0120,2022-08-01,10,Credit Card
U0120,2022-09-01,10,Bank Transfer
U0120,2022-10-01,10,PayPal
U0120,2022-11-01,10,Credit Card
U0120,2022-12-01,10,PayPal
U0121,2022-05-11,30,Bank Transfer
U0122,2022-05-25,20,Credit Card
U0122,2022-06-25,20,Bank Transfer
U0122,2022-07-25,20,Credit Card
U0123,2022-12-24,20,Bank Transfer
U0123,2023-01-24,20,PayPal
U0123,2023-02-24,20,PayPal
U0123,2023-03-24,20,PayPal
U0123,2023-04-24,20,PayPal
U0123,2023-05-24,20,Credit Card
U0124,2022-04-18,10,PayPal
U0124,2022-05-18,10,Bank Transfer
U0124,2022-06-18,10,Bank Transfer
U0124,2022-07-18,10,Bank Transfer
U0124,2022-08-18,10,Credit Card
U0124,2022-09-18,10,Credit Card
U0124,2022-10-18,10,Credit Card
U0124,2022-11-18,10,PayPal
U0124,2022-12-18,10,Credit Card
U0124,2023-01-18,10,PayPal
U0124,2023-02-18,10,Bank Transfer
U0124,2023-03-18,10,Credit Card
U0125,2022-11-14,30,Bank Transfer
U0125,2022-12-14,30,Bank Transfer
U0125,2023-01-14,30,Bank Transfer
U0125,2023-02-14,30,Credit Card
U0125,2023-03-14,30,Bank Transfer
U0125,2023-04-14,30,Bank Transfer
U0126,2022-09-28,20,PayPal
U0127,2022-05-02,10,Credit Card
U0127,2022-06-02,10,Bank Transfer
U0127,2022-07-02,10,Bank Transfer
U0128,2022-04-29,30,Credit Card
U0128,2022-05-29,30,Bank Transfer
U0128,2022-06-29,30,PayPal
U0128,2022-07-29,30,Credit Card
U0128,2022-08-29,30,PayPal
U0128,2022-09-29,30,Bank Transfer
U0129,2022-04-20,30,Bank Transfer
U0129,2022-05-20,30,PayPal
U0129,2022-06-20,30,Bank Transfer
U0130,2022-09-14,20,Bank Transfer
U0130,2022-10-14,20,Credit Card
U0130,2022-11-14,20,Credit Card
U0131,2022-11-03,20,Bank Transfer
U0131,2022-12-03,20,Credit Card
U0131,2023-01-03,20,Credit Card
U0132,2022-11-22,10,Credit Card
U0132,2022-12-22,10,Bank Transfer
U0132,2023-01-22,10,Bank Transfer
U0133,2022-02-11,10,Bank Transfer
U0134,2022-01-09,30,Credit Card
U0134,2022-02-09,30,Bank Transfer
U0134,2022-03-09,30,Credit Card
U0134,2022-04-09,30,Credit Card
U0134,2022-05-09,30,Bank Transfer
U0134,2022-06-09,30,Bank Transfer
U0135,2022-12-06,10,Credit Card
U0135,2023-01-06,10,PayPal
U0135,2023-02-06,10,Credit Card
U0135,2023-03-06,10,PayPal
U0135,2023-04-06,10,Bank Transfer
U0135,2023-05-06,10,PayPal
U0136,2022-05-26,20,Credit Card
U0136,2022-06-26,20,Bank Transfer
U0136,2022-07-26,20,Bank Transfer
U0136,2022-08-26,20,PayPal
U0136,2022-09-26,20,PayPal
U0136,2022-10-26,20,Credit Card
U0137,2022-05-26,30,PayPal
U0137,2022-06-26,30,Credit Card
U0137,2022-07-26,30,Bank Transfer
U0138,2022-12-18,10,Bank Transfer
U0138,2023-01-18,10,PayPal
U0138,2023-02-18,10,Bank Transfer
U0139,2022-06-14,20,Credit Card
U0139,2022-07-14,20,PayPal
U0139,2022-08-14,20,Credit Card
U0139,2022-09-14,20,PayPal
U0139,2022-10-14,20,Bank Transfer
U0139,2022-11-14,20,PayPal
U0139,2022-12-14,20,Bank Transfer
U0139,2023-01-14,20,Credit Card
U0139,2023-02-14,20,PayPal
U0139,2023-03-14,20,PayPal
U0139,2023-04-14,20,Credit Card
U0139,2023-05-14,20,Credit Card
U0140,2022-06-06,10,Credit Card
U0140,2022-07-06,10,Credit Card
U0140,2022-08-06,10,PayPal
U0140,2022-09-06,10,Credit Card
U0140,2022-10-06,10,Credit Card
U0140,2022-11-06,10,Credit Card
U0140,2022-12-06,10,PayPal
U0140,2023-01-06,10,PayPal
U0140,2023-02-06,10,Credit Card
U0140,2023-03-06,10,PayPal
U0140,2023-04-06,10,Bank Transfer
U0140,2023-05-06,10,Credit Card
U0141,2022-04-14,30,PayPal
U0141,2022-05-14,30,PayPal
U0141,2022-06-14,30,Bank Transfer
U0141,2022-07-14,30,PayPal
U0141,2022-08-14,30,PayPal
U0141,2022-09-14,30,Credit Card
U0142,2022-10-10,30,Bank Transfer
U0142,2022-11-10,30,Bank Transfer
U0142,2022-12-10,30,Bank Transfer
U0142,2023-01-10,30,Bank Transfer
U0142,2023-02-10,30,Bank Transfer
U0142,2023-03-10,30,Credit Card
U0143,2022-06-22,10,Credit Card
U0143,2022-07-22,10,Credit Card
U0143,2022-08-22,10,PayPal
U0143,2022-09-22,10,PayPal
U0143,2022-10-22,10,Bank Transfer
U0143,2022-11-22,10,PayPal
U0143,2022-12-22,10,Credit Card
U0143,2023-01-22,10,Bank Transfer
U0143,2023-02-22,10,PayPal
U0143,2023-03-22,10,Bank Transfer
U0143,2023-04-22,10,Bank Transfer
U0143,2023-05-22,10,Bank Transfer
U0144,2022-09-08,20,Bank Transfer
U0145,2022-11-02,20,Credit Card
U0145,2022-12-02,20,PayPal
U0145,2023-01-02,20,Bank Transfer
U0146,2022-03-12,20,Bank Transfer
U0146,2022-04-12,20,PayPal
U0146,2022-05-12,20,PayPal
U0146,2022-06-12,20,Credit Card
U0146,2022-07-12,20,Bank Transfer
U0146,2022-08-12,20,PayPal
U0146,2022-09-12,20,PayPal
U0146,2022-10-12,20,PayPal
U0146,2022-11-12,20,Credit Card
U0146,2022-12-12,20,Credit Card
U0146,2023-01-12,20,Credit Card
U0146,2023-02-12,20,Credit Card
U0147,2022-08-25,30,Bank Transfer
U0147,2022-09-25,30,Credit Card
U0147,2022-10-25,30,PayPal
U0147,2022-11-25,30,Credit Card
U0147,2022-12-25,30,Bank Transfer
U0147,2023-01-25,30,Credit Card
U0147,2023-02-25,30,PayPal
U0147,2023-03-25,30,Credit Card
U0147,2023-04-25,30,Credit Card
U0147,2023-05-25,30,Credit Card
U0147,2023-06-25,30,Bank Transfer
U0147,2023-07-25,30,PayPal
U0148,2022-06-20,10,PayPal
U0148,2022-07-20,10,Bank Transfer
U0148,2022-08-20,10,Credit Card
U0148,2022-09-20,10,PayPal
U0148,2022-10-20,10,Bank Transfer
U0148,2022-11-20,10,Bank Transfer
U0148,2022-12-20,10,Bank Transfer
U0148,2023-01-20,10,PayPal
U0148,2023-02-20,10,Bank Transfer
U0148,2023-03-20,10,PayPal
U0148,2023-04-20,10,PayPal
U0148,2023-05-20,10,Credit Card
U0149,2022-08-25,20,Bank Transfer
U0149,2022-09-25,20,Credit Card
U0149,2022-10-25,20,PayPal
U0149,2022-11-25,20,Bank Transfer
U0149,2022-12-25,20,PayPal
U0149,2023-01-25,20,Credit Card
U0150,2022-02-19,30,Bank Transfer
U0150,2022-03-19,30,Bank Transfer
U0150,2022-04-19,30,PayPal
U0150,2022-05-19,30,Bank Transfer
U0150,2022-06-19,30,Credit Card
U0150,2022-07-19,30,PayPal
U0151,2022-05-01,20,Credit Card
U0151,2022-06-01,20,PayPal
U0151,2022-07-01,20,Credit Card
U0151,2022-08-01,20,Credit Card
U0151,2022-09-01,20,Credit Card
U0151,2022-10-01,20,Bank Transfer
U0152,2022-07-01,20,Credit Card
U0152,2022-08-01,20,Credit Card
U0152,2022-09-01,20,Credit Card
U0152,2022-10-01,20,Credit Card
U0152,2022-11-01,20,Bank Transfer
U0152,2022-12-01,20,PayPal
U0153,2022-11-19,30,PayPal
U0153,2022-12-19,30,Credit Card
U0153,2023-01-19,30,PayPal
U0154,2022-10-10,10,Bank Transfer
U0154,2022-11-10,10,Bank Transfer
U0154,2022-12-10,10,PayPal
U0154,2023-01-10,10,PayPal
U0154,2023-02-10,10,Credit Card
U0154,2023-03-10,10,Credit Card
U0154,2023-04-10,10,PayPal
U0154,2023-05-10,10,Bank Transfer
U0154,2023-06-10,10,Bank Transfer
U0154,2023-07-10,10,Bank Transfer
U0154,2023-08-10,10,Credit Card
U0154,2023-09-10,10,PayPal
U0155,2022-04-17,20,Credit Card
U0155,2022-05-17,20,PayPal
U0155,2022-06-17,20,PayPal
U0155,2022-07-17,20,Credit Card
U0155,2022-08-17,20,Credit Card
U0155,2022-09-17,20,Credit Card
U0156,2022-06-24,10,PayPal
U0156,2022-07-24,10,Credit Card
U0156,2022-08-24,10,Credit Card
U0157,2022-07-12,10,Credit Card
U0157,2022-08-12,10,PayPal
U0157,2022-09-12,10,Bank Transfer
U0158,2022-07-02,10,PayPal
U0159,2022-04-27,30,PayPal
U0160,2022-05-21,30,Credit Card
U0160,2022-06-21,30,Credit Card
U0160,2022-07-21,30,Bank Transfer
U0160,2022-08-21,30,PayPal
U0160,2022-09-21,30,PayPal
U0160,2022-10-21,30,Credit Card
U0161,2022-10-02,20,Credit Card
U0161,2022-11-02,20,Bank Transfer
U0161,2022-12-02,20,PayPal
U0161,2023-01-02,20,PayPal
U0161,2023-02-02,20,PayPal
U0161,2023-03-02,20,PayPal
U0162,2022-10-21,10,Bank Transfer
U0162,2022-11-21,10,PayPal
U0162,2022-12-21,10,Bank Transfer
U0163,2022-10-15,10,PayPal
U0164,2022-07-22,30,Bank Transfer
U0164,2022-08-22,30,Credit Card
U0164,2022-09-22,30,Credit Card
U0165,2022-02-06,20,Credit Card
U0166,2022-08-06,20,Bank Transfer
U0166,2022-09-06,20,PayPal
U0166,2022-10-06,20,Bank Transfer
U0166,2022-11-06,20,PayPal
U0166,2022-12-06,20,Credit Card
U0166,2023-01-06,20,Bank Transfer
U0166,2023-02-06,20,PayPal
U0166,2023-03-06,20,Credit Card
U0166,2023-04-06,20,PayPal
U0166,2023-05-06,20,PayPal
U0166,2023-06-06,20,Bank Transfer
U0166,2023-07-06,20,Bank Transfer
U0167,2022-02-05,20,Bank Transfer
U0168,2022-06-14,20,Credit Card
U0169,2022-07-17,10,PayPal
U0169,2022-08-17,10,Bank Transfer
U0169,2022-09-17,10,PayPal
U0169,2022-10-17,10,PayPal
U0169,2022-11-17,10,Credit Card
U0169,2022-12-17,10,Credit Card
U0169,2023-01-17,10,PayPal
U0169,2023-02-17,10,Bank Transfer
U0169,2023-03-17,10,Bank Transfer
U0169,2023-04-17,10,Bank Transfer
U0169,2023-05-17,10,PayPal
U0169,2023-06-17,10,Bank Transfer
U0170,2022-07-16,10,Credit Card
U0170,2022-08-16,10,Credit Card
U0170,2022-09-16,10,Credit Card
U0170,2022-10-16,10,Bank Transfer
U0170,2022-11-16,10,Bank Transfer
U0170,2022-12-16,10,Credit Card
U0171,2022-08-17,30,Bank Transfer
U0171,2022-09-17,30,PayPal
U0171,2022-10-17,30,Credit Card
U0172,2022-03-24,10,PayPal
U0172,2022-04-24,10,PayPal
U0172,2022-05-24,10,Bank Transfer
U0173,2022-11-26,30,PayPal
U0173,2022-12-26,30,Credit Card
U0173,2023-01-26,30,Bank Transfer
U0174,2022-01-05,30,PayPal
U0174,2022-02-05,30,Credit Card
U0174,2022-03-05,30,Bank Transfer
U0174,2022-04-05,30,Credit Card
U0174,2022-05-05,30,Credit Card
U0174,2022-06-05,30,PayPal
U0174,2022-07-05,30,Bank Transfer
U0174,2022-08-05,30,PayPal
U0174,2022-09-05,30,PayPal
U0174,2022-10-05,30,Bank Transfer
U0174,2022-11-05,30,Credit Card
U0174,2022-12-05,30,PayPal
U0175,2022-09-16,30,Bank Transfer
U0176,2022-03-06,20,Credit Card
U0177,2022-11-22,30,Bank Transfer
U0178,2022-12-17,10,Credit Card
U0179,2022-02-20,10,PayPal
U0179,2022-03-20,10,PayPal
U0179,2022-04-20,10,Bank Transfer
U0179,2022-05-20,10,PayPal
U0179,2022-06-20,10,PayPal
U0179,2022-07-20,10,Credit Card
U0180,2022-12-26,20,Bank Transfer
U0180,2023-01-26,20,Credit Card
U0180,2023-02-26,20,Credit Card
U0181,2022-10-20,20,Credit Card
U0182,2022-08-13,20,Credit Card
U0182,2022-09-13,20,Bank Transfer
U0182,2022-10-13,20,PayPal
U0182,2022-11-13,20,PayPal
U0182,2022-12-13,20,PayPal
U0182,2023-01-13,20,PayPal
U0183,2022-07-06,10,Credit Card
U0184,2022-02-07,30,Bank Transfer
U0184,2022-03-07,30,Credit Card
U0184,2022-04-07,30,PayPal
U0185,2022-12-28,10,Bank Transfer
U0185,2023-01-28,10,Credit Card
U0185,2023-02-28,10,PayPal
U0186,2022-04-23,10,Credit Card
U0186,2022-05-23,10,PayPal
U0186,2022-06-23,10,Bank Transfer
U0186,2022-07-23,10,Credit Card
U0186,2022-08-23,10,Credit Card
U0186,2022-09-23,10,PayPal
U0187,2022-06-25,20,Credit Card
U0187,2022-07-25,20,Credit Card
U0187,2022-08-25,20,PayPal
U0187,2022-09-25,20,PayPal
U0187,2022-10-25,20,PayPal
U0187,2022-11-25,20,PayPal
U0188,2022-01-23,10,PayPal
U0188,2022-02-23,10,Credit Card
U0188,2022-03-23,10,Bank Transfer
U0188,2022-04-23,10,PayPal
U0188,2022-05-23,10,PayPal
U0188,2022-06-23,10,PayPal
U0188,2022-07-23,10,Credit Card
U0188,2022-08-23,10,Credit Card
U0188,2022-09-23,10,Credit Card
U0188,2022-10-23,10,PayPal
U0188,2022-11-23,10,Bank Transfer
U0188,2022-12-23,10,PayPal
U0189,2022-04-11,10,Credit Card
U0189,2022-05-11,10,PayPal
U0189,2022-06-11,10,PayPal
U0190,2022-07-21,30,Bank Transfer
U0190,2022-08-21,30,PayPal
U0190,2022-09-21,30,PayPal
U0191,2022-11-05,10,Bank Transfer
U0192,2022-01-15,10,PayPal
U0192,2022-02-15,10,Bank Transfer
U0192,2022-03-15,10,Bank Transfer
U0192,2022-04-15,10,PayPal
U0192,2022-05-15,10,PayPal
U0192,2022-06-15,10,PayPal
U0193,2022-06-04,20,Credit Card
U0193,2022-07-04,20,Bank Transfer
U0193,2022-08-04,20,PayPal
U0194,2022-05-29,30,PayPal
U0195,2022-04-28,10,Credit Card
U0195,2022-05-28,10,Bank Transfer
U0195,2022-06-28,10,Bank Transfer
U0195,2022-07-28,10,Credit Card
U0195,2022-08-28,10,Credit Card
U0195,2022-09-28,10,PayPal
U0196,2022-12-22,30,PayPal
U0197,2022-05-27,10,PayPal
U0197,2022-06-27,10,PayPal
U0197,2022-07-27,10,Credit Card
U0198,2022-12-31,30,Credit Card
U0198,2023-01-31,30,Credit Card
U0198,2023-02-28,30,Credit Card
U0198,2023-03-31,30,PayPal
U0198,2023-04-30,30,PayPal
U0198,2023-05-31,30,PayPal
U0199,2022-08-22,30,Bank Transfer
U0200,2022-01-11,30,Credit Card
U0200,2022-02-11,30,Credit Card
U0200,2022-03-11,30,PayPal
U0200,2022-04-11,30,Bank Transfer
U0200,2022-05-11,30,Bank Transfer
U0200,2022-06-11,30,Credit Card
U0201,2022-12-14,10,Bank Transfer
U0201,2023-01-14,10,Bank Transfer
U0201,2023-02-14,10,Credit Card
U0202,2022-03-26,20,PayPal
U0202,2022-04-26,20,Credit Card
U0202,2022-05-26,20,PayPal
U0202,2022-06-26,20,Credit Card
U0202,2022-07-26,20,Bank Transfer
U0202,2022-08-26,20,PayPal
U0202,2022-09-26,20,Bank Transfer
U0202,2022-10-26,20,Bank Transfer
U0202,2022-11-26,20,Bank Transfer
U0202,2022-12-26,20,Credit Card
U0202,2023-01-26,20,Bank Transfer
U0202,2023-02-26,20,PayPal
U0203,2022-02-03,20,Bank Transfer
U0203,2022-03-03,20,Credit Card
U0203,2022-04-03,20,PayPal
U0204,2022-01-31,20,Credit Card
U0204,2022-02-28,20,Credit Card
U0204,2022-03-31,20,Credit Card
U0204,2022-04-30,20,PayPal
U0204,2022-05-31,20,Credit Card
U0204,2022-06-30,20,PayPal
U0205,2022-08-15,10,Credit Card
U0206,2022-02-25,20,Credit Card
U0206,2022-03-25,20,PayPal
U0206,2022-04-25,20,PayPal
U0206,2022-05-25,20,PayPal
U0206,2022-06-25,20,PayPal
U0206,2022-07-25,20,Credit Card
U0207,2022-05-29,10,PayPal
U0207,2022-06-29,10,PayPal
U0207,2022-07-29,10,Credit Card
U0207,2022-08-29,10,Credit Card
U0207,2022-09-29,10,Credit Card
U0207,2022-10-29,10,Bank Transfer
U0207,2022-11-29,10,Bank Transfer
U0207,2022-12-29,10,Credit Card
U0207,2023-01-29,10,PayPal
U0207,2023-02-28,10,Bank Transfer
U0207,2023-03-29,10,Credit Card
U0207,2023-04-29,10,PayPal
U0208,2022-09-05,10,PayPal
U0208,2022-10-05,10,Bank Transfer
U0208,2022-11-05,10,PayPal
U0209,2022-10-15,30,Bank Transfer
U0209,2022-11-15,30,Credit Card
U0209,2022-12-15,30,Credit Card
U0210,2022-01-19,30,Credit Card
U0210,2022-02-19,30,Credit Card
U0210,2022-03-19,30,Credit Card
U0210,2022-04-19,30,PayPal
U0210,2022-05-19,30,PayPal
U0210,2022-06-19,30,Credit Card
U0211,2022-09-25,30,PayPal
U0211,2022-10-25,30,Bank Transfer
U0211,2022-11-25,30,PayPal
U0212,2022-12-23,30,PayPal
U0212,2023-01-23,30,Bank Transfer
U0212,2023-02-23,30,Credit Card
U0212,2023-03-23,30,Bank Transfer
U0212,2023-04-23,30,Bank Transfer
U0212,2023-05-23,30,Credit Card
