UserID,PaymentDate,Amount,PaymentMethod
U0213,2022-06-02,20,Credit Card
U0213,2022-07-02,20,PayPal
U0213,2022-08-02,20,PayPal
U0214,2022-04-01,20,Bank Transfer
U0214,2022-05-01,20,Credit Card
U0214,2022-06-01,20,Bank Transfer
U0214,2022-07-01,20,Bank Transfer
U0214,2022-08-01,20,Credit Card
U0214,2022-09-01,20,Credit Card
U0214,2022-10-01,20,PayPal
U0214,2022-11-01,20,Bank Transfer
U0214,2022-12-01,20,PayPal
U0214,2023-01-01,20,PayPal
U0214,2023-02-01,20,Bank Transfer
U0214,2023-03-01,20,Credit Card
U0215,2022-06-23,30,PayPal
U0215,2022-07-23,30,Credit Card
U0215,2022-08-23,30,PayPal
U0215,2022-09-23,30,Credit Card
U0215,2022-10-23,30,Bank Transfer
U0215,2022-11-23,30,PayPal
U0216,2022-07-22,20,Bank Transfer
U0216,2022-08-22,20,Credit Card
U0216,2022-09-22,20,Credit Card
U0216,2022-10-22,20,Credit Card
U0216,2022-11-22,20,Credit Card
U0216,2022-12-22,20,Credit Card
U0216,2023-01-22,20,Credit Card
U0216,2023-02-22,20,Bank Transfer
U0216,2023-03-22,20,Bank Transfer
U0216,2023-04-22,20,Credit Card
U0216,2023-05-22,20,PayPal
U0216,2023-06-22,20,PayPal
U0217,2022-11-22,30,Credit Card
U0218,2022-06-15,30,Credit Card
U0218,2022-07-15,30,Credit Card
U0218,2022-08-15,30,Bank Transfer
U0218,2022-09-15,30,Bank Transfer
U0218,2022-10-15,30,Credit Card
U0218,2022-11-15,30,PayPal
U0218,2022-12-15,30,PayPal
U0218,2023-01-15,30,Bank Transfer
U0218,2023-02-15,30,PayPal
U0218,2023-03-15,30,Bank Transfer
U0218,2023-04-15,30,PayPal
U0218,2023-05-15,30,Credit Card
U0219,2022-11-24,30,Credit Card
U0220,2022-03-06,10,Bank Transfer
U0220,2022-04-06,10,PayPal
U0220,2022-05-06,10,Bank Transfer
U0220,2022-06-06,10,Bank Transfer
U0220,2022-07-06,10,Bank Transfer
U0220,2022-08-06,10,Bank Transfer
U0220,2022-09-06,10,Credit Card
U0220,2022-10-06,10,Credit Card
U0220,2022-11-06,10,Credit Card
U0220,2022-12-06,10,PayPal
U0220,2023-01-06,10,Credit Card
U0220,2023-02-06,10,PayPal
U0221,2022-06-29,10,Credit Card
U0221,2022-07-29,10,Bank Transfer
U0221,2022-08-29,10,PayPal
U0221,2022-09-29,10,Credit Card
U0221,2022-10-29,10,Credit Card
U0221,2022-11-29,10,Bank Transfer
U0221,2022-12-29,10,Bank Transfer
U0221,2023-01-29,10,Bank Transfer
U0221,2023-02-28,10,Bank Transfer
U0221,2023-03-29,10,PayPal
U0221,2023-04-29,10,PayPal
U0221,2023-05-29,10,PayPal
U0222,2022-10-19,20,PayPal
U0222,2022-11-19,20,PayPal
U0222,2022-12-19,20,Credit Card
U0223,2022-10-24,10,Credit Card
U0223,2022-11-24,10,Credit Card
U0223,2022-12-24,10,Bank Transfer
U0223,2023-01-24,10,Credit Card
U0223,2023-02-24,10,Bank Transfer
U0223,2023-03-24,10,PayPal
U0224,2022-02-02,30,Credit Card
U0224,2022-03-02,30,Bank Transfer
U0224,2022-04-02,30,Bank Transfer
U0224,2022-05-02,30,PayPal
U0224,2022-06-02,30,Bank Transfer
U0224,2022-07-02,30,Credit Card
U0224,2022-08-02,30,PayPal
U0224,2022-09-02,30,PayPal
U0224,2022-10-02,30,Bank Transfer
U0224,2022-11-02,30,Credit Card
U0224,2022-12-02,30,Bank Transfer
U0224,2023-01-02,30,Bank Transfer
U0225,2022-04-23,30,Bank Transfer
U0225,2022-05-23,30,PayPal
U0225,2022-06-23,30,Bank Transfer
U0225,2022-07-23,30,Bank Transfer
U0225,2022-08-23,30,Bank Transfer
U0225,2022-09-23,30,PayPal
U0226,2022-03-23,10,PayPal
U0226,2022-04-23,10,Credit Card
U0226,2022-05-23,10,PayPal
U0227,2022-05-16,20,Credit Card
U0227,2022-06-16,20,Bank Transfer
U0227,2022-07-16,20,Bank Transfer
U0227,2022-08-16,20,PayPal
U0227,2022-09-16,20,Bank Transfer
U0227,2022-10-16,20,Credit Card
U0228,2022-12-23,30,Credit Card
U0229,2022-09-19,20,PayPal
U0230,2022-08-31,20,PayPal
U0230,2022-09-30,20,Credit Card
U0230,2022-10-31,20,Bank Transfer
U0230,2022-11-30,20,Credit Card
U0230,2022-12-31,20,PayPal
U0230,2023-01-31,20,Credit Card
U0230,2023-02-28,20,Credit Card
U0230,2023-03-31,20,PayPal
U0230,2023-04-30,20,PayPal
U0230,2023-05-31,20,Bank Transfer
U0230,2023-06-30,20,Credit Card
U0230,2023-07-31,20,Bank Transfer
U0231,2022-10-18,20,Bank Transfer
U0231,2022-11-18,20,Bank Transfer
U0231,2022-12-18,20,Bank Transfer
U0231,2023-01-18,20,Bank Transfer
U0231,2023-02-18,20,PayPal
U0231,2023-03-18,20,Credit Card
U0231,2023-04-18,20,PayPal
U0231,2023-05-18,20,PayPal
U0231,2023-06-18,20,Bank Transfer
U0231,2023-07-18,20,PayPal
U0231,2023-08-18,20,Bank Transfer
U0231,2023-09-18,20,Credit Card
U0232,2022-07-25,20,Credit Card
U0232,2022-08-25,20,Bank Transfer
U0232,2022-09-25,20,Bank Transfer
U0232,2022-10-25,20,PayPal
U0232,2022-11-25,20,Credit Card
U0232,2022-12-25,20,Bank Transfer
U0232,2023-01-25,20,Credit Card
U0232,2023-02-25,20,Credit Card
U0232,2023-03-25,20,Bank Transfer
U0232,2023-04-25,20,Credit Card
U0232,2023-05-25,20,Bank Transfer
U0232,2023-06-25,20,Bank Transfer
U0233,2022-06-20,10,Bank Transfer
U0233,2022-07-20,10,Credit Card
U0233,2022-08-20,10,PayPal
U0234,2022-07-09,30,Bank Transfer
U0234,2022-08-09,30,PayPal
U0234,2022-09-09,30,PayPal
U0234,2022-10-09,30,Bank Transfer
U0234,2022-11-09,30,PayPal
U0234,2022-12-09,30,Bank Transfer
U0234,2023-01-09,30,Bank Transfer
U0234,2023-02-09,30,PayPal
U0234,2023-03-09,30,PayPal
U0234,2023-04-09,30,PayPal
U0234,2023-05-09,30,PayPal
U0234,2023-06-09,30,Credit Card
U0235,2022-05-30,10,Bank Transfer
U0236,2022-05-29,20,Credit Card
U0236,2022-06-29,20,PayPal
U0236,2022-07-29,20,Credit Card
U0237,2022-01-05,30,PayPal
U0237,2022-02-05,30,Credit Card
U0237,2022-03-05,30,PayPal
U0237,2022-04-05,30,PayPal
U0237,2022-05-05,30,Bank Transfer
U0237,2022-06-05,30,Bank Transfer
U0238,2022-10-05,20,PayPal
U0239,2022-02-04,20,Credit Card
U0239,2022-03-04,20,Bank Transfer
U0239,2022-04-04,20,PayPal
U0239,2022-05-04,20,Bank Transfer
U0239,2022-06-04,20,Credit Card
U0239,2022-07-04,20,Credit Card
U0240,2022-10-26,20,Bank Transfer
U0241,2022-10-16,20,Credit Card
U0241,2022-11-16,20,Credit Card
U0241,2022-12-16,20,Bank Transfer
U0242,2022-05-16,30,PayPal
U0242,2022-06-16,30,Credit Card
U0242,2022-07-16,30,PayPal
U0243,2022-03-19,10,PayPal
U0243,2022-04-19,10,PayPal
U0243,2022-05-19,10,Credit Card
U0243,2022-06-19,10,PayPal
U0243,2022-07-19,10,Credit Card
U0243,2022-08-19,10,Credit Card
U0243,2022-09-19,10,Bank Transfer
U0243,2022-10-19,10,Bank Transfer
U0243,2022-11-19,10,PayPal
U0243,2022-12-19,10,Bank Transfer
U0243,2023-01-19,10,Bank Transfer
U0243,2023-02-19,10,PayPal
U0244,2022-03-15,20,Bank Transfer
U0244,2022-04-15,20,Credit Card
U0244,2022-05-15,20,PayPal
U0245,2022-01-21,30,Bank Transfer
U0245,2022-02-21,30,Bank Transfer
U0245,2022-03-21,30,Bank Transfer
U0246,2022-07-21,30,PayPal
U0246,2022-08-21,30,Credit Card
U0246,2022-09-21,30,Credit Card
U0246,2022-10-21,30,Credit Card
U0246,2022-11-21,30,PayPal
U0246,2022-12-21,30,PayPal
U0247,2022-01-23,10,Credit Card
U0247,2022-02-23,10,PayPal
U0247,2022-03-23,10,PayPal
U0247,2022-04-23,10,PayPal
U0247,2022-05-23,10,Bank Transfer
U0247,2022-06-23,10,PayPal
U0248,2022-12-12,20,Bank Transfer
U0248,2023-01-12,20,PayPal
U0248,2023-02-12,20,PayPal
U0248,2023-03-12,20,Credit Card
U0248,2023-04-12,20,Credit Card
U0248,2023-05-12,20,Bank Transfer
U0249,2022-04-27,20,Bank Transfer
U0249,2022-05-27,20,Credit Card
U0249,2022-06-27,20,Bank Transfer
U0250,2022-11-22,30,Credit Card
U0251,2022-01-20,20,PayPal
U0251,2022-02-20,20,Bank Transfer
U0251,2022-03-20,20,Credit Card
U0251,2022-04-20,20,PayPal
U0251,2022-05-20,20,PayPal
U0251,2022-06-20,20,Bank Transfer
U0251,2022-07-20,20,Credit Card
U0251,2022-08-20,20,Credit Card
U0251,2022-09-20,20,Bank Transfer
U0251,2022-10-20,20,PayPal
U0251,2022-11-20,20,Bank Transfer
U0251,2022-12-20,20,Bank Transfer
U0252,2022-03-31,10,Bank Transfer
U0253,2022-08-16,10,Credit Card
U0253,2022-09-16,10,Bank Transfer
U0253,2022-10-16,10,Bank Transfer
U0253,2022-11-16,10,Bank Transfer
U0253,2022-12-16,10,Bank Transfer
U0253,2023-01-16,10,Credit Card
U0254,2022-09-30,20,PayPal
U0254,2022-10-30,20,Credit Card
U0254,2022-11-30,20,Credit Card
U0254,2022-12-30,20,Credit Card
U0254,2023-01-30,20,Bank Transfer
U0254,2023-02-28,20,PayPal
U0255,2022-07-30,20,Credit Card
U0255,2022-08-30,20,Bank Transfer
U0255,2022-09-30,20,PayPal
U0255,2022-10-30,20,Credit Card
U0255,2022-11-30,20,Bank Transfer
U0255,2022-12-30,20,Bank Transfer
U0255,2023-01-30,20,Bank Transfer
U0255,2023-02-28,20,PayPal
U0255,2023-03-30,20,PayPal
U0255,2023-04-30,20,Credit Card
U0255,2023-05-30,20,Credit Card
U0255,2023-06-30,20,Bank Transfer
U0256,2022-08-31,10,Credit Card
U0257,2022-06-28,10,PayPal
U0257,2022-07-28,10,Bank Transfer
U0257,2022-08-28,10,Credit Card
U0258,2022-05-08,20,PayPal
U0258,2022-06-08,20,PayPal
U0258,2022-07-08,20,PayPal
U0259,2022-09-30,20,Credit Card
U0259,2022-10-30,20,Credit Card
U0259,2022-11-30,20,Credit Card
U0259,2022-12-30,20,Credit Card
U0259,2023-01-30,20,Credit Card
U0259,2023-02-28,20,PayPal
U0260,2022-03-15,10,Credit Card
U0260,2022-04-15,10,PayPal
U0260,2022-05-15,10,Credit Card
U0260,2022-06-15,10,PayPal
U0260,2022-07-15,10,Credit Card
U0260,2022-08-15,10,Bank Transfer
U0260,2022-09-15,10,Bank Transfer
U0260,2022-10-15,10,Credit Card
U0260,2022-11-15,10,Bank Transfer
U0260,2022-12-15,10,Bank Transfer
U0260,2023-01-15,10,Credit Card
U0260,2023-02-15,10,PayPal
U0261,2022-02-05,10,Credit Card
U0261,2022-03-05,10,Credit Card
U0261,2022-04-05,10,Credit Card
U0261,2022-05-05,10,Credit Card
U0261,2022-06-05,10,PayPal
U0261,2022-07-05,10,PayPal
U0261,2022-08-05,10,Credit Card
U0261,2022-09-05,10,Bank Transfer
U0261,2022-10-05,10,Credit Card
U0261,2022-11-05,10,PayPal
U0261,2022-12-05,10,Bank Transfer
U0261,2023-01-05,10,Bank Transfer
U0262,2022-03-15,20,Credit Card
U0262,2022-04-15,20,Credit Card
U0262,2022-05-15,20,Bank Transfer
U0262,2022-06-15,20,Credit Card
U0262,2022-07-15,20,Bank Transfer
U0262,2022-08-15,20,Credit Card
U0262,2022-09-15,20,PayPal
U0262,2022-10-15,20,Credit Card
U0262,2022-11-15,20,Bank Transfer
U0262,2022-12-15,20,Bank Transfer
U0262,2023-01-15,20,Bank Transfer
U0262,2023-02-15,20,Credit Card
U0263,2022-01-25,20,PayPal
U0264,2022-05-02,20,Bank Transfer
U0264,2022-06-02,20,Bank Transfer
U0264,2022-07-02,20,Credit Card
U0265,2022-06-30,30,Bank Transfer
U0265,2022-07-30,30,PayPal
U0265,2022-08-30,30,Credit Card
U0265,2022-09-30,30,Credit Card
U0265,2022-10-30,30,Credit Card
U0265,2022-11-30,30,Credit Card
U0266,2022-09-23,30,Credit Card
U0266,2022-10-23,30,PayPal
U0266,2022-11-23,30,Credit Card
U0266,2022-12-23,30,Bank Transfer
U0266,2023-01-23,30,PayPal
U0266,2023-02-23,30,PayPal
U0267,2022-02-13,30,Bank Transfer
U0267,2022-03-13,30,Credit Card
U0267,2022-04-13,30,Bank Transfer
U0267,2022-05-13,30,Bank Transfer
U0267,2022-06-13,30,Bank Transfer
U0267,2022-07-13,30,Bank Transfer
U0268,2022-12-01,30,Credit Card
U0269,2022-07-07,30,PayPal
U0269,2022-08-07,30,Credit Card
U0269,2022-09-07,30,Bank Transfer
U0270,2022-11-06,30,Credit Card
U0270,2022-12-06,30,Credit Card
U0270,2023-01-06,30,Credit Card
U0270,2023-02-06,30,Bank Transfer
U0270,2023-03-06,30,PayPal
U0270,2023-04-06,30,Credit Card
U0270,2023-05-06,30,Credit Card
U0270,2023-06-06,30,Credit Card
U0270,2023-07-06,30,PayPal
U0270,2023-08-06,30,Credit Card
U0270,2023-09-06,30,Credit Card
U0270,2023-10-06,30,Credit Card
U0271,2022-07-12,10,Bank Transfer
U0271,2022-08-12,10,Bank Transfer
U0271,2022-09-12,10,Bank Transfer
U0272,2022-09-27,20,Credit Card
U0272,2022-10-27,20,Credit Card
U0272,2022-11-27,20,Credit Card
U0272,2022-12-27,20,Bank Transfer
U0272,2023-01-27,20,Bank Transfer
U0272,2023-02-27,20,Credit Card
U0273,2022-03-12,10,Credit Card
U0274,2022-10-18,30,PayPal
U0274,2022-11-18,30,Credit Card
U0274,2022-12-18,30,Credit Card
U0274,2023-01-18,30,Bank Transfer
U0274,2023-02-18,30,PayPal
U0274,2023-03-18,30,Bank Transfer
U0274,2023-04-18,30,Bank Transfer
U0274,2023-05-18,30,Bank Transfer
U0274,2023-06-18,30,PayPal
U0274,2023-07-18,30,Bank Transfer
U0274,2023-08-18,30,PayPal
U0274,2023-09-18,30,Credit Card
U0275,2022-06-09,10,Credit Card
U0275,2022-07-09,10,PayPal
U0275,2022-08-09,10,Bank Transfer
U0275,2022-09-09,10,PayPal
U0275,2022-10-09,10,Bank Transfer
U0275,2022-11-09,10,Credit Card
U0276,2022-10-05,20,Credit Card
U0276,2022-11-05,20,Bank Transfer
U0276,2022-12-05,20,Credit Card
U0276,2023-01-05,20,Bank Transfer
U0276,2023-02-05,20,Bank Transfer
U0276,2023-03-05,20,Bank Transfer
U0276,2023-04-05,20,Credit Card
U0276,2023-05-05,20,Credit Card
U0276,2023-06-05,20,Bank Transfer
U0276,2023-07-05,20,PayPal
U0276,2023-08-05,20,PayPal
U0276,2023-09-05,20,PayPal
U0277,2022-12-06,30,PayPal
U0277,2023-01-06,30,Bank Transfer
U0277,2023-02-06,30,PayPal
U0277,2023-03-06,30,PayPal
U0277,2023-04-06,30,Credit Card
U0277,2023-05-06,30,Credit Card
U0277,2023-06-06,30,PayPal
U0277,2023-07-06,30,PayPal
U0277,2023-08-06,30,PayPal
U0277,2023-09-06,30,PayPal
U0277,2023-10-06,30,PayPal
U0277,2023-11-06,30,Bank Transfer
U0278,2022-09-03,30,PayPal
U0278,2022-10-03,30,Credit Card
U0278,2022-11-03,30,PayPal
U0278,2022-12-03,30,PayPal
U0278,2023-01-03,30,Credit Card
U0278,2023-02-03,30,PayPal
U0279,2022-07-31,10,PayPal
U0279,2022-08-31,10,Bank Transfer
U0279,2022-09-30,10,Credit Card
U0279,2022-10-31,10,Credit Card
U0279,2022-11-30,10,Bank Transfer
U0279,2022-12-31,10,Credit Card
U0279,2023-01-31,10,Bank Transfer
U0279,2023-02-28,10,Credit Card
U0279,2023-03-31,10,Credit Card
U0279,2023-04-30,10,Credit Card
U0279,2023-05-31,10,PayPal
U0279,2023-06-30,10,Credit Card
U0280,2022-04-23,10,Bank Transfer
U0280,2022-05-23,10,Credit Card
U0280,2022-06-23,10,PayPal
U0280,2022-07-23,10,Credit Card
U0280,2022-08-23,10,PayPal
U0280,2022-09-23,10,Credit Card
U0281,2022-12-14,10,Credit Card
U0281,2023-01-14,10,Credit Card
U0281,2023-02-14,10,PayPal
U0282,2022-11-15,20,Credit Card
U0282,2022-12-15,20,Credit Card
U0282,2023-01-15,20,Credit Card
U0283,2022-11-16,10,Bank Transfer
U0283,2022-12-16,10,PayPal
U0283,2023-01-16,10,Credit Card
U0284,2022-12-21,30,PayPal
U0284,2023-01-21,30,Credit Card
U0284,2023-02-21,30,Bank Transfer
U0284,2023-03-21,30,Credit Card
U0284,2023-04-21,30,PayPal
U0284,2023-05-21,30,PayPal
U0285,2022-06-20,20,Bank Transfer
U0285,2022-07-20,20,PayPal
U0285,2022-08-20,20,Bank Transfer
U0286,2022-10-21,10,Credit Card
U0287,2022-08-21,20,Bank Transfer
U0287,2022-09-21,20,Bank Transfer
U0287,2022-10-21,20,Bank Transfer
U0288,2022-06-09,30,PayPal
U0289,2022-01-30,30,Credit Card
U0289,2022-02-28,30,Credit Card
U0289,2022-03-30,30,Bank Transfer
U0289,2022-04-30,30,Bank Transfer
U0289,2022-05-30,30,Bank Transfer
U0289,2022-06-30,30,PayPal
U0289,2022-07-30,30,Bank Transfer
U0289,2022-08-30,30,Bank Transfer
U0289,2022-09-30,30,Credit Card
U0289,2022-10-30,30,Bank Transfer
U0289,2022-11-30,30,Credit Card
U0289,2022-12-30,30,Bank Transfer
U0290,2022-11-27,20,PayPal
U0290,2022-12-27,20,PayPal
U0290,2023-01-27,20,Bank Transfer
U0291,2022-12-11,30,PayPal
U0291,2023-01-11,30,Credit Card
U0291,2023-02-11,30,Bank Transfer
U0292,2022-09-18,10,Credit Card
U0292,2022-10-18,10,Bank Transfer
U0292,2022-11-18,10,Bank Transfer
U0292,2022-12-18,10,Credit Card
U0292,2023-01-18,10,Credit Card
U0292,2023-02-18,10,PayPal
U0292,2023-03-18,10,PayPal
U0292,2023-04-18,10,PayPal
U0292,2023-05-18,10,PayPal
U0292,2023-06-18,10,Bank Transfer
U0292,2023-07-18,10,Bank Transfer
U0292,2023-08-18,10,Bank Transfer
U0293,2022-05-02,30,PayPal
U0293,2022-06-02,30,Bank Transfer
U0293,2022-07-02,30,PayPal
U0293,2022-08-02,30,Bank Transfer
U0293,2022-09-02,30,Credit Card
U0293,2022-10-02,30,Bank Transfer
U0293,2022-11-02,30,Credit Card
U0293,2022-12-02,30,Bank Transfer
U0293,2023-01-02,30,Bank Transfer
U0293,2023-02-02,30,PayPal
U0293,2023-03-02,30,PayPal
U0293,2023-04-02,30,Bank Transfer
U0294,2022-11-25,20,Bank Transfer
U0294,2022-12-25,20,PayPal
U0294,2023-01-25,20,PayPal
U0295,2022-02-03,10,Bank Transfer
U0295,2022-03-03,10,Bank Transfer
U0295,2022-04-03,10,Bank Transfer
U0296,2022-08-15,20,Bank Transfer
U0296,2022-09-15,20,PayPal
U0296,2022-10-15,20,Bank Transfer
U0296,2022-11-15,20,Credit Card
U0296,2022-12-15,20,Credit Card
U0296,2023-01-15,20,Credit Card
U0296,2023-02-15,20,Bank Transfer
U0296,2023-03-15,20,Credit Card
U0296,2023-04-15,20,PayPal
U0296,2023-05-15,20,Credit Card
U0296,2023-06-15,20,Bank Transfer
U0296,2023-07-15,20,Credit Card
U0297,2022-02-08,30,PayPal
U0298,2022-07-19,20,Credit Card
U0298,2022-08-19,20,Credit Card
U0298,2022-09-19,20,Credit Card
U0298,2022-10-19,20,Credit Card
U0298,2022-11-19,20,PayPal
U0298,2022-12-19,20,PayPal
U0299,2022-07-18,10,PayPal
U0299,2022-08-18,10,PayPal
U0299,2022-09-18,10,Credit Card
U0300,2022-01-27,20,Bank Transfer
U0300,2022-02-27,20,Bank Transfer
U0300,2022-03-27,20,Credit Card
U0300,2022-04-27,20,Credit Card
U0300,2022-05-27,20,Credit Card
U0300,2022-06-27,20,Credit Card
U0301,2022-03-29,30,PayPal
U0302,2022-05-31,30,Bank Transfer
U0302,2022-06-30,30,Bank Transfer
U0302,2022-07-31,30,Bank Transfer
U0303,2022-02-09,10,Credit Card
U0303,2022-03-09,10,Bank Transfer
U0303,2022-04-09,10,Credit Card
U0304,2022-06-12,20,Credit Card
U0305,2022-04-17,30,Credit Card
U0305,2022-05-17,30,Bank Transfer
U0305,2022-06-17,30,PayPal
U0305,2022-07-17,30,Credit Card
U0305,2022-08-17,30,Bank Transfer
U0305,2022-09-17,30,Credit Card
U0305,2022-10-17,30,Credit Card
U0305,2022-11-17,30,Bank Transfer
U0305,2022-12-17,30,Bank Transfer
U0305,2023-01-17,30,PayPal
U0305,2023-02-17,30,Bank Transfer
U0305,2023-03-17,30,PayPal
U0306,2022-11-14,20,PayPal
U0307,2022-07-25,10,Credit Card
U0307,2022-08-25,10,Credit Card
U0307,2022-09-25,10,Credit Card
U0307,2022-10-25,10,PayPal
U0307,2022-11-25,10,Credit Card
U0307,2022-12-25,10,PayPal
U0308,2022-04-08,30,PayPal
U0308,2022-05-08,30,PayPal
U0308,2022-06-08,30,Bank Transfer
U0309,2022-01-12,10,Bank Transfer
U0309,2022-02-12,10,Bank Transfer
U0309,2022-03-12,10,PayPal
U0310,2022-07-16,20,Bank Transfer
U0310,2022-08-16,20,Credit Card
U0310,2022-09-16,20,PayPal
U0311,2022-05-04,30,PayPal
U0312,2022-05-05,30,PayPal
U0312,2022-06-05,30,PayPal
U0312,2022-07-05,30,Credit Card
U0313,2022-07-02,10,PayPal
U0313,2022-08-02,10,Credit Card
U0313,2022-09-02,10,Credit Card
U0314,2022-05-26,20,PayPal
U0314,2022-06-26,20,PayPal
U0314,2022-07-26,20,PayPal
