UserID,PaymentDate,Amount,PaymentMethod
U0314,2022-08-26,20,Credit Card
U0314,2022-09-26,20,Bank Transfer
U0314,2022-10-26,20,Bank Transfer
U0314,2022-11-26,20,PayPal
U0314,2022-12-26,20,Bank Transfer
U0314,2023-01-26,20,PayPal
U0314,2023-02-26,20,Bank Transfer
U0314,2023-03-26,20,Bank Transfer
U0314,2023-04-26,20,PayPal
U0315,2022-03-08,30,Credit Card
U0316,2022-07-17,30,Credit Card
U0316,2022-08-17,30,Credit Card
U0316,2022-09-17,30,PayPal
U0316,2022-10-17,30,PayPal
U0316,2022-11-17,30,Credit Card
U0316,2022-12-17,30,Credit Card
U0316,2023-01-17,30,PayPal
U0316,2023-02-17,30,PayPal
U0316,2023-03-17,30,PayPal
U0316,2023-04-17,30,Bank Transfer
U0316,2023-05-17,30,PayPal
U0316,2023-06-17,30,Credit Card
U0317,2022-02-07,10,PayPal
U0317,2022-03-07,10,PayPal
U0317,2022-04-07,10,PayPal
U0318,2022-01-24,20,Credit Card
U0319,2022-02-07,30,Credit Card
U0319,2022-03-07,30,Credit Card
U0319,2022-04-07,30,Bank Transfer
U0319,2022-05-07,30,PayPal
U0319,2022-06-07,30,Credit Card
U0319,2022-07-07,30,PayPal
U0319,2022-08-07,30,Credit Card
U0319,2022-09-07,30,PayPal
U0319,2022-10-07,30,Bank Transfer
U0319,2022-11-07,30,Credit Card
U0319,2022-12-07,30,Credit Card
U0319,2023-01-07,30,Bank Transfer
U0320,2022-08-05,10,PayPal
U0320,2022-09-05,10,PayPal
U0320,2022-10-05,10,Bank Transfer
U0320,2022-11-05,10,Bank Transfer
U0320,2022-12-05,10,Bank Transfer
U0320,2023-01-05,10,PayPal
U0320,2023-02-05,10,Bank Transfer
U0320,2023-03-05,10,Credit Card
U0320,2023-04-05,10,Bank Transfer
U0320,2023-05-05,10,Credit Card
U0320,2023-06-05,10,Credit Card
U0320,2023-07-05,10,Credit Card
U0321,2022-11-18,10,PayPal
U0321,2022-12-18,10,Credit Card
U0321,2023-01-18,10,Credit Card
U0321,2023-02-18,10,PayPal
U0321,2023-03-18,10,Credit Card
U0321,2023-04-18,10,Credit Card
U0321,2023-05-18,10,Bank Transfer
U0321,2023-06-18,10,Credit Card
U0321,2023-07-18,10,Bank Transfer
U0321,2023-08-18,10,PayPal
U0321,2023-09-18,10,Bank Transfer
U0321,2023-10-18,10,Bank Transfer
U0322,2022-01-25,30,PayPal
U0323,2022-04-23,10,Bank Transfer
U0323,2022-05-23,10,Credit Card
U0323,2022-06-23,10,PayPal
U0323,2022-07-23,10,PayPal
U0323,2022-08-23,10,Credit Card
U0323,2022-09-23,10,PayPal
U0323,2022-10-23,10,PayPal
U0323,2022-11-23,10,Credit Card
U0323,2022-12-23,10,Bank Transfer
U0323,2023-01-23,10,PayPal
U0323,2023-02-23,10,PayPal
U0323,2023-03-23,10,Bank Transfer
U0324,2022-05-04,20,Credit Card
U0324,2022-06-04,20,PayPal
U0324,2022-07-04,20,Bank Transfer
U0324,2022-08-04,20,Credit Card
U0324,2022-09-04,20,Bank Transfer
U0324,2022-10-04,20,Bank Transfer
U0324,2022-11-04,20,Bank Transfer
U0324,2022-12-04,20,PayPal
U0324,2023-01-04,20,Credit Card
U0324,2023-02-04,20,PayPal
U0324,2023-03-04,20,PayPal
U0324,2023-04-04,20,PayPal
U0325,2022-10-27,30,Bank Transfer
U0326,2022-08-01,10,Credit Card
U0326,2022-09-01,10,Credit Card
U0326,2022-10-01,10,PayPal
U0327,2022-09-09,30,Credit Card
U0327,2022-10-09,30,Credit Card
U0327,2022-11-09,30,Bank Transfer
U0327,2022-12-09,30,PayPal
U0327,2023-01-09,30,PayPal
U0327,2023-02-09,30,PayPal
U0327,2023-03-09,30,PayPal
U0327,2023-04-09,30,Bank Transfer
U0327,2023-05-09,30,PayPal
U0327,2023-06-09,30,Credit Card
U0327,2023-07-09,30,Credit Card
U0327,2023-08-09,30,Bank Transfer
U0328,2022-02-27,30,Credit Card
U0328,2022-03-27,30,Credit Card
U0328,2022-04-27,30,PayPal
U0328,2022-05-27,30,Bank Transfer
U0328,2022-06-27,30,Credit Card
U0328,2022-07-27,30,PayPal
U0328,2022-08-27,30,Credit Card
U0328,2022-09-27,30,Credit Card
U0328,2022-10-27,30,Bank Transfer
U0328,2022-11-27,30,Credit Card
U0328,2022-12-27,30,PayPal
U0328,2023-01-27,30,PayPal
U0329,2022-06-06,10,Bank Transfer
U0329,2022-07-06,10,Bank Transfer
U0329,2022-08-06,10,PayPal
U0329,2022-09-06,10,Bank Transfer
U0329,2022-10-06,10,Credit Card
U0329,2022-11-06,10,Bank Transfer
U0330,2022-05-30,20,Credit Card
U0330,2022-06-30,20,Bank Transfer
U0330,2022-07-30,20,PayPal
U0330,2022-08-30,20,PayPal
U0330,2022-09-30,20,PayPal
U0330,2022-10-30,20,PayPal
U0330,2022-11-30,20,PayPal
U0330,2022-12-30,20,PayPal
U0330,2023-01-30,20,Bank Transfer
U0330,2023-02-28,20,PayPal
U0330,2023-03-30,20,Credit Card
U0330,2023-04-30,20,Credit Card
U0331,2022-02-21,20,Bank Transfer
U0331,2022-03-21,20,PayPal
U0331,2022-04-21,20,Credit Card
U0331,2022-05-21,20,PayPal
U0331,2022-06-21,20,PayPal
U0331,2022-07-21,20,Bank Transfer
U0331,2022-08-21,20,PayPal
U0331,2022-09-21,20,Credit Card
U0331,2022-10-21,20,Bank Transfer
U0331,2022-11-21,20,PayPal
U0331,2022-12-21,20,Credit Card
U0331,2023-01-21,20,Bank Transfer
U0332,2022-06-15,10,PayPal
U0332,2022-07-15,10,Credit Card
U0332,2022-08-15,10,PayPal
U0332,2022-09-15,10,Credit Card
U0332,2022-10-15,10,Bank Transfer
U0332,2022-11-15,10,PayPal
U0333,2022-06-18,30,Bank Transfer
U0333,2022-07-18,30,Credit Card
U0333,2022-08-18,30,Bank Transfer
U0333,2022-09-18,30,PayPal
U0333,2022-10-18,30,PayPal
U0333,2022-11-18,30,Bank Transfer
U0333,2022-12-18,30,Credit Card
U0333,2023-01-18,30,Credit Card
U0333,2023-02-18,30,Bank Transfer
U0333,2023-03-18,30,Bank Transfer
U0333,2023-04-18,30,Bank Transfer
U0333,2023-05-18,30,Credit Card
U0334,2022-07-09,30,Bank Transfer
U0334,2022-08-09,30,PayPal
U0334,2022-09-09,30,PayPal
U0334,2022-10-09,30,Bank Transfer
U0334,2022-11-09,30,Bank Transfer
U0334,2022-12-09,30,Bank Transfer
U0335,2022-09-30,10,Bank Transfer
U0335,2022-10-30,10,Bank Transfer
U0335,2022-11-30,10,Bank Transfer
U0336,2022-08-12,30,Bank Transfer
U0336,2022-09-12,30,PayPal
U0336,2022-10-12,30,PayPal
U0336,2022-11-12,30,Credit Card
U0336,2022-12-12,30,PayPal
U0336,2023-01-12,30,Credit Card
U0336,2023-02-12,30,Bank Transfer
U0336,2023-03-12,30,Bank Transfer
U0336,2023-04-12,30,Credit Card
U0336,2023-05-12,30,Credit Card
U0336,2023-06-12,30,PayPal
U0336,2023-07-12,30,Bank Transfer
U0337,2022-08-26,30,Credit Card
U0338,2022-07-10,10,Credit Card
U0338,2022-08-10,10,Bank Transfer
U0338,2022-09-10,10,Credit Card
U0339,2022-03-01,10,Bank Transfer
U0339,2022-04-01,10,Bank Transfer
U0339,2022-05-01,10,Bank Transfer
U0339,2022-06-01,10,Credit Card
U0339,2022-07-01,10,Bank Transfer
U0339,2022-08-01,10,Credit Card
U0340,2022-05-18,20,Bank Transfer
U0340,2022-06-18,20,PayPal
U0340,2022-07-18,20,Credit Card
U0341,2022-01-23,20,Bank Transfer
U0341,2022-02-23,20,PayPal
U0341,2022-03-23,20,Credit Card
U0341,2022-04-23,20,Credit Card
U0341,2022-05-23,20,PayPal
U0341,2022-06-23,20,Bank Transfer
U0342,2022-11-20,30,PayPal
U0342,2022-12-20,30,Bank Transfer
U0342,2023-01-20,30,Credit Card
U0342,2023-02-20,30,Bank Transfer
U0342,2023-03-20,30,PayPal
U0342,2023-04-20,30,Bank Transfer
U0342,2023-05-20,30,Bank Transfer
U0342,2023-06-20,30,Credit Card
U0342,2023-07-20,30,PayPal
U0342,2023-08-20,30,PayPal
U0342,2023-09-20,30,Credit Card
U0342,2023-10-20,30,Credit Card
U0343,2022-02-13,20,PayPal
U0343,2022-03-13,20,PayPal
U0343,2022-04-13,20,Credit Card
U0343,2022-05-13,20,Credit Card
U0343,2022-06-13,20,Bank Transfer
U0343,2022-07-13,20,Bank Transfer
U0343,2022-08-13,20,Credit Card
U0343,2022-09-13,20,Credit Card
U0343,2022-10-13,20,Bank Transfer
U0343,2022-11-13,20,Bank Transfer
U0343,2022-12-13,20,Credit Card
U0343,2023-01-13,20,Credit Card
U0344,2022-02-14,10,Credit Card
U0344,2022-03-14,10,Credit Card
U0344,2022-04-14,10,Credit Card
U0344,2022-05-14,10,PayPal
U0344,2022-06-14,10,PayPal
U0344,2022-07-14,10,Credit Card
U0344,2022-08-14,10,PayPal
U0344,2022-09-14,10,Bank Transfer
U0344,2022-10-14,10,Bank Transfer
U0344,2022-11-14,10,PayPal
U0344,2022-12-14,10,PayPal
U0344,2023-01-14,10,Bank Transfer
U0345,2022-07-07,30,PayPal
U0345,2022-08-07,30,PayPal
U0345,2022-09-07,30,PayPal
U0345,2022-10-07,30,Credit Card
U0345,2022-11-07,30,PayPal
U0345,2022-12-07,30,Credit Card
U0345,2023-01-07,30,Bank Transfer
U0345,2023-02-07,30,Bank Transfer
U0345,2023-03-07,30,PayPal
U0345,2023-04-07,30,PayPal
U0345,2023-05-07,30,Credit Card
U0345,2023-06-07,30,Credit Card
U0346,2022-04-14,30,PayPal
U0346,2022-05-14,30,Credit Card
U0346,2022-06-14,30,Credit Card
U0346,2022-07-14,30,Credit Card
U0346,2022-08-14,30,Bank Transfer
U0346,2022-09-14,30,PayPal
U0347,2022-10-15,30,PayPal
U0348,2022-10-14,20,PayPal
U0348,2022-11-14,20,Bank Transfer
U0348,2022-12-14,20,PayPal
U0349,2022-02-27,20,PayPal
U0350,2022-09-23,10,Bank Transfer
U0350,2022-10-23,10,Credit Card
U0350,2022-11-23,10,PayPal
U0350,2022-12-23,10,PayPal
U0350,2023-01-23,10,PayPal
U0350,2023-02-23,10,PayPal
U0351,2022-06-18,20,PayPal
U0351,2022-07-18,20,PayPal
U0351,2022-08-18,20,Credit Card
U0351,2022-09-18,20,Credit Card
U0351,2022-10-18,20,Credit Card
U0351,2022-11-18,20,PayPal
U0352,2022-04-27,20,PayPal
U0352,2022-05-27,20,Credit Card
U0352,2022-06-27,20,Credit Card
U0353,2022-05-05,30,Bank Transfer
U0353,2022-06-05,30,Credit Card
U0353,2022-07-05,30,PayPal
U0353,2022-08-05,30,Credit Card
U0353,2022-09-05,30,Bank Transfer
U0353,2022-10-05,30,PayPal
U0354,2022-05-23,30,PayPal
U0355,2022-01-26,10,Credit Card
U0355,2022-02-26,10,PayPal
U0355,2022-03-26,10,Bank Transfer
U0355,2022-04-26,10,PayPal
U0355,2022-05-26,10,PayPal
U0355,2022-06-26,10,PayPal
U0356,2022-12-14,10,PayPal
U0357,2022-10-09,10,PayPal
U0357,2022-11-09,10,PayPal
U0357,2022-12-09,10,Bank Transfer
U0358,2022-01-28,20,Credit Card
U0359,2022-06-04,30,Credit Card
U0359,2022-07-04,30,Bank Transfer
U0359,2022-08-04,30,PayPal
U0359,2022-09-04,30,Bank Transfer
U0359,2022-10-04,30,Credit Card
U0359,2022-11-04,30,PayPal
U0360,2022-10-22,20,Credit Card
U0360,2022-11-22,20,PayPal
U0360,2022-12-22,20,PayPal
U0360,2023-01-22,20,Bank Transfer
U0360,2023-02-22,20,Bank Transfer
U0360,2023-03-22,20,Bank Transfer
U0360,2023-04-22,20,Bank Transfer
U0360,2023-05-22,20,Credit Card
U0360,2023-06-22,20,Credit Card
U0360,2023-07-22,20,PayPal
U0360,2023-08-22,20,Bank Transfer
U0360,2023-09-22,20,PayPal
U0361,2022-09-16,10,Bank Transfer
U0362,2022-09-24,10,PayPal
U0362,2022-10-24,10,Bank Transfer
U0362,2022-11-24,10,Credit Card
U0363,2022-06-08,20,PayPal
U0363,2022-07-08,20,PayPal
U0363,2022-08-08,20,Bank Transfer
U0364,2022-12-06,30,Credit Card
U0364,2023-01-06,30,PayPal
U0364,2023-02-06,30,Bank Transfer
U0365,2022-11-14,10,PayPal
U0365,2022-12-14,10,PayPal
U0365,2023-01-14,10,PayPal
U0365,2023-02-14,10,PayPal
U0365,2023-03-14,10,Credit Card
U0365,2023-04-14,10,PayPal
U0365,2023-05-14,10,Bank Transfer
U0365,2023-06-14,10,Bank Transfer
U0365,2023-07-14,10,PayPal
U0365,2023-08-14,10,Bank Transfer
U0365,2023-09-14,10,Bank Transfer
U0365,2023-10-14,10,Bank Transfer
U0366,2022-08-31,20,PayPal
U0366,2022-09-30,20,Credit Card
U0366,2022-10-31,20,Bank Transfer
U0366,2022-11-30,20,PayPal
U0366,2022-12-31,20,PayPal
U0366,2023-01-31,20,Bank Transfer
U0367,2022-02-04,10,Credit Card
U0368,2022-07-10,30,Bank Transfer
U0368,2022-08-10,30,Credit Card
U0368,2022-09-10,30,Bank Transfer
U0368,2022-10-10,30,Bank Transfer
U0368,2022-11-10,30,Credit Card
U0368,2022-12-10,30,Credit Card
U0368,2023-01-10,30,Credit Card
U0368,2023-02-10,30,Bank Transfer
U0368,2023-03-10,30,Bank Transfer
U0368,2023-04-10,30,Bank Transfer
U0368,2023-05-10,30,PayPal
U0368,2023-06-10,30,Credit Card
U0369,2022-12-11,10,Bank Transfer
U0370,2022-06-07,20,Credit Card
U0371,2022-11-18,20,Bank Transfer
U0371,2022-12-18,20,Bank Transfer
U0371,2023-01-18,20,Bank Transfer
U0371,2023-02-18,20,Bank Transfer
U0371,2023-03-18,20,Credit Card
U0371,2023-04-18,20,Credit Card
U0371,2023-05-18,20,PayPal
U0371,2023-06-18,20,Credit Card
U0371,2023-07-18,20,Bank Transfer
U0371,2023-08-18,20,PayPal
U0371,2023-09-18,20,Bank Transfer
U0371,2023-10-18,20,PayPal
U0372,2022-05-09,20,Credit Card
U0372,2022-06-09,20,Credit Card
U0372,2022-07-09,20,Bank Transfer
U0372,2022-08-09,20,PayPal
U0372,2022-09-09,20,Bank Transfer
U0372,2022-10-09,20,PayPal
U0373,2022-10-25,30,Bank Transfer
U0373,2022-11-25,30,PayPal
U0373,2022-12-25,30,Bank Transfer
U0373,2023-01-25,30,Bank Transfer
U0373,2023-02-25,30,Bank Transfer
U0373,2023-03-25,30,Bank Transfer
U0374,2022-08-04,20,PayPal
U0374,2022-09-04,20,Credit Card
U0374,2022-10-04,20,Bank Transfer
U0374,2022-11-04,20,PayPal
U0374,2022-12-04,20,PayPal
U0374,2023-01-04,20,PayPal
U0375,2022-12-06,30,Credit Card
U0375,2023-01-06,30,Credit Card
U0375,2023-02-06,30,Credit Card
U0376,2022-07-02,20,Credit Card
U0376,2022-08-02,20,Credit Card
U0376,2022-09-02,20,Bank Transfer
U0377,2022-10-05,30,Credit Card
U0378,2022-07-27,30,PayPal
U0379,2022-09-10,20,Bank Transfer
U0379,2022-10-10,20,Bank Transfer
U0379,2022-11-10,20,PayPal
U0379,2022-12-10,20,PayPal
U0379,2023-01-10,20,Credit Card
U0379,2023-02-10,20,Credit Card
U0380,2022-02-27,20,Credit Card
U0380,2022-03-27,20,Credit Card
U0380,2022-04-27,20,PayPal
U0381,2022-11-28,20,Bank Transfer
U0382,2022-02-18,10,Credit Card
U0382,2022-03-18,10,Credit Card
U0382,2022-04-18,10,PayPal
U0382,2022-05-18,10,Credit Card
U0382,2022-06-18,10,PayPal
U0382,2022-07-18,10,Bank Transfer
U0383,2022-09-04,10,Credit Card
U0383,2022-10-04,10,Bank Transfer
U0383,2022-11-04,10,PayPal
U0384,2022-07-17,10,Bank Transfer
U0384,2022-08-17,10,Credit Card
U0384,2022-09-17,10,Bank Transfer
U0385,2022-12-24,30,Bank Transfer
U0385,2023-01-24,30,Credit Card
U0385,2023-02-24,30,PayPal
U0385,2023-03-24,30,Bank Transfer
U0385,2023-04-24,30,Credit Card
U0385,2023-05-24,30,Bank Transfer
U0385,2023-06-24,30,PayPal
U0385,2023-07-24,30,Credit Card
U0385,2023-08-24,30,PayPal
U0385,2023-09-24,30,Bank Transfer
U0385,2023-10-24,30,PayPal
U0385,2023-11-24,30,Credit Card
U0386,2022-06-03,20,Bank Transfer
U0386,2022-07-03,20,Bank Transfer
U0386,2022-08-03,20,PayPal
U0386,2022-09-03,20,PayPal
U0386,2022-10-03,20,Credit Card
U0386,2022-11-03,20,Credit Card
U0386,2022-12-03,20,Credit Card
U0386,2023-01-03,20,PayPal
U0386,2023-02-03,20,PayPal
U0386,2023-03-03,20,Credit Card
U0386,2023-04-03,20,Credit Card
U0386,2023-05-03,20,Bank Transfer
U0387,2022-04-27,30,Credit Card
U0387,2022-05-27,30,Credit Card
U0387,2022-06-27,30,Bank Transfer
U0387,2022-07-27,30,Bank Transfer
U0387,2022-08-27,30,PayPal
U0387,2022-09-27,30,PayPal
U0388,2022-10-11,10,PayPal
U0388,2022-11-11,10,Credit Card
U0388,2022-12-11,10,PayPal
U0388,2023-01-11,10,PayPal
U0388,2023-02-11,10,Credit Card
U0388,2023-03-11,10,Bank Transfer
U0388,2023-04-11,10,Credit Card
U0388,2023-05-11,10,Bank Transfer
U0388,2023-06-11,10,Bank Transfer
U0388,2023-07-11,10,PayPal
U0388,2023-08-11,10,Bank Transfer
U0388,2023-09-11,10,PayPal
U0389,2022-05-16,10,Bank Transfer
U0389,2022-06-16,10,Bank Transfer
U0389,2022-07-16,10,PayPal
U0389,2022-08-16,10,PayPal
U0389,2022-09-16,10,Credit Card
U0389,2022-10-16,10,PayPal
U0389,2022-11-16,10,PayPal
U0389,2022-12-16,10,PayPal
U0389,2023-01-16,10,Bank Transfer
U0389,2023-02-16,10,PayPal
U0389,2023-03-16,10,PayPal
U0389,2023-04-16,10,PayPal
U0390,2022-01-23,10,Bank Transfer
U0390,2022-02-23,10,PayPal
U0390,2022-03-23,10,Bank Transfer
U0390,2022-04-23,10,Bank Transfer
U0390,2022-05-23,10,Credit Card
U0390,2022-06-23,10,PayPal
U0391,2022-05-05,10,Bank Transfer
U0392,2022-10-21,30,Bank Transfer
U0392,2022-11-21,30,PayPal
U0392,2022-12-21,30,Credit Card
U0393,2022-12-14,30,PayPal
U0394,2022-06-11,20,Credit Card
U0394,2022-07-11,20,Credit Card
U0394,2022-08-11,20,Bank Transfer
U0395,2022-06-18,20,Credit Card
U0395,2022-07-18,20,Credit Card
U0395,2022-08-18,20,Bank Transfer
U0395,2022-09-18,20,PayPal
U0395,2022-10-18,20,Bank Transfer
U0395,2022-11-18,20,Credit Card
U0395,2022-12-18,20,Bank Transfer
U0395,2023-01-18,20,Credit Card
U0395,2023-02-18,20,Bank Transfer
U0395,2023-03-18,20,Credit Card
U0395,2023-04-18,20,Bank Transfer
U0395,2023-05-18,20,Credit Card
U0396,2022-06-22,20,PayPal
U0396,2022-07-22,20,Bank Transfer
U0396,2022-08-22,20,Bank Transfer
U0397,2022-12-14,30,Bank Transfer
U0397,2023-01-14,30,PayPal
U0397,2023-02-14,30,Bank Transfer
U0397,2023-03-14,30,Credit Card
U0397,2023-04-14,30,Bank Transfer
U0397,2023-05-14,30,Credit Card
U0397,2023-06-14,30,Credit Card
U0397,2023-07-14,30,PayPal
U0397,2023-08-14,30,PayPal
U0397,2023-09-14,30,Credit Card
U0397,2023-10-14,30,Credit Card
U0397,2023-11-14,30,Credit Card
U0398,2022-05-30,20,Bank Transfer
U0398,2022-06-30,20,Bank Transfer
U0398,2022-07-30,20,PayPal
U0398,2022-08-30,20,Bank Transfer
U0398,2022-09-30,20,Credit Card
U0398,2022-10-30,20,Credit Card
U0399,2022-12-28,20,PayPal
U0399,2023-01-28,20,Bank Transfer
U0399,2023-02-28,20,PayPal
U0399,2023-03-28,20,Bank Transfer
U0399,2023-04-28,20,PayPal
U0399,2023-05-28,20,Credit Card
U0399,2023-06-28,20,Bank Transfer
U0399,2023-07-28,20,PayPal
U0399,2023-08-28,20,Credit Card
U0399,2023-09-28,20,PayPal
U0399,2023-10-28,20,Bank Transfer
U0399,2023-11-28,20,Bank Transfer
U0400,2022-08-11,30,PayPal
U0400,2022-09-11,30,PayPal
U0400,2022-10-11,30,Credit Card
U0400,2022-11-11,30,Credit Card
U0400,2022-12-11,30,Credit Card
U0400,2023-01-11,30,Credit Card
U0401,2022-07-01,20,Credit Card
U0401,2022-08-01,20,PayPal
U0401,2022-09-01,20,Credit Card
U0401,2022-10-01,20,Bank Transfer
U0401,2022-11-01,20,PayPal
U0401,2022-12-01,20,Credit Card
U0401,2023-01-01,20,Credit Card
U0401,2023-02-01,20,Bank Transfer
U0401,2023-03-01,20,PayPal
U0401,2023-04-01,20,PayPal
U0401,2023-05-01,20,Credit Card
U0401,2023-06-01,20,Credit Card
U0402,2022-01-23,20,Credit Card
U0403,2022-11-16,10,PayPal
U0403,2022-12-16,10,Credit Card
U0403,2023-01-16,10,Credit Card
U0404,2022-03-03,10,Credit Card
U0404,2022-04-03,10,Credit Card
U0404,2022-05-03,10,PayPal
U0404,2022-06-03,10,Bank Transfer
U0404,2022-07-03,10,Bank Transfer
U0404,2022-08-03,10,Credit Card
U0405,2022-08-09,20,PayPal
U0405,2022-09-09,20,Bank Transfer
U0405,2022-10-09,20,Bank Transfer
U0405,2022-11-09,20,Bank Transfer
U0405,2022-12-09,20,Credit Card
U0405,2023-01-09,20,Credit Card
U0406,2022-05-01,10,Bank Transfer
U0407,2022-02-14,30,PayPal
U0408,2022-11-07,10,Credit Card
U0409,2022-06-07,10,Credit Card
U0409,2022-07-07,10,Credit Card
U0409,2022-08-07,10,PayPal
U0409,2022-09-07,10,Credit Card
U0409,2022-10-07,10,PayPal
U0409,2022-11-07,10,Credit Card
U0409,2022-12-07,10,PayPal
U0409,2023-01-07,10,Credit Card
