UserID,PaymentDate,Amount,PaymentMethod
U0409,2023-02-07,10,PayPal
U0409,2023-03-07,10,Bank Transfer
U0409,2023-04-07,10,Bank Transfer
U0409,2023-05-07,10,Bank Transfer
U0410,2022-11-29,10,PayPal
U0410,2022-12-29,10,PayPal
U0410,2023-01-29,10,PayPal
U0411,2022-12-26,10,Credit Card
U0412,2022-05-09,20,Credit Card
U0412,2022-06-09,20,Credit Card
U0412,2022-07-09,20,Credit Card
U0412,2022-08-09,20,Bank Transfer
U0412,2022-09-09,20,PayPal
U0412,2022-10-09,20,PayPal
U0412,2022-11-09,20,Bank Transfer
U0412,2022-12-09,20,Credit Card
U0412,2023-01-09,20,Bank Transfer
U0412,2023-02-09,20,PayPal
U0412,2023-03-09,20,PayPal
U0412,2023-04-09,20,Bank Transfer
U0413,2022-01-17,20,PayPal
U0413,2022-02-17,20,Credit Card
U0413,2022-03-17,20,Credit Card
U0413,2022-04-17,20,PayPal
U0413,2022-05-17,20,PayPal
U0413,2022-06-17,20,Bank Transfer
U0413,2022-07-17,20,Bank Transfer
U0413,2022-08-17,20,PayPal
U0413,2022-09-17,20,Bank Transfer
U0413,2022-10-17,20,PayPal
U0413,2022-11-17,20,Credit Card
U0413,2022-12-17,20,Credit Card
U0414,2022-04-24,20,Bank Transfer
U0414,2022-05-24,20,Credit Card
U0414,2022-06-24,20,PayPal
U0414,2022-07-24,20,Bank Transfer
U0414,2022-08-24,20,Bank Transfer
U0414,2022-09-24,20,Bank Transfer
U0414,2022-10-24,20,PayPal
U0414,2022-11-24,20,Bank Transfer
U0414,2022-12-24,20,Credit Card
U0414,2023-01-24,20,PayPal
U0414,2023-02-24,20,PayPal
U0414,2023-03-24,20,Bank Transfer
U0415,2022-01-27,10,PayPal
U0415,2022-02-27,10,PayPal
U0415,2022-03-27,10,Bank Transfer
U0416,2022-01-09,30,Bank Transfer
U0416,2022-02-09,30,Credit Card
U0416,2022-03-09,30,PayPal
U0417,2022-05-20,30,Credit Card
U0418,2022-11-11,20,PayPal
U0418,2022-12-11,20,Bank Transfer
U0418,2023-01-11,20,Bank Transfer
U0418,2023-02-11,20,Bank Transfer
U0418,2023-03-11,20,Bank Transfer
U0418,2023-04-11,20,PayPal
U0419,2022-08-16,10,Credit Card
U0419,2022-09-16,10,Bank Transfer
U0419,2022-10-16,10,PayPal
U0419,2022-11-16,10,Bank Transfer
U0419,2022-12-16,10,PayPal
U0419,2023-01-16,10,PayPal
U0419,2023-02-16,10,Credit Card
U0419,2023-03-16,10,Bank Transfer
U0419,2023-04-16,10,Bank Transfer
U0419,2023-05-16,10,Bank Transfer
U0419,2023-06-16,10,PayPal
U0419,2023-07-16,10,Bank Transfer
U0420,2022-10-24,30,PayPal
U0420,2022-11-24,30,Credit Card
U0420,2022-12-24,30,PayPal
U0421,2022-04-16,20,Bank Transfer
U0421,2022-05-16,20,Credit Card
U0421,2022-06-16,20,Bank Transfer
U0422,2022-02-18,30,Bank Transfer
U0422,2022-03-18,30,Bank Transfer
U0422,2022-04-18,30,PayPal
U0422,2022-05-18,30,Credit Card
U0422,2022-06-18,30,Bank Transfer
U0422,2022-07-18,30,Bank Transfer
U0422,2022-08-18,30,Bank Transfer
U0422,2022-09-18,30,Bank Transfer
U0422,2022-10-18,30,Bank Transfer
U0422,2022-11-18,30,Credit Card
U0422,2022-12-18,30,Bank Transfer
U0422,2023-01-18,30,Credit Card
U0423,2022-03-29,30,Credit Card
U0424,2022-08-31,20,Bank Transfer
U0424,2022-09-30,20,PayPal
U0424,2022-10-31,20,Credit Card
U0424,2022-11-30,20,Credit Card
U0424,2022-12-31,20,PayPal
U0424,2023-01-31,20,PayPal
U0424,2023-02-28,20,PayPal
U0424,2023-03-31,20,Credit Card
U0424,2023-04-30,20,Credit Card
U0424,2023-05-31,20,Bank Transfer
U0424,2023-06-30,20,PayPal
U0424,2023-07-31,20,PayPal
U0425,2022-10-08,10,PayPal
U0425,2022-11-08,10,Bank Transfer
U0425,2022-12-08,10,Bank Transfer
U0425,2023-01-08,10,Credit Card
U0425,2023-02-08,10,Credit Card
U0425,2023-03-08,10,PayPal
U0426,2022-02-28,10,PayPal
U0426,2022-03-28,10,Bank Transfer
U0426,2022-04-28,10,Credit Card
U0426,2022-05-28,10,PayPal
U0426,2022-06-28,10,Bank Transfer
U0426,2022-07-28,10,Credit Card
U0426,2022-08-28,10,PayPal
U0426,2022-09-28,10,PayPal
U0426,2022-10-28,10,Bank Transfer
U0426,2022-11-28,10,Bank Transfer
U0426,2022-12-28,10,Credit Card
U0426,2023-01-28,10,Bank Transfer
U0427,2022-07-29,30,Bank Transfer
U0427,2022-08-29,30,PayPal
U0427,2022-09-29,30,Credit Card
U0427,2022-10-29,30,Credit Card
U0427,2022-11-29,30,PayPal
U0427,2022-12-29,30,PayPal
U0427,2023-01-29,30,PayPal
U0427,2023-02-28,30,Credit Card
U0427,2023-03-29,30,Bank Transfer
U0427,2023-04-29,30,PayPal
U0427,2023-05-29,30,PayPal
U0427,2023-06-29,30,Bank Transfer
U0428,2022-11-02,10,PayPal
U0428,2022-12-02,10,Bank Transfer
U0428,2023-01-02,10,Bank Transfer
U0428,2023-02-02,10,Credit Card
U0428,2023-03-02,10,PayPal
U0428,2023-04-02,10,Bank Transfer
U0428,2023-05-02,10,PayPal
U0428,2023-06-02,10,PayPal
U0428,2023-07-02,10,Bank Transfer
U0428,2023-08-02,10,Bank Transfer
U0428,2023-09-02,10,Credit Card
U0428,2023-10-02,10,Credit Card
U0429,2022-04-17,20,PayPal
U0429,2022-05-17,20,Bank Transfer
U0429,2022-06-17,20,Credit Card
U0429,2022-07-17,20,Bank Transfer
U0429,2022-08-17,20,PayPal
U0429,2022-09-17,20,Credit Card
U0430,2022-09-09,20,Credit Card
U0431,2023-01-01,30,PayPal
U0431,2023-02-01,30,Bank Transfer
U0431,2023-03-01,30,Bank Transfer
U0432,2022-07-22,10,Credit Card
U0432,2022-08-22,10,PayPal
U0432,2022-09-22,10,Credit Card
U0432,2022-10-22,10,Bank Transfer
U0432,2022-11-22,10,Credit Card
U0432,2022-12-22,10,PayPal
U0433,2022-12-25,20,PayPal
U0434,2022-08-10,30,PayPal
U0434,2022-09-10,30,Credit Card
U0434,2022-10-10,30,PayPal
U0435,2022-05-04,20,PayPal
U0435,2022-06-04,20,Bank Transfer
U0435,2022-07-04,20,Credit Card
U0435,2022-08-04,20,PayPal
U0435,2022-09-04,20,Credit Card
U0435,2022-10-04,20,Credit Card
U0435,2022-11-04,20,Credit Card
U0435,2022-12-04,20,Bank Transfer
U0435,2023-01-04,20,Credit Card
U0435,2023-02-04,20,Credit Card
U0435,2023-03-04,20,Credit Card
U0435,2023-04-04,20,PayPal
U0436,2022-10-20,20,Credit Card
U0437,2022-05-17,30,Bank Transfer
U0438,2022-01-06,20,Bank Transfer
U0438,2022-02-06,20,Credit Card
U0438,2022-03-06,20,Credit Card
U0438,2022-04-06,20,Bank Transfer
U0438,2022-05-06,20,PayPal
U0438,2022-06-06,20,Credit Card
U0438,2022-07-06,20,Bank Transfer
U0438,2022-08-06,20,Credit Card
U0438,2022-09-06,20,Bank Transfer
U0438,2022-10-06,20,Bank Transfer
U0438,2022-11-06,20,PayPal
U0438,2022-12-06,20,Credit Card
U0439,2022-12-25,10,Credit Card
U0439,2023-01-25,10,PayPal
U0439,2023-02-25,10,PayPal
U0440,2022-02-15,10,Bank Transfer
U0440,2022-03-15,10,Bank Transfer
U0440,2022-04-15,10,Credit Card
U0440,2022-05-15,10,Credit Card
U0440,2022-06-15,10,PayPal
U0440,2022-07-15,10,Credit Card
U0441,2022-11-03,20,PayPal
U0441,2022-12-03,20,Credit Card
U0441,2023-01-03,20,Credit Card
U0441,2023-02-03,20,Bank Transfer
U0441,2023-03-03,20,Bank Transfer
U0441,2023-04-03,20,PayPal
U0442,2022-04-10,30,PayPal
U0442,2022-05-10,30,Bank Transfer
U0442,2022-06-10,30,Credit Card
U0442,2022-07-10,30,Credit Card
U0442,2022-08-10,30,PayPal
U0442,2022-09-10,30,PayPal
U0443,2022-03-19,20,PayPal
U0443,2022-04-19,20,PayPal
U0443,2022-05-19,20,PayPal
U0443,2022-06-19,20,Bank Transfer
U0443,2022-07-19,20,PayPal
U0443,2022-08-19,20,Credit Card
U0444,2022-03-27,30,Bank Transfer
U0444,2022-04-27,30,PayPal
U0444,2022-05-27,30,Credit Card
U0444,2022-06-27,30,PayPal
U0444,2022-07-27,30,Bank Transfer
U0444,2022-08-27,30,PayPal
U0445,2022-11-03,30,Bank Transfer
U0446,2022-01-12,20,Bank Transfer
U0447,2022-12-10,10,Bank Transfer
U0447,2023-01-10,10,Bank Transfer
U0447,2023-02-10,10,Credit Card
U0447,2023-03-10,10,Bank Transfer
U0447,2023-04-10,10,Credit Card
U0447,2023-05-10,10,Credit Card
U0447,2023-06-10,10,Bank Transfer
U0447,2023-07-10,10,Credit Card
U0447,2023-08-10,10,PayPal
U0447,2023-09-10,10,Bank Transfer
U0447,2023-10-10,10,PayPal
U0447,2023-11-10,10,Credit Card
U0448,2022-01-11,10,Credit Card
U0448,2022-02-11,10,Bank Transfer
U0448,2022-03-11,10,Credit Card
U0448,2022-04-11,10,Credit Card
U0448,2022-05-11,10,Bank Transfer
U0448,2022-06-11,10,Credit Card
U0449,2022-11-05,20,PayPal
U0450,2022-03-16,10,PayPal
U0450,2022-04-16,10,Bank Transfer
U0450,2022-05-16,10,Credit Card
U0450,2022-06-16,10,Bank Transfer
U0450,2022-07-16,10,PayPal
U0450,2022-08-16,10,PayPal
U0451,2022-12-27,30,Credit Card
U0451,2023-01-27,30,PayPal
U0451,2023-02-27,30,Bank Transfer
U0451,2023-03-27,30,Credit Card
U0451,2023-04-27,30,PayPal
U0451,2023-05-27,30,Credit Card
U0452,2022-06-25,30,PayPal
U0453,2022-02-12,20,Bank Transfer
U0453,2022-03-12,20,Bank Transfer
U0453,2022-04-12,20,Credit Card
U0453,2022-05-12,20,Credit Card
U0453,2022-06-12,20,Credit Card
U0453,2022-07-12,20,Bank Transfer
U0453,2022-08-12,20,Bank Transfer
U0453,2022-09-12,20,PayPal
U0453,2022-10-12,20,Bank Transfer
U0453,2022-11-12,20,Bank Transfer
U0453,2022-12-12,20,PayPal
U0453,2023-01-12,20,PayPal
U0454,2022-06-19,10,Bank Transfer
U0455,2022-12-25,10,Bank Transfer
U0455,2023-01-25,10,Credit Card
U0455,2023-02-25,10,PayPal
U0455,2023-03-25,10,PayPal
U0455,2023-04-25,10,Credit Card
U0455,2023-05-25,10,Bank Transfer
U0455,2023-06-25,10,PayPal
U0455,2023-07-25,10,PayPal
U0455,2023-08-25,10,Credit Card
U0455,2023-09-25,10,Bank Transfer
U0455,2023-10-25,10,Bank Transfer
U0455,2023-11-25,10,Bank Transfer
U0456,2022-11-27,20,PayPal
U0456,2022-12-27,20,Bank Transfer
U0456,2023-01-27,20,PayPal
U0457,2022-12-15,20,Bank Transfer
U0457,2023-01-15,20,PayPal
U0457,2023-02-15,20,Credit Card
U0458,2022-01-17,30,Credit Card
U0458,2022-02-17,30,Credit Card
U0458,2022-03-17,30,Bank Transfer
U0458,2022-04-17,30,Credit Card
U0458,2022-05-17,30,PayPal
U0458,2022-06-17,30,Bank Transfer
U0458,2022-07-17,30,PayPal
U0458,2022-08-17,30,Bank Transfer
U0458,2022-09-17,30,Bank Transfer
U0458,2022-10-17,30,PayPal
U0458,2022-11-17,30,Credit Card
U0458,2022-12-17,30,PayPal
U0459,2022-07-06,20,Bank Transfer
U0460,2022-05-11,20,PayPal
U0460,2022-06-11,20,Credit Card
U0460,2022-07-11,20,PayPal
U0461,2022-01-05,10,Credit Card
U0461,2022-02-05,10,Credit Card
U0461,2022-03-05,10,PayPal
U0462,2022-02-26,10,Bank Transfer
U0462,2022-03-26,10,Bank Transfer
U0462,2022-04-26,10,Credit Card
U0462,2022-05-26,10,Credit Card
U0462,2022-06-26,10,Bank Transfer
U0462,2022-07-26,10,PayPal
U0463,2022-02-18,10,PayPal
U0463,2022-03-18,10,Credit Card
U0463,2022-04-18,10,Credit Card
U0463,2022-05-18,10,PayPal
U0463,2022-06-18,10,PayPal
U0463,2022-07-18,10,Bank Transfer
U0463,2022-08-18,10,Bank Transfer
U0463,2022-09-18,10,Bank Transfer
U0463,2022-10-18,10,Bank Transfer
U0463,2022-11-18,10,Credit Card
U0463,2022-12-18,10,PayPal
U0463,2023-01-18,10,PayPal
U0464,2022-07-07,10,Credit Card
U0465,2022-12-31,20,Bank Transfer
U0465,2023-01-31,20,PayPal
U0465,2023-02-28,20,PayPal
U0465,2023-03-31,20,Bank Transfer
U0465,2023-04-30,20,PayPal
U0465,2023-05-31,20,Credit Card
U0465,2023-06-30,20,PayPal
U0465,2023-07-31,20,PayPal
U0465,2023-08-31,20,PayPal
U0465,2023-09-30,20,Bank Transfer
U0465,2023-10-31,20,PayPal
U0465,2023-11-30,20,Credit Card
U0466,2022-06-29,20,Bank Transfer
U0466,2022-07-29,20,Credit Card
U0466,2022-08-29,20,Bank Transfer
U0467,2022-04-12,20,PayPal
U0467,2022-05-12,20,Bank Transfer
U0467,2022-06-12,20,Credit Card
U0467,2022-07-12,20,PayPal
U0467,2022-08-12,20,Credit Card
U0467,2022-09-12,20,Bank Transfer
U0467,2022-10-12,20,PayPal
U0467,2022-11-12,20,Bank Transfer
U0467,2022-12-12,20,PayPal
U0467,2023-01-12,20,PayPal
U0467,2023-02-12,20,Credit Card
U0467,2023-03-12,20,Credit Card
U0468,2022-01-24,10,PayPal
U0469,2022-07-12,10,Bank Transfer
U0470,2022-09-16,30,PayPal
U0470,2022-10-16,30,Credit Card
U0470,2022-11-16,30,PayPal
U0470,2022-12-16,30,PayPal
U0470,2023-01-16,30,Bank Transfer
U0470,2023-02-16,30,PayPal
U0470,2023-03-16,30,Credit Card
U0470,2023-04-16,30,Bank Transfer
U0470,2023-05-16,30,PayPal
U0470,2023-06-16,30,PayPal
U0470,2023-07-16,30,Bank Transfer
U0470,2023-08-16,30,PayPal
U0471,2022-07-27,30,PayPal
U0472,2022-12-08,30,Credit Card
U0472,2023-01-08,30,PayPal
U0472,2023-02-08,30,PayPal
U0472,2023-03-08,30,PayPal
U0472,2023-04-08,30,Credit Card
U0472,2023-05-08,30,Bank Transfer
U0473,2022-04-07,20,Credit Card
U0473,2022-05-07,20,PayPal
U0473,2022-06-07,20,PayPal
U0473,2022-07-07,20,Credit Card
U0473,2022-08-07,20,Bank Transfer
U0473,2022-09-07,20,Credit Card
U0474,2022-09-03,20,Bank Transfer
U0474,2022-10-03,20,Bank Transfer
U0474,2022-11-03,20,PayPal
U0475,2022-02-23,30,Credit Card
U0476,2022-03-08,30,Credit Card
U0476,2022-04-08,30,Credit Card
U0476,2022-05-08,30,Credit Card
U0476,2022-06-08,30,Bank Transfer
U0476,2022-07-08,30,Bank Transfer
U0476,2022-08-08,30,Credit Card
U0476,2022-09-08,30,Credit Card
U0476,2022-10-08,30,Bank Transfer
U0476,2022-11-08,30,Credit Card
U0476,2022-12-08,30,PayPal
U0476,2023-01-08,30,PayPal
U0476,2023-02-08,30,Credit Card
U0477,2022-04-17,20,Credit Card
U0478,2022-05-05,20,Bank Transfer
U0478,2022-06-05,20,Credit Card
U0478,2022-07-05,20,Credit Card
U0478,2022-08-05,20,PayPal
U0478,2022-09-05,20,PayPal
U0478,2022-10-05,20,Bank Transfer
U0479,2022-12-21,10,Credit Card
U0479,2023-01-21,10,PayPal
U0479,2023-02-21,10,Bank Transfer
U0479,2023-03-21,10,PayPal
U0479,2023-04-21,10,PayPal
U0479,2023-05-21,10,Credit Card
U0479,2023-06-21,10,Credit Card
U0479,2023-07-21,10,PayPal
U0479,2023-08-21,10,PayPal
U0479,2023-09-21,10,PayPal
U0479,2023-10-21,10,Credit Card
U0479,2023-11-21,10,Bank Transfer
U0480,2022-07-01,10,Bank Transfer
U0480,2022-08-01,10,Bank Transfer
U0480,2022-09-01,10,Credit Card
U0480,2022-10-01,10,PayPal
U0480,2022-11-01,10,PayPal
U0480,2022-12-01,10,Credit Card
U0480,2023-01-01,10,Bank Transfer
U0480,2023-02-01,10,PayPal
U0480,2023-03-01,10,Bank Transfer
U0480,2023-04-01,10,Bank Transfer
U0480,2023-05-01,10,Credit Card
U0480,2023-06-01,10,PayPal
U0481,2022-08-02,10,PayPal
U0481,2022-09-02,10,Credit Card
U0481,2022-10-02,10,PayPal
U0481,2022-11-02,10,PayPal
U0481,2022-12-02,10,Credit Card
U0481,2023-01-02,10,PayPal
U0482,2022-10-16,20,PayPal
U0482,2022-11-16,20,Credit Card
U0482,2022-12-16,20,PayPal
U0482,2023-01-16,20,Credit Card
U0482,2023-02-16,20,Bank Transfer
U0482,2023-03-16,20,Bank Transfer
U0483,2022-11-21,20,Credit Card
U0483,2022-12-21,20,Credit Card
U0483,2023-01-21,20,Bank Transfer
U0484,2022-01-27,10,Bank Transfer
U0484,2022-02-27,10,Credit Card
U0484,2022-03-27,10,PayPal
U0485,2022-08-16,10,Bank Transfer
U0485,2022-09-16,10,PayPal
U0485,2022-10-16,10,Bank Transfer
U0485,2022-11-16,10,Bank Transfer
U0485,2022-12-16,10,Bank Transfer
U0485,2023-01-16,10,Credit Card
U0485,2023-02-16,10,Bank Transfer
U0485,2023-03-16,10,Credit Card
U0485,2023-04-16,10,Credit Card
U0485,2023-05-16,10,Bank Transfer
U0485,2023-06-16,10,PayPal
U0485,2023-07-16,10,PayPal
U0486,2022-12-06,20,Credit Card
U0486,2023-01-06,20,Credit Card
U0486,2023-02-06,20,Bank Transfer
U0486,2023-03-06,20,Credit Card
U0486,2023-04-06,20,PayPal
U0486,2023-05-06,20,PayPal
U0486,2023-06-06,20,Credit Card
U0486,2023-07-06,20,Bank Transfer
U0486,2023-08-06,20,PayPal
U0486,2023-09-06,20,Bank Transfer
U0486,2023-10-06,20,PayPal
U0486,2023-11-06,20,Bank Transfer
U0487,2022-06-27,10,PayPal
U0487,2022-07-27,10,Credit Card
U0487,2022-08-27,10,Bank Transfer
U0487,2022-09-27,10,Credit Card
U0487,2022-10-27,10,PayPal
U0487,2022-11-27,10,Credit Card
U0488,2022-04-27,20,Credit Card
U0488,2022-05-27,20,Bank Transfer
U0488,2022-06-27,20,Credit Card
U0488,2022-07-27,20,Bank Transfer
U0488,2022-08-27,20,PayPal
U0488,2022-09-27,20,Bank Transfer
U0488,2022-10-27,20,Bank Transfer
U0488,2022-11-27,20,PayPal
U0488,2022-12-27,20,Credit Card
U0488,2023-01-27,20,Bank Transfer
U0488,2023-02-27,20,PayPal
U0488,2023-03-27,20,Credit Card
U0489,2022-01-08,10,Bank Transfer
U0489,2022-02-08,10,Bank Transfer
U0489,2022-03-08,10,Bank Transfer
U0489,2022-04-08,10,Credit Card
U0489,2022-05-08,10,PayPal
U0489,2022-06-08,10,PayPal
U0490,2022-11-12,10,PayPal
U0490,2022-12-12,10,Credit Card
U0490,2023-01-12,10,PayPal
U0491,2022-07-15,20,Credit Card
U0491,2022-08-15,20,PayPal
U0491,2022-09-15,20,Credit Card
U0491,2022-10-15,20,PayPal
U0491,2022-11-15,20,Credit Card
U0491,2022-12-15,20,Credit Card
U0491,2023-01-15,20,PayPal
U0491,2023-02-15,20,Bank Transfer
U0491,2023-03-15,20,Credit Card
U0491,2023-04-15,20,Bank Transfer
U0491,2023-05-15,20,PayPal
U0491,2023-06-15,20,PayPal
U0492,2022-02-09,20,Bank Transfer
U0492,2022-03-09,20,Credit Card
U0492,2022-04-09,20,PayPal
U0492,2022-05-09,20,PayPal
U0492,2022-06-09,20,Credit Card
U0492,2022-07-09,20,PayPal
U0492,2022-08-09,20,Credit Card
U0492,2022-09-09,20,Credit Card
U0492,2022-10-09,20,Credit Card
U0492,2022-11-09,20,Credit Card
U0492,2022-12-09,20,Credit Card
U0492,2023-01-09,20,Bank Transfer
U0493,2022-03-12,20,Credit Card
U0493,2022-04-12,20,Bank Transfer
U0493,2022-05-12,20,PayPal
U0493,2022-06-12,20,PayPal
U0493,2022-07-12,20,Credit Card
U0493,2022-08-12,20,Credit Card
U0494,2022-03-24,10,Credit Card
U0494,2022-04-24,10,Bank Transfer
U0494,2022-05-24,10,Credit Card
U0494,2022-06-24,10,Credit Card
U0494,2022-07-24,10,Credit Card
U0494,2022-08-24,10,PayPal
U0495,2022-08-03,30,Bank Transfer
U0496,2022-07-16,30,Bank Transfer
U0496,2022-08-16,30,Bank Transfer
U0496,2022-09-16,30,PayPal
U0496,2022-10-16,30,PayPal
U0496,2022-11-16,30,Bank Transfer
U0496,2022-12-16,30,Bank Transfer
U0497,2022-02-10,10,Credit Card
U0497,2022-03-10,10,Bank Transfer
U0497,2022-04-10,10,PayPal
U0497,2022-05-10,10,Bank Transfer
U0497,2022-06-10,10,Credit Card
U0497,2022-07-10,10,Bank Transfer
U0497,2022-08-10,10,PayPal
U0497,2022-09-10,10,Bank Transfer
U0497,2022-10-10,10,Bank Transfer
U0497,2022-11-10,10,PayPal
U0497,2022-12-10,10,Bank Transfer
U0497,2023-01-10,10,Credit Card
U0498,2022-01-31,20,Bank Transfer
U0498,2022-02-28,20,Bank Transfer
U0498,2022-03-31,20,Credit Card
U0498,2022-04-30,20,Bank Transfer
U0498,2022-05-31,20,Bank Transfer
U0498,2022-06-30,20,PayPal
U0498,2022-07-31,20,Bank Transfer
U0498,2022-08-31,20,PayPal
U0498,2022-09-30,20,PayPal
U0498,2022-10-31,20,PayPal
U0498,2022-11-30,20,Bank Transfer
U0498,2022-12-31,20,PayPal
U0499,2022-01-28,10,Credit Card
U0499,2022-02-28,10,PayPal
U0499,2022-03-28,10,Credit Card
U0499,2022-04-28,10,Bank Transfer
U0499,2022-05-28,10,Credit Card
U0499,2022-06-28,10,Credit Card
U0499,2022-07-28,10,Credit Card
U0499,2022-08-28,10,Bank Transfer
U0499,2022-09-28,10,Bank Transfer
U0499,2022-10-28,10,Credit Card
U0499,2022-11-28,10,Bank Transfer
U0499,2022-12-28,10,Credit Card
U0500,2022-04-26,30,PayPal
